
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.7808
     2           461.719
     3           1373.75
     4           3148.47
     5           3514.88
     6           5661.36
     7           7976.66
     8           9948.05
     9           9106.55
     10          10287.7
     11          11485.7
     12          14345.9
     13          12076.1
     14          13690.2
     16          16194.6
     18          12275.5
     20          14378.7
     23          14045.6
     26          15831.9
     30          15524.6
     34          16122.3
     39          15758.2
     45          15665.7
     52          17953.2
     60          7447.37
     69          9677.07
     79          12433.9
     90          15661.2
     103         18656.2
     118         22293.7
     135         24468.6
     155         26514
     176         28556.6
     200         28436.9
     230         27844.5
     264         28682.8
     300         26708.4
     345         26186.5
     396         26012.7
     455         25845.3
     523         22087.4
     600         18778.3
     690         14716.3
     793         15085.4
     912         14613.6
     1048        14436.6
     1200        13040.3
     1380        11668.3
     1587        9213.29
     1825        8410.02
     2100        8034.5
     2415        8225.36
     2777        7596.23
     3193        7413.66
     3672        7536.32
     4222        7470.32
     4855        7172.25
     5583        6957.17
     6420        6781.53
     7000        6878.82
   N=1, steps=97345256
     Blaze       = 1        (2.3299)
   N=2, steps=76533519
     Blaze       = 1        (1.98909)
   N=3, steps=61065373
     Blaze       = 1        (2.00033)
   N=4, steps=55940822
     Blaze       = 1        (1.98997)
   N=5, steps=33127080
     Blaze       = 1        (2.12058)
   N=6, steps=21337556
     Blaze       = 1        (1.49252)
   N=7, steps=24969286
     Blaze       = 1        (1.994)
   N=8, steps=20722946
     Blaze       = 1        (1.99979)
   N=9, steps=13100692
     Blaze       = 1        (1.98095)
   N=10, steps=11521738
     Blaze       = 1        (2.12791)
   N=11, steps=9660282
     Blaze       = 1        (2.13716)
   N=12, steps=8594811
     Blaze       = 1        (1.98427)
   N=13, steps=5862373
     Blaze       = 1        (2.05103)
   N=14, steps=4577317
     Blaze       = 1        (1.76938)
   N=16, steps=3544810
     Blaze       = 1        (1.7371)
   N=18, steps=2557304
     Blaze       = 1        (2.36242)
   N=20, steps=2115114
     Blaze       = 1        (2.29476)
   N=23, steps=1231978
     Blaze       = 1        (2.088)
   N=26, steps=917340
     Blaze       = 1        (1.99762)
   N=30, steps=591024
     Blaze       = 1        (2.02153)
   N=34, steps=389256
     Blaze       = 1        (1.87)
   N=39, steps=279176
     Blaze       = 1        (2.07487)
   N=45, steps=174905
     Blaze       = 1        (2.01219)
   N=52, steps=124438
     Blaze       = 1        (1.93043)
   N=60, steps=35578
     Blaze       = 1        (2.04658)
   N=69, steps=29326
     Blaze       = 1        (1.97664)
   N=79, steps=25374
     Blaze       = 1        (1.99957)
   N=90, steps=21665
     Blaze       = 1        (2.00573)
   N=103, steps=16918
     Blaze       = 1        (1.97222)
   N=118, steps=13523
     Blaze       = 1        (1.98483)
   N=135, steps=10108
     Blaze       = 1        (2.02524)
   N=155, steps=7336
     Blaze       = 1        (2.05403)
   N=176, steps=5287
     Blaze       = 1        (2.01296)
   N=200, steps=3595
     Blaze       = 1        (2.01767)
   N=230, steps=2299
     Blaze       = 1        (2.00479)
   N=264, steps=1562
     Blaze       = 1        (2.00022)
   N=300, steps=995
     Blaze       = 1        (2.00837)
   N=345, steps=638
     Blaze       = 1        (1.99803)
   N=396, steps=420
     Blaze       = 1        (2.00277)
   N=455, steps=274
     Blaze       = 1        (1.99506)
   N=523, steps=154
     Blaze       = 1        (1.99294)
   N=600, steps=87
     Blaze       = 1        (1.99979)
   N=690, steps=44
     Blaze       = 1        (1.96298)
   N=793, steps=30
     Blaze       = 1        (1.98216)
   N=912, steps=19
     Blaze       = 1        (1.97139)
   N=1048, steps=12
     Blaze       = 1        (1.91259)
   N=1200, steps=8
     Blaze       = 1        (2.11931)
   N=1380, steps=4
     Blaze       = 1        (1.80121)
   N=1587, steps=1
     Blaze       = 1        (0.86738)
   N=1825, steps=1
     Blaze       = 1        (1.44512)
   N=2100, steps=1
     Blaze       = 1        (2.30476)
   N=2415, steps=1
     Blaze       = 1        (3.42402)
   N=2777, steps=1
     Blaze       = 1        (5.63743)
   N=3193, steps=1
     Blaze       = 1        (8.78063)
   N=3672, steps=1
     Blaze       = 1        (13.1377)
   N=4222, steps=1
     Blaze       = 1        (20.1462)
   N=4855, steps=1
     Blaze       = 1        (31.9078)
   N=5583, steps=1
     Blaze       = 1        (50.022)
   N=6420, steps=1
     Blaze       = 1        (78.0322)
   N=7000, steps=1
     Blaze       = 1        (99.7192)
/threads{locality#0/total}/idle-rate,1,1593.822218,[s],952,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1593.822328,[s],1135,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1593.822159,[s],1191,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1593.822238,[s],1185,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1593.822348,[s],299,[0.01%]
/threads{locality#0/total}/time/average,1,1593.822181,[s],503178,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1593.822306,[s],493456,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1593.822241,[s],492069,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1593.822351,[s],493489,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1593.822316,[s],533222,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1593.822260,[s],6.04162e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1593.822201,[s],1.79943e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1593.822328,[s],1.88848e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1593.822331,[s],1.87863e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1593.822269,[s],4.75091e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,1593.822214,[s],1.14006e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1593.822350,[s],2.84774e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1593.822290,[s],2.83767e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1593.822233,[s],2.8315e+06
