
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2972
     2           458.434
     3           1365.03
     4           3146.34
     5           3785.6
     6           5640.29
     7           7910.9
     8           7780.16
     9           9036.94
     10          10875.3
     11          12215.6
     12          12382.2
     13          12462.2
     14          13926.6
     16          10993.3
     18          10835.3
     20          13098.2
     23          14078.6
     26          14525.4
     30          15335.7
     34          15743.8
     39          16227.4
     45          15414.2
     52          17719.7
     60          9088.49
     69          10909.1
     79          14021.5
     90          18261.3
     103         24181.4
     118         30808.8
     135         38206.5
     155         42162.1
     176         44523
     200         42554.6
     230         46183.6
     264         56626.4
     300         69095.6
     345         64954
     396         68355.9
     455         67858.2
     523         60999.2
     600         57879.3
     690         82526.2
     793         81928.5
     912         83636.7
     1048        83919.2
     1200        85185.4
     1380        79500.3
     1587        67512.4
     1825        65683.7
     2100        61803.4
     2415        64865.9
     2777        59608.6
     3193        61297.4
     3672        51383
     4222        29351.9
     4855        60058.2
     5583        51024.1
     6420        51848.3
     7000        50038.2
   N=1, steps=92908113
     Blaze       = 1        (1.96435)
   N=2, steps=76509803
     Blaze       = 1        (2.00272)
   N=3, steps=57034527
     Blaze       = 1        (1.88022)
   N=4, steps=54792796
     Blaze       = 1        (1.95046)
   N=5, steps=31114666
     Blaze       = 1        (1.84932)
   N=6, steps=28080800
     Blaze       = 1        (1.97153)
   N=7, steps=23506599
     Blaze       = 1        (1.89279)
   N=8, steps=20497310
     Blaze       = 1        (2.52918)
   N=9, steps=12650360
     Blaze       = 1        (1.92759)
   N=10, steps=11508902
     Blaze       = 1        (2.01069)
   N=11, steps=9202753
     Blaze       = 1        (1.91429)
   N=12, steps=8578959
     Blaze       = 1        (2.2947)
   N=13, steps=4262019
     Blaze       = 1        (1.44493)
   N=14, steps=3802702
     Blaze       = 1        (1.445)
   N=16, steps=3042100
     Blaze       = 1        (2.19607)
   N=18, steps=2157235
     Blaze       = 1        (2.25772)
   N=20, steps=1813335
     Blaze       = 1        (2.15969)
   N=23, steps=1178582
     Blaze       = 1        (1.99282)
   N=26, steps=761362
     Blaze       = 1        (1.80709)
   N=30, steps=620927
     Blaze       = 1        (2.14996)
   N=34, steps=372051
     Blaze       = 1        (1.83031)
   N=39, steps=280170
     Blaze       = 1        (2.02205)
   N=45, steps=174296
     Blaze       = 1        (2.0379)
   N=52, steps=130205
     Blaze       = 1        (2.04651)
   N=60, steps=41830
     Blaze       = 1        (1.97172)
   N=69, steps=33508
     Blaze       = 1        (2.00345)
   N=79, steps=28509
     Blaze       = 1        (1.99224)
   N=90, steps=24875
     Blaze       = 1        (1.97501)
   N=103, steps=21615
     Blaze       = 1        (1.94403)
   N=118, steps=18882
     Blaze       = 1        (2.00542)
   N=135, steps=15402
     Blaze       = 1        (1.97633)
   N=155, steps=11006
     Blaze       = 1        (1.93789)
   N=176, steps=8377
     Blaze       = 1        (2.04568)
   N=200, steps=5331
     Blaze       = 1        (1.99938)
   N=230, steps=3777
     Blaze       = 1        (1.98576)
   N=264, steps=3086
     Blaze       = 1        (2.00168)
   N=300, steps=2554
     Blaze       = 1        (1.99269)
   N=345, steps=1589
     Blaze       = 1        (2.00621)
   N=396, steps=1112
     Blaze       = 1        (2.01788)
   N=455, steps=722
     Blaze       = 1        (2.00226)
   N=523, steps=426
     Blaze       = 1        (1.99621)
   N=600, steps=264
     Blaze       = 1        (1.9688)
   N=690, steps=251
     Blaze       = 1        (1.99685)
   N=793, steps=194
     Blaze       = 1        (2.36017)
   N=912, steps=110
     Blaze       = 1        (1.99422)
   N=1048, steps=87
     Blaze       = 1        (2.38542)
