
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7744
     2           459.749
     3           840.406
     4           3163.92
     5           3803.4
     6           5631.93
     7           7901
     8           9914.4
     9           9094.34
     10          10994.7
     11          9651.61
     12          11404.2
     13          12478.7
     14          10919.1
     16          13151.9
     18          13026
     20          14986.7
     23          13985.2
     26          13716.1
     30          15416.2
     34          15219.4
     39          16024.3
     45          15494.3
     52          18144.1
     60          8899.8
     69          10712.4
     79          13473.8
     90          18010.1
     103         24018.7
     118         30955.2
     135         35550.8
     155         40424.1
     176         45248.7
     200         43524.4
     230         45618.6
     264         56887.6
     300         71770.4
     345         79743
     396         82975.5
     455         87322.9
     523         69873.7
     600         71710.1
     690         98122.4
     793         95939
     912         101840
     1048        104779
     1200        102718
     1380        95300.2
     1587        84722.6
     1825        81470.5
     2100        78843.9
     2415        77341.6
     2777        78256
     3193        71497.9
     3672        66580.8
     4222        56373.3
     4855        70575.1
     5583        67243.4
     6420        59455.7
     7000        57998.4
   N=1, steps=95161503
     Blaze       = 1        (1.99189)
   N=2, steps=76238994
     Blaze       = 1        (1.98993)
   N=3, steps=59728576
     Blaze       = 1        (3.1982)
   N=4, steps=55735500
     Blaze       = 1        (1.97299)
   N=5, steps=28420149
     Blaze       = 1        (1.68127)
   N=6, steps=28472908
     Blaze       = 1        (2.00203)
   N=7, steps=24611787
     Blaze       = 1        (1.98427)
   N=8, steps=20514161
     Blaze       = 1        (1.98636)
   N=9, steps=13176167
     Blaze       = 1        (1.99504)
   N=10, steps=10049266
     Blaze       = 1        (1.73662)
   N=11, steps=8638543
     Blaze       = 1        (2.27429)
   N=12, steps=6310070
     Blaze       = 1        (1.83257)
   N=13, steps=5860405
     Blaze       = 1        (1.9842)
   N=14, steps=3372983
     Blaze       = 1        (1.63474)
   N=16, steps=2777398
     Blaze       = 1        (1.67591)
   N=18, steps=1917581
     Blaze       = 1        (1.66938)
   N=20, steps=1604083
     Blaze       = 1        (1.66973)
   N=23, steps=1096892
     Blaze       = 1        (1.86708)
   N=26, steps=877331
     Blaze       = 1        (2.20521)
   N=30, steps=594787
     Blaze       = 1        (2.0487)
   N=34, steps=405390
     Blaze       = 1        (2.06304)
   N=39, steps=292619
     Blaze       = 1        (2.13866)
   N=45, steps=169611
     Blaze       = 1        (1.97286)
   N=52, steps=127024
     Blaze       = 1        (1.94982)
   N=60, steps=41504
     Blaze       = 1        (1.99783)
   N=69, steps=32725
     Blaze       = 1        (1.99256)
   N=79, steps=27740
     Blaze       = 1        (2.0173)
   N=90, steps=25256
     Blaze       = 1        (2.03323)
   N=103, steps=21993
     Blaze       = 1        (1.99142)
   N=118, steps=18982
     Blaze       = 1        (2.00651)
   N=135, steps=14217
     Blaze       = 1        (1.96055)
   N=155, steps=9771
     Blaze       = 1        (1.7944)
   N=176, steps=8673
     Blaze       = 1        (2.08399)
   N=200, steps=5506
     Blaze       = 1        (2.019)
   N=230, steps=3770
     Blaze       = 1        (2.00663)
   N=264, steps=3109
     Blaze       = 1        (2.00734)
   N=300, steps=2637
     Blaze       = 1        (1.98077)
   N=345, steps=2007
     Blaze       = 1        (2.06401)
   N=396, steps=1332
     Blaze       = 1        (1.99123)
   N=455, steps=869
     Blaze       = 1        (1.87274)
   N=523, steps=490
     Blaze       = 1        (2.00448)
   N=600, steps=330
     Blaze       = 1        (1.98635)
