
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.964
     2           461.646
     3           1374.35
     4           3154.74
     5           2072.04
     6           5662.99
     7           7980.5
     8           9911.15
     9           9119.63
     10          10789.8
     11          12330.2
     12          12711
     13          10623.3
     14          12026.6
     16          15243.9
     18          11237
     20          18063.9
     23          14596.1
     26          15167.5
     30          15602.3
     34          15646.3
     39          16734.3
     45          16491.8
     52          17708.3
     60          8077.91
     69          10132.9
     79          12444.9
     90          15535.4
     103         17544.5
     118         20326
     135         21392.1
     155         22829.2
     176         23699.1
     200         22413.8
     230         21410.5
     264         21981.2
     300         20286.8
     345         19891.3
     396         19717.1
     455         19559.9
     523         16618.3
     600         14230.5
     690         21682.3
     793         22174.7
     912         24405
     1048        24708.7
     1200        23519.1
     1380        19440.9
     1587        11664.7
     1825        9531.13
     2100        8712.73
     2415        9229.53
     2777        7306.33
     3193        7468.34
     3672        8975.98
     4222        8994.4
     4855        9063.14
     5583        9111.75
     6420        7714.61
     7000        9132.26
   N=1, steps=96324747
     Blaze       = 1        (2.00827)
   N=2, steps=76444557
     Blaze       = 1        (1.9871)
   N=3, steps=61002959
     Blaze       = 1        (1.9974)
   N=4, steps=55857386
     Blaze       = 1        (1.98305)
   N=5, steps=33112708
     Blaze       = 1        (3.59567)
   N=6, steps=20488001
     Blaze       = 1        (1.43268)
   N=7, steps=24653521
     Blaze       = 1        (1.96783)
   N=8, steps=20682066
     Blaze       = 1        (2.00328)
   N=9, steps=8164571
     Blaze       = 1        (1.23279)
   N=10, steps=7929580
     Blaze       = 1        (1.39633)
   N=11, steps=6699870
     Blaze       = 1        (1.38071)
   N=12, steps=6119783
     Blaze       = 1        (1.59458)
   N=13, steps=5902166
     Blaze       = 1        (2.34736)
   N=14, steps=5284763
     Blaze       = 1        (2.32542)
   N=16, steps=4170760
     Blaze       = 1        (2.1713)
   N=18, steps=2807311
     Blaze       = 1        (2.83304)
   N=20, steps=2216037
     Blaze       = 1        (1.91377)
   N=23, steps=1238619
     Blaze       = 1        (2.02009)
   N=26, steps=867937
     Blaze       = 1        (1.97283)
   N=30, steps=576125
     Blaze       = 1        (1.96076)
   N=34, steps=378818
     Blaze       = 1        (1.87521)
   N=39, steps=280365
     Blaze       = 1        (1.96217)
   N=45, steps=176395
     Blaze       = 1        (1.92768)
   N=52, steps=128932
     Blaze       = 1        (2.02781)
   N=60, steps=38185
     Blaze       = 1        (2.02509)
   N=69, steps=30634
     Blaze       = 1        (1.97193)
   N=79, steps=25256
     Blaze       = 1        (1.9885)
   N=90, steps=21317
     Blaze       = 1        (1.98949)
   N=103, steps=15911
     Blaze       = 1        (1.97235)
   N=118, steps=12411
     Blaze       = 1        (1.99796)
   N=135, steps=8815
     Blaze       = 1        (2.02017)
   N=155, steps=6098
