
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8727
     2           459.966
     3           1371.76
     4           3156.93
     5           3701.21
     6           4621.5
     7           5243.92
     8           7429.83
     9           9048.72
     10          7192.79
     11          9153.7
     12          10813.2
     13          12472.3
     14          14014.1
     16          16525.1
     18          15704.4
     20          15771.2
     23          13104.7
     26          12939.9
     30          15421.8
     34          15913.1
     39          15862.6
     45          15956.2
     52          18332.5
     60          9224.17
     69          11128.2
     79          13808.4
     90          18602.7
     103         24981.8
     118         31586.8
     135         38395.4
     155         41329.6
     176         41502.7
     200         41537.2
     230         45994.6
     264         56200.9
     300         52060
     345         62115.4
     396         54997.3
     455         53090.4
     523         49769.3
     600         48321.4
     690         42112.6
     793         63644.5
     912         69308.1
     1048        67981.6
     1200        69506.2
     1380        63080.6
     1587        57878.8
     1825        54356.2
     2100        52619.3
     2415        51851.2
     2777        51710
     3193        51680.2
     3672        41643.8
     4222        34570.7
     4855        49863.3
     5583        43759.8
     6420        40839.3
     7000        39184.3
   N=1, steps=96659964
     Blaze       = 1        (2.0191)
   N=2, steps=70390424
     Blaze       = 1        (1.83641)
   N=3, steps=60807495
     Blaze       = 1        (1.99477)
   N=4, steps=55420853
     Blaze       = 1        (1.96619)
   N=5, steps=32979402
     Blaze       = 1        (2.00485)
   N=6, steps=22872823
     Blaze       = 1        (1.95989)
   N=7, steps=24765971
     Blaze       = 1        (3.00842)
   N=8, steps=20301666
     Blaze       = 1        (2.62315)
   N=9, steps=12498071
     Blaze       = 1        (1.90191)
   N=10, steps=11337421
     Blaze       = 1        (2.99482)
   N=11, steps=9242787
     Blaze       = 1        (2.56573)
   N=12, steps=7600168
     Blaze       = 1        (2.32788)
   N=13, steps=4798537
     Blaze       = 1        (1.62551)
   N=14, steps=4200517
     Blaze       = 1        (1.5862)
   N=16, steps=3419557
     Blaze       = 1        (1.64221)
   N=18, steps=2802179
     Blaze       = 1        (2.02342)
   N=20, steps=2322859
     Blaze       = 1        (2.29765)
   N=23, steps=1161795
     Blaze       = 1        (2.11043)
   N=26, steps=892129
     Blaze       = 1        (2.37692)
   N=30, steps=554811
     Blaze       = 1        (1.91032)
   N=34, steps=392201
     Blaze       = 1        (1.90892)
   N=39, steps=268548
     Blaze       = 1        (1.98275)
   N=45, steps=171302
     Blaze       = 1        (1.93485)
   N=52, steps=127611
     Blaze       = 1        (1.93869)
   N=60, steps=43490
     Blaze       = 1        (2.01981)
   N=69, steps=34088
     Blaze       = 1        (1.998)
   N=79, steps=28539
     Blaze       = 1        (2.02512)
   N=90, steps=25647
     Blaze       = 1        (1.99893)
   N=103, steps=22986
     Blaze       = 1        (2.0011)
   N=118, steps=19381
     Blaze       = 1        (2.00772)
   N=135, steps=15991
     Blaze       = 1        (2.04181)
   N=155, steps=11203
     Blaze       = 1        (2.01231)
   N=176, steps=7767
     Blaze       = 1        (2.03474)
   N=200, steps=5247
     Blaze       = 1        (2.01608)
   N=230, steps=3796
     Blaze       = 1        (2.00395)
   N=264, steps=3066
     Blaze       = 1        (2.00377)
   N=300, steps=1920
     Blaze       = 1        (1.98823)
   N=345, steps=1510
     Blaze       = 1        (1.99359)
   N=396, steps=888
     Blaze       = 1        (2.0028)
   N=455, steps=562
     Blaze       = 1        (1.99208)
   N=523, steps=345
     Blaze       = 1        (1.98142)
   N=600, steps=221
     Blaze       = 1        (1.97412)
   N=690, steps=204
     Blaze       = 1        (3.18039)
   N=793, steps=135
     Blaze       = 1        (2.11421)
   N=912, steps=90
     Blaze       = 1        (1.96895)
   N=1048, steps=60
     Blaze       = 1        (2.0308)
   N=1200, steps=39
     Blaze       = 1        (1.93836)
   N=1380, steps=24
     Blaze       = 1        (1.99906)
   N=1587, steps=14
     Blaze       = 1        (1.933)
   N=1825, steps=1
     Blaze       = 1        (0.223589)
   N=2100, steps=1
     Blaze       = 1        (0.351916)
   N=2415, steps=1
     Blaze       = 1        (0.543166)
   N=2777, steps=1
     Blaze       = 1        (0.828143)
   N=3193, steps=1
     Blaze       = 1        (1.2596)
   N=3672, steps=1
     Blaze       = 1        (2.37754)
   N=4222, steps=1
     Blaze       = 1        (4.35337)
   N=4855, steps=1
     Blaze       = 1        (4.58957)
   N=5583, steps=1
     Blaze       = 1        (7.95277)
   N=6420, steps=1
     Blaze       = 1        (12.9575)
   N=7000, steps=1
     Blaze       = 1        (17.5058)
/threads{locality#0/total}/idle-rate,1,558.907192,[s],3832,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,558.908312,[s],4234,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,558.908300,[s],4207,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,558.907114,[s],4200,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,558.907575,[s],4217,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,558.908147,[s],3932,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,558.907731,[s],4166,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,558.907138,[s],1484,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,558.908339,[s],4219,[0.01%]
/threads{locality#0/total}/time/average,1,558.908328,[s],880318,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,558.907598,[s],859963,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,558.908168,[s],825606,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,558.907749,[s],822790,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,558.907223,[s],836648,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,558.908334,[s],848095,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,558.907152,[s],832203,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,558.908344,[s],1.18459e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,558.907624,[s],824426,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,558.907182,[s],1.70574e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,558.907193,[s],2.35553e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,558.908385,[s],2.34065e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,558.908389,[s],2.33654e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,558.907673,[s],2.34607e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,558.908421,[s],2.18788e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,558.908431,[s],2.31784e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,558.908270,[s],8.25738e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,558.907867,[s],2.34718e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,558.908455,[s],3.11787e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,558.908469,[s],372987
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,558.907279,[s],390314
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,558.907745,[s],392143
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,558.908317,[s],384510
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,558.908322,[s],397972
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,558.908330,[s],389958
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,558.907319,[s],399913
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,558.908353,[s],390079
/threads{locality#0/total}/time/average-overhead,1,558.907789,[s],547084,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,558.908359,[s],631531,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,558.908523,[s],599685,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,558.907948,[s],595838,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,558.908543,[s],610137,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,558.907804,[s],549755,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,558.907817,[s],594378,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,558.907445,[s],206479,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,558.908560,[s],601719,[ns]
