
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.608
     2           453.434
     3           1353.22
     4           3027.75
     5           3683
     6           5602.43
     7           6650.75
     8           9791.48
     9           5889.32
     10          10045.4
     11          12015.8
     12          13972.2
     13          11989.8
     14          13525.8
     16          11741.1
     18          13242.2
     20          17802.4
     23          13965.2
     26          15155
     30          15661
     34          16271.4
     39          16383.9
     45          15407.6
     52          17237.7
     60          8918.73
     69          9947.72
     79          6503.55
     90          7492.99
     103         7819.1
     118         8852.49
     135         9135.83
     155         9609.96
     176         11533.3
     200         11976.4
     230         10745.4
     264         11732.5
     300         11816.9
     345         11708.9
     396         12448.5
     455         11507.6
     523         11904.2
     600         15899.8
     690         18694.8
     793         27369.2
     912         33527.4
     1048        43932.8
     1200        49971.2
     1380        58416.7
     1587        58781.2
     1825        120841
     2100        87813.1
     2415        107748
     2777        142287
     3193        138638
     3672        167897
     4222        161108
     4855        156098
     5583        177928
     6420        170868
     7000        174632
   N=1, steps=94729788
     Blaze       = 1        (1.98979)
   N=2, steps=76505228
     Blaze       = 1        (2.02469)
   N=3, steps=55693505
     Blaze       = 1        (1.85204)
   N=4, steps=55066096
     Blaze       = 1        (2.03696)
   N=5, steps=23122877
     Blaze       = 1        (1.41261)
   N=6, steps=23639263
     Blaze       = 1        (1.67091)
   N=7, steps=24613733
     Blaze       = 1        (2.35747)
   N=8, steps=17779798
     Blaze       = 1        (1.74321)
   N=9, steps=12967038
     Blaze       = 1        (3.03187)
   N=10, steps=11164297
     Blaze       = 1        (2.11162)
   N=11, steps=9516069
     Blaze       = 1        (2.01238)
   N=12, steps=8428557
     Blaze       = 1        (1.99792)
   N=13, steps=5718298
     Blaze       = 1        (2.01502)
   N=14, steps=5115881
     Blaze       = 1        (2.0016)
   N=16, steps=3960823
     Blaze       = 1        (2.67719)
   N=18, steps=2177520
     Blaze       = 1        (1.86472)
   N=20, steps=1780095
     Blaze       = 1        (1.55988)
   N=23, steps=1127889
     Blaze       = 1        (1.92259)
   N=26, steps=871793
     Blaze       = 1        (1.98323)
   N=30, steps=588807
     Blaze       = 1        (1.9964)
   N=34, steps=394241
     Blaze       = 1        (1.87659)
   N=39, steps=285050
     Blaze       = 1        (2.03762)
   N=45, steps=178703
     Blaze       = 1        (2.09032)
   N=52, steps=126325
     Blaze       = 1        (2.04105)
   N=60, steps=41153
     Blaze       = 1        (1.97673)
   N=69, steps=30315
     Blaze       = 1        (1.98771)
   N=79, steps=13130
     Blaze       = 1        (1.97819)
   N=90, steps=10251
     Blaze       = 1        (1.98358)
   N=103, steps=7050
     Blaze       = 1        (1.96092)
   N=118, steps=5345
     Blaze       = 1        (1.97567)
   N=135, steps=3651
     Blaze       = 1        (1.95922)
   N=155, steps=2569
     Blaze       = 1        (1.98456)
   N=176, steps=2103
     Blaze       = 1        (1.98252)
   N=200, steps=1494
     Blaze       = 1        (1.99093)
   N=230, steps=878
     Blaze       = 1        (1.984)
   N=264, steps=639
     Blaze       = 1        (2.00046)
   N=300, steps=436
     Blaze       = 1        (1.98908)
   N=345, steps=280
     Blaze       = 1        (1.96109)
   N=396, steps=200
     Blaze       = 1        (1.99288)
   N=455, steps=122
     Blaze       = 1        (1.99509)
   N=523, steps=83
     Blaze       = 1        (1.99296)
   N=600, steps=73
     Blaze       = 1        (1.98177)
   N=690, steps=56
     Blaze       = 1        (1.96666)
   N=793, steps=54
     Blaze       = 1        (1.96656)
   N=912, steps=44
     Blaze       = 1        (1.98989)
   N=1048, steps=37
     Blaze       = 1        (1.93785)
   N=1200, steps=33
     Blaze       = 1        (2.28132)
   N=1380, steps=18
     Blaze       = 1        (1.61899)
   N=1587, steps=15
     Blaze       = 1        (2.03928)
   N=1825, steps=1
     Blaze       = 1        (0.100574)
   N=2100, steps=1
     Blaze       = 1        (0.210875)
   N=2415, steps=1
     Blaze       = 1        (0.261387)
   N=2777, steps=1
     Blaze       = 1        (0.300964)
   N=3193, steps=1
     Blaze       = 1        (0.469544)
   N=3672, steps=1
     Blaze       = 1        (0.589706)
   N=4222, steps=1
     Blaze       = 1        (0.934151)
   N=4855, steps=1
     Blaze       = 1        (1.46608)
   N=5583, steps=1
     Blaze       = 1        (1.95592)
   N=6420, steps=1
     Blaze       = 1        (3.09699)
   N=7000, steps=1
     Blaze       = 1        (3.92798)
/threads{locality#0/total}/idle-rate,1,390.539919,[s],8072,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,390.540417,[s],7973,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,390.540098,[s],8284,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,390.540852,[s],8146,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,390.540663,[s],8067,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,390.542269,[s],8415,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,390.542534,[s],4713,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,390.541840,[s],8179,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,390.542439,[s],8448,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,390.542008,[s],8080,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,390.542489,[s],8411,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,390.542281,[s],8442,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,390.542479,[s],8443,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,390.542588,[s],8393,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,390.540166,[s],8334,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,390.540926,[s],8405,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,390.542602,[s],8414,[0.01%]
/threads{locality#0/total}/time/average,1,390.540127,[s],2.93946e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,390.540938,[s],1.54003e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,390.540942,[s],2.03296e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,390.540319,[s],1.95377e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,390.542518,[s],1.50844e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,390.542367,[s],5.14969e+06,[ns]
