
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1874
     2           460.946
     3           1375.81
     4           3150.46
     5           3753.9
     6           5647.11
     7           7889.17
     8           9917.37
     9           9105.71
     10          10954.2
     11          12266
     12          9418.61
     13          12440.2
     14          14057.2
     16          15619.1
     18          12339.8
     20          14552.2
     23          13131.9
     26          15035.4
     30          16721.3
     34          16921.7
     39          15969.8
     45          15824.3
     52          17547.7
     60          8403.15
     69          11298.2
     79          14944.1
     90          20054.7
     103         23767.7
     118         28782.3
     135         32960.1
     155         36846.7
     176         39730.7
     200         39743.6
     230         39425.3
     264         40962.8
     300         38106.9
     345         37537.5
     396         37351.8
     455         37087.1
     523         31728.1
     600         27026
     690         21226.6
     793         21764.5
     912         21154.8
     1048        20992
     1200        20039.6
     1380        16667.8
     1587        13365
     1825        12470.3
     2100        11755.7
     2415        11906.8
     2777        11041.2
     3193        10648
     3672        10905.6
     4222        10748.1
     4855        10265.7
     5583        9928.39
     6420        9686.33
     7000        9846.1
   N=1, steps=97322166
     Blaze       = 1        (2.01966)
   N=2, steps=63943159
     Blaze       = 1        (1.66466)
   N=3, steps=60911502
     Blaze       = 1        (1.99229)
   N=4, steps=55660069
     Blaze       = 1        (1.97874)
   N=5, steps=33126550
     Blaze       = 1        (1.98553)
   N=6, steps=18260464
     Blaze       = 1        (1.2805)
   N=7, steps=24982601
     Blaze       = 1        (2.01718)
   N=8, steps=20652226
     Blaze       = 1        (1.99913)
   N=9, steps=9874574
     Blaze       = 1        (1.49327)
   N=10, steps=11544315
     Blaze       = 1        (2.00235)
   N=11, steps=9517799
     Blaze       = 1        (1.97168)
   N=12, steps=7641095
     Blaze       = 1        (2.68695)
   N=13, steps=5897833
     Blaze       = 1        (2.00306)
   N=14, steps=4062657
     Blaze       = 1        (1.52944)
   N=16, steps=3288514
     Blaze       = 1        (1.67088)
   N=18, steps=2803530
     Blaze       = 1        (2.57638)
   N=20, steps=2327654
     Blaze       = 1        (2.49526)
   N=23, steps=1145699
     Blaze       = 1        (2.07688)
   N=26, steps=868101
     Blaze       = 1        (1.99054)
   N=30, steps=573421
     Blaze       = 1        (1.82095)
   N=34, steps=385742
     Blaze       = 1        (1.76557)
   N=39, steps=274712
     Blaze       = 1        (2.01464)
   N=45, steps=172070
     Blaze       = 1        (1.95973)
   N=52, steps=125799
     Blaze       = 1        (1.99665)
   N=60, steps=38957
     Blaze       = 1        (1.98606)
   N=69, steps=34901
     Blaze       = 1        (2.01487)
   N=79, steps=30527
     Blaze       = 1        (2.00155)
   N=90, steps=27887
     Blaze       = 1        (2.01616)
   N=103, steps=22026
     Blaze       = 1        (2.01548)
   N=118, steps=17729
     Blaze       = 1        (2.01554)
   N=135, steps=13472
     Blaze       = 1        (2.00384)
   N=155, steps=9776
     Blaze       = 1        (1.96963)
   N=176, steps=7303
     Blaze       = 1        (1.99851)
   N=200, steps=4994
     Blaze       = 1        (2.00546)
   N=230, steps=3233
     Blaze       = 1        (1.99113)
   N=264, steps=2228
     Blaze       = 1        (1.99776)
   N=300, steps=1408
     Blaze       = 1        (1.9919)
   N=345, steps=914
     Blaze       = 1        (1.99681)
   N=396, steps=601
     Blaze       = 1        (1.99586)
   N=455, steps=394
     Blaze       = 1        (1.99922)
   N=523, steps=221
     Blaze       = 1        (1.99098)
   N=600, steps=125
     Blaze       = 1        (1.99641)
   N=690, steps=64
     Blaze       = 1        (1.97953)
   N=793, steps=43
     Blaze       = 1        (1.96922)
   N=912, steps=27
     Blaze       = 1        (1.93523)
   N=1048, steps=18
     Blaze       = 1        (1.97299)
   N=1200, steps=11
     Blaze       = 1        (1.89626)
   N=1380, steps=6
     Blaze       = 1        (1.8914)
   N=1587, steps=3
     Blaze       = 1        (1.79381)
   N=1825, steps=1
     Blaze       = 1        (0.974595)
   N=2100, steps=1
     Blaze       = 1        (1.5752)
   N=2415, steps=1
     Blaze       = 1        (2.36535)
   N=2777, steps=1
     Blaze       = 1        (3.87849)
   N=3193, steps=1
     Blaze       = 1        (6.11349)
   N=3672, steps=1
     Blaze       = 1        (9.07879)
   N=4222, steps=1
     Blaze       = 1        (14.0023)
   N=4855, steps=1
     Blaze       = 1        (22.2927)
   N=5583, steps=1
     Blaze       = 1        (35.0522)
   N=6420, steps=1
     Blaze       = 1        (54.6314)
   N=7000, steps=1
     Blaze       = 1        (69.6673)
/threads{locality#0/total}/idle-rate,1,1207.301547,[s],1353,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1207.301842,[s],1478,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1207.301692,[s],1571,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1207.301599,[s],1563,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1207.301764,[s],1561,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1207.301569,[s],382,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1207.301713,[s],1562,[0.01%]
/threads{locality#0/total}/time/average,1,1207.301622,[s],316460,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1207.301782,[s],312445,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1207.301401,[s],311216,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1207.301865,[s],309083,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1207.301412,[s],305988,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1207.301420,[s],352325,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1207.301655,[s],307799,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1207.301756,[s],9.7073e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1207.301611,[s],1.7676e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1207.301827,[s],1.87915e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1207.301763,[s],1.86955e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1207.301675,[s],1.86642e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1207.301783,[s],4.57377e+10,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1207.301855,[s],1.8672e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1207.301707,[s],1.95968e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1207.301877,[s],3.26018e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1207.301720,[s],3.23721e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1207.301892,[s],3.26266e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1207.301900,[s],3.29668e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1207.301692,[s],3.26304e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1207.301911,[s],3.27703e+06
/threads{locality#0/total}/time/average-overhead,1,1207.301761,[s],49535,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1207.301544,[s],54217,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1207.301546,[s],58048,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1207.301865,[s],57301,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1207.301558,[s],56615,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1207.301731,[s],14016,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1207.301791,[s],56978,[ns]
