
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8387
     2           458.886
     3           1363.39
     4           3128.78
     5           3424.14
     6           5625.78
     7           7918.87
     8           9868.07
     9           8760.27
     10          10495.5
     11          11893.3
     12          13808.8
     13          12393.8
     14          13965.4
     16          15253.1
     18          15782.4
     20          15126.5
     23          13766.5
     26          15239.7
     30          14843.8
     34          15412
     39          15685.8
     45          15368.2
     52          17775.8
     60          8901.11
     69          10066.8
     79          12883
     90          17247.4
     103         22633.4
     118         29335.8
     135         36945.2
     155         41260
     176         43225.1
     200         39991.1
     230         45575.8
     264         54853.3
     300         59449.5
     345         62774.3
     396         63147.1
     455         59768.9
     523         54531.5
     600         52285.4
     690         48362.6
     793         74199
     912         77145.8
     1048        65470
     1200        77727.8
     1380        74056.6
     1587        62656
     1825        61302.2
     2100        59788.7
     2415        58441.2
     2777        58294.3
     3193        54189.7
     3672        44426.7
     4222        47434.4
     4855        54208.1
     5583        48604.4
     6420        46588.9
     7000        45765.2
   N=1, steps=93976607
     Blaze       = 1        (1.96445)
   N=2, steps=76571911
     Blaze       = 1        (2.00238)
   N=3, steps=60914824
     Blaze       = 1        (2.01055)
   N=4, steps=55922728
     Blaze       = 1        (2.00185)
   N=5, steps=33076909
     Blaze       = 1        (2.17348)
   N=6, steps=28404295
     Blaze       = 1        (1.99939)
   N=7, steps=24747280
     Blaze       = 1        (1.99069)
   N=8, steps=19263865
     Blaze       = 1        (1.87405)
   N=9, steps=13185865
     Blaze       = 1        (2.07265)
   N=10, steps=8268970
     Blaze       = 1        (1.49694)
   N=11, steps=6167658
     Blaze       = 1        (1.31772)
   N=12, steps=6242600
     Blaze       = 1        (1.49727)
   N=13, steps=5891950
     Blaze       = 1        (2.00854)
   N=14, steps=3441499
     Blaze       = 1        (1.30411)
   N=16, steps=2763906
     Blaze       = 1        (1.43803)
   N=18, steps=2004940
     Blaze       = 1        (1.44059)
   N=20, steps=1640584
     Blaze       = 1        (1.69194)
   N=23, steps=1127962
     Blaze       = 1        (1.95046)
   N=26, steps=909464
     Blaze       = 1        (2.05743)
   N=30, steps=577175
     Blaze       = 1        (2.0647)
   N=34, steps=387745
     Blaze       = 1        (1.94859)
   N=39, steps=280596
     Blaze       = 1        (2.09506)
   N=45, steps=170286
     Blaze       = 1        (1.99696)
   N=52, steps=130939
     Blaze       = 1        (2.05156)
   N=60, steps=41518
     Blaze       = 1        (1.99821)
   N=69, steps=31983
     Blaze       = 1        (2.07228)
   N=79, steps=27284
     Blaze       = 1        (2.07512)
   N=90, steps=24465
     Blaze       = 1        (2.05665)
   N=103, steps=20629
     Blaze       = 1        (1.98224)
   N=118, steps=17813
     Blaze       = 1        (1.98687)
   N=135, steps=14954
     Blaze       = 1        (1.98436)
   N=155, steps=10943
     Blaze       = 1        (1.96892)
   N=176, steps=7968
     Blaze       = 1        (2.00422)
   N=200, steps=5051
     Blaze       = 1        (2.0158)
   N=230, steps=3791
     Blaze       = 1        (2.0197)
   N=264, steps=3015
     Blaze       = 1        (2.01884)
   N=300, steps=2203
     Blaze       = 1        (1.99773)
   N=345, steps=1525
     Blaze       = 1        (1.99226)
   N=396, steps=1014
     Blaze       = 1        (1.99183)
   N=455, steps=628
     Blaze       = 1        (1.97729)
   N=523, steps=378
     Blaze       = 1        (1.98136)
   N=600, steps=334
     Blaze       = 1        (2.75732)
   N=690, steps=148
     Blaze       = 1        (2.00916)
   N=793, steps=145
     Blaze       = 1        (1.9478)
   N=912, steps=98
     Blaze       = 1        (1.92615)
   N=1048, steps=68
     Blaze       = 1        (2.38986)
   N=1200, steps=44
     Blaze       = 1        (1.95555)
   N=1380, steps=29
     Blaze       = 1        (2.05752)
   N=1587, steps=16
     Blaze       = 1        (2.04071)
   N=1825, steps=1
     Blaze       = 1        (0.198255)
   N=2100, steps=1
     Blaze       = 1        (0.309717)
   N=2415, steps=1
     Blaze       = 1        (0.481917)
   N=2777, steps=1
     Blaze       = 1        (0.734604)
   N=3193, steps=1
     Blaze       = 1        (1.20127)
   N=3672, steps=1
     Blaze       = 1        (2.22861)
   N=4222, steps=1
     Blaze       = 1        (3.17278)
   N=4855, steps=1
     Blaze       = 1        (4.22171)
   N=5583, steps=1
     Blaze       = 1        (7.16009)
   N=6420, steps=1
     Blaze       = 1        (11.3584)
   N=7000, steps=1
     Blaze       = 1        (14.9885)
/threads{locality#0/total}/idle-rate,1,513.341485,[s],4110,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,513.342776,[s],4219,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,513.342964,[s],4330,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,513.343049,[s],4374,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,513.342029,[s],4428,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,513.342381,[s],4729,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,513.341656,[s],4123,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,513.341813,[s],1791,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,513.341830,[s],4398,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,513.341524,[s],4595,[0.01%]
/threads{locality#0/total}/time/average,1,513.343012,[s],880368,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,513.342810,[s],705487,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,513.342409,[s],931194,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,513.341834,[s],987813,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,513.342823,[s],918307,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,513.342419,[s],847139,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,513.342073,[s],983169,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,513.341854,[s],1.34493e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,513.343025,[s],913208,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,513.343029,[s],555307,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,513.343037,[s],1.89114e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,513.341557,[s],2.15736e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,513.341573,[s],2.21371e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,513.341895,[s],2.23641e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,513.341584,[s],2.26374e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,513.341751,[s],2.41774e+11,[ns]
