
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5813
     2           459.417
     3           1345.55
     4           3147.36
     5           3745.74
     6           5696.95
     7           7891.64
     8           9397.23
     9           9074.85
     10          10928.2
     11          12245.5
     12          14157.1
     13          12436.8
     14          13995.3
     16          10946.1
     18          12517.9
     20          17981
     23          13982.9
     26          16067
     30          16072.3
     34          14830.2
     39          15822.5
     45          15265.9
     52          17679.6
     60          6755.26
     69          7136.78
     79          9796.62
     90          11883.1
     103         18127.7
     118         24498.3
     135         33834.1
     155         50264.9
     176         59569.8
     200         71366.9
     230         77942.7
     264         88263.6
     300         90064.7
     345         94105.3
     396         98757.2
     455         96430.7
     523         97123.7
     600         88127.3
     690         117347
     793         109117
     912         115701
     1048        119901
     1200        123877
     1380        126132
     1587        74904.7
     1825        52567.8
     2100        46450.2
     2415        44754.9
     2777        46314.3
     3193        44192.2
     3672        44679.4
     4222        22688.8
     4855        43147.2
     5583        34134.7
     6420        43263.9
     7000        42652.5
   N=1, steps=94690208
     Blaze       = 1        (1.99007)
   N=2, steps=76628194
     Blaze       = 1        (2.00153)
   N=3, steps=59685008
     Blaze       = 1        (1.99608)
   N=4, steps=54738623
     Blaze       = 1        (1.94789)
   N=5, steps=32357462
     Blaze       = 1        (1.94366)
   N=6, steps=28578855
     Blaze       = 1        (1.98654)
   N=7, steps=21752209
     Blaze       = 1        (1.7558)
   N=8, steps=18770905
     Blaze       = 1        (1.91759)
   N=9, steps=12971646
     Blaze       = 1        (1.96829)
   N=10, steps=7493440
     Blaze       = 1        (1.30282)
   N=11, steps=7479600
     Blaze       = 1        (1.55205)
   N=12, steps=5821703
     Blaze       = 1        (1.36196)
   N=13, steps=5728327
     Blaze       = 1        (1.94601)
   N=14, steps=5172912
     Blaze       = 1        (1.95601)
   N=16, steps=4106827
     Blaze       = 1        (2.97747)
   N=18, steps=2523042
     Blaze       = 1        (2.28562)
   N=20, steps=2087566
     Blaze       = 1        (1.81113)
   N=23, steps=1133605
     Blaze       = 1        (1.92989)
   N=26, steps=769583
     Blaze       = 1        (1.65135)
   N=30, steps=591266
     Blaze       = 1        (1.95343)
   N=34, steps=416634
     Blaze       = 1        (2.1759)
   N=39, steps=282285
     Blaze       = 1        (2.08945)
   N=45, steps=178351
     Blaze       = 1        (2.10556)
   N=52, steps=129506
     Blaze       = 1        (2.04014)
   N=60, steps=31310
     Blaze       = 1        (1.98559)
   N=69, steps=22131
     Blaze       = 1        (2.02263)
   N=79, steps=20200
     Blaze       = 1        (2.02036)
   N=90, steps=16562
     Blaze       = 1        (2.02079)
   N=103, steps=15921
     Blaze       = 1        (1.9101)
   N=118, steps=14713
     Blaze       = 1        (1.96516)
   N=135, steps=13992
     Blaze       = 1        (2.02743)
   N=155, steps=12368
     Blaze       = 1        (1.82665)
   N=176, steps=11394
     Blaze       = 1        (2.07961)
   N=200, steps=9222
     Blaze       = 1        (2.06234)
   N=230, steps=6547
     Blaze       = 1        (2.03955)
   N=264, steps=4872
     Blaze       = 1        (2.02742)
   N=300, steps=3374
     Blaze       = 1        (2.01957)
   N=345, steps=2269
     Blaze       = 1        (1.97732)
   N=396, steps=1587
     Blaze       = 1        (1.99331)
   N=455, steps=1024
     Blaze       = 1        (1.99835)
   N=523, steps=649
     Blaze       = 1        (1.91003)
   N=600, steps=519
     Blaze       = 1        (2.54202)
   N=690, steps=237
     Blaze       = 1        (1.32598)
   N=793, steps=259
     Blaze       = 1        (2.36583)
   N=912, steps=149
     Blaze       = 1        (1.95265)
   N=1048, steps=102
     Blaze       = 1        (1.95742)
   N=1200, steps=71
     Blaze       = 1        (1.97997)
   N=1380, steps=45
     Blaze       = 1        (1.87455)
   N=1587, steps=17
