
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1176
     2           461.816
     3           1362.93
     4           3153.97
     5           3772.52
     6           5583.59
     7           7978.55
     8           9872.52
     9           8172.79
     10          11021.8
     11          11740.3
     12          10122.7
     13          8755.06
     14          14063.8
     16          15660.5
     18          11716.9
     20          13689.3
     23          13963.1
     26          14111.7
     30          16115.3
     34          14923.9
     39          16243.9
     45          15486.4
     52          17749.4
     60          8946.34
     69          11552.5
     79          15172.3
     90          18903.7
     103         22047.3
     118         26342.5
     135         28501.8
     155         29645
     176         31491.6
     200         29034.6
     230         25847.5
     264         26407.2
     300         26106.9
     345         25136.7
     396         25565.2
     455         24263.1
     523         22694.4
     600         21082.4
     690         19803.3
     793         22622.4
     912         32806.5
     1048        32018.8
     1200        30251.2
     1380        27930
     1587        16429.3
     1825        12658.1
     2100        12367
     2415        11042.9
     2777        11369.7
     3193        11466.5
     3672        14170.2
     4222        14390.8
     4855        10788.9
     5583        10919.8
     6420        11297.6
     7000        10886.7
   N=1, steps=97501176
     Blaze       = 1        (2.02631)
   N=2, steps=76555167
     Blaze       = 1        (1.98924)
   N=3, steps=61065108
     Blaze       = 1        (2.0162)
   N=4, steps=55929618
     Blaze       = 1        (1.9861)
   N=5, steps=33302671
     Blaze       = 1        (1.98623)
   N=6, steps=28609367
     Blaze       = 1        (2.02904)
   N=7, steps=24889871
     Blaze       = 1        (1.98719)
   N=8, steps=15626719
     Blaze       = 1        (1.51954)
   N=9, steps=13209617
     Blaze       = 1        (2.22563)
   N=10, steps=9961916
     Blaze       = 1        (1.71729)
   N=11, steps=7014612
     Blaze       = 1        (1.5182)
   N=12, steps=5518255
     Blaze       = 1        (1.80549)
   N=13, steps=4197478
     Blaze       = 1        (2.02561)
   N=14, steps=5245292
     Blaze       = 1        (1.97372)
   N=16, steps=4156181
     Blaze       = 1        (2.10615)
   N=18, steps=2274606
     Blaze       = 1        (2.20143)
   N=20, steps=1909340
     Blaze       = 1        (2.17585)
   N=23, steps=1167694
     Blaze       = 1        (1.99075)
   N=26, steps=880800
     Blaze       = 1        (2.15187)
   N=30, steps=606438
     Blaze       = 1        (1.99821)
   N=34, steps=383495
     Blaze       = 1        (1.99026)
   N=39, steps=273222
     Blaze       = 1        (1.96991)
   N=45, steps=174837
     Blaze       = 1        (2.03469)
   N=52, steps=129929
     Blaze       = 1        (2.03877)
   N=60, steps=42431
     Blaze       = 1        (2.03183)
   N=69, steps=36709
     Blaze       = 1        (2.07261)
   N=79, steps=30571
     Blaze       = 1        (1.9743)
   N=90, steps=26411
     Blaze       = 1        (2.02571)
   N=103, steps=20239
     Blaze       = 1        (1.99647)
   N=118, steps=16025
     Blaze       = 1        (1.99055)
   N=135, steps=11469
     Blaze       = 1        (1.97275)
   N=155, steps=8248
     Blaze       = 1        (2.06547)
   N=176, steps=5600
     Blaze       = 1        (1.93342)
   N=200, steps=3631
     Blaze       = 1        (1.99592)
   N=230, steps=2200
     Blaze       = 1        (2.06668)
   N=264, steps=1545
     Blaze       = 1        (2.14894)
   N=300, steps=964
     Blaze       = 1        (1.99063)
   N=345, steps=612
     Blaze       = 1        (1.99664)
   N=396, steps=411
     Blaze       = 1        (1.99416)
   N=455, steps=258
     Blaze       = 1        (2.00106)
   N=523, steps=159
     Blaze       = 1        (2.00261)
   N=600, steps=97
     Blaze       = 1        (1.98598)
   N=690, steps=86
     Blaze       = 1        (2.85117)
   N=793, steps=53
     Blaze       = 1        (2.33514)
   N=912, steps=36
     Blaze       = 1        (1.66387)
   N=1048, steps=24
     Blaze       = 1        (1.7247)
   N=1200, steps=17
     Blaze       = 1        (1.94133)
   N=1380, steps=12
     Blaze       = 1        (2.25746)
   N=1587, steps=4
     Blaze       = 1        (1.94565)
   N=1825, steps=1
     Blaze       = 1        (0.960135)
   N=2100, steps=1
     Blaze       = 1        (1.49734)
   N=2415, steps=1
     Blaze       = 1        (2.5504)
   N=2777, steps=1
     Blaze       = 1        (3.76644)
   N=3193, steps=1
     Blaze       = 1        (5.67711)
   N=3672, steps=1
     Blaze       = 1        (6.98719)
   N=4222, steps=1
     Blaze       = 1        (10.458)
   N=4855, steps=1
     Blaze       = 1        (21.2118)
   N=5583, steps=1
     Blaze       = 1        (31.8698)
   N=6420, steps=1
     Blaze       = 1        (46.8399)
   N=7000, steps=1
     Blaze       = 1        (63.0083)
/threads{locality#0/total}/idle-rate,1,1114.967133,[s],1146,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1114.967006,[s],1598,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1114.967157,[s],353,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1114.967029,[s],1487,[0.01%]
/threads{locality#0/total}/time/average,1,1114.967043,[s],272583,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1114.967162,[s],257804,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1114.967034,[s],292189,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1114.967173,[s],267381,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1114.967167,[s],3.80938e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1114.967039,[s],1.77019e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1114.967175,[s],3.9137e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1114.967170,[s],1.64782e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1114.967048,[s],1.07938e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1114.967056,[s],3.61009e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1114.967061,[s],3.65714e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1114.967192,[s],3.52655e+06
/threads{locality#0/total}/time/average-overhead,1,1114.967075,[s],35292,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1114.967078,[s],49034,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1114.967211,[s],10701,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1114.967093,[s],46725,[ns]
