
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3671
     2           454.153
     3           1351.45
     4           2947.61
     5           3670.14
     6           5530.39
     7           6443.54
     8           9772.43
     9           9026.19
     10          10007.3
     11          11300.3
     12          9233.7
     13          9264.8
     14          10304.7
     16          12458.3
     18          13057.5
     20          15709.2
     23          13045.9
     26          14328.9
     30          15964.8
     34          16299.5
     39          16528.4
     45          16192.9
     52          17588.1
     60          2658.15
     69          4304.94
     79          6713.2
     90          10764.7
     103         15423.7
     118         22899.7
     135         30549.3
     155         39138.1
     176         49399.6
     200         54566.3
     230         59830.3
     264         65677.8
     300         63857.8
     345         67123.6
     396         69542.1
     455         71435.1
     523         61681
     600         59366.5
     690         58260.3
     793         76442.7
     912         87670
     1048        88845.9
     1200        92990.7
     1380        86724.2
     1587        41325.6
     1825        40219.4
     2100        33766.8
     2415        33805
     2777        22603.8
     3193        27560.5
     3672        31417.5
     4222        24038.5
     4855        31894.5
     5583        25024.1
     6420        28652.6
     7000        30106.3
   N=1, steps=93293591
     Blaze       = 1        (1.96959)
   N=2, steps=76638710
     Blaze       = 1        (2.02501)
   N=3, steps=59047060
     Blaze       = 1        (1.96613)
   N=4, steps=55977980
     Blaze       = 1        (2.12699)
   N=5, steps=32841247
     Blaze       = 1        (2.01335)
   N=6, steps=28497007
     Blaze       = 1        (2.04051)
   N=7, steps=23898351
     Blaze       = 1        (2.36256)
   N=8, steps=20807950
     Blaze       = 1        (2.04408)
   N=9, steps=11182990
     Blaze       = 1        (1.70603)
   N=10, steps=7200693
     Blaze       = 1        (1.36713)
   N=11, steps=7111856
     Blaze       = 1        (1.59918)
   N=12, steps=5555473
     Blaze       = 1        (1.99267)
   N=13, steps=5690601
     Blaze       = 1        (2.59507)
   N=14, steps=3836652
     Blaze       = 1        (1.97033)
   N=16, steps=3080241
     Blaze       = 1        (1.96213)
   N=18, steps=2467585
     Blaze       = 1        (2.14301)
   N=20, steps=2023357
     Blaze       = 1        (2.00929)
   N=23, steps=1146105
     Blaze       = 1        (2.09131)
   N=26, steps=884804
     Blaze       = 1        (2.12889)
   N=30, steps=551369
     Blaze       = 1        (1.8339)
   N=34, steps=385517
     Blaze       = 1        (1.8319)
   N=39, steps=271828
     Blaze       = 1        (1.92612)
   N=45, steps=165780
     Blaze       = 1        (1.84511)
   N=52, steps=124306
     Blaze       = 1        (1.96841)
   N=60, steps=12647
     Blaze       = 1        (2.03825)
   N=69, steps=13281
     Blaze       = 1        (2.01225)
   N=79, steps=13826
     Blaze       = 1        (2.018)
   N=90, steps=14987
