
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1473
     2           459.926
     3           1372.87
     4           3170.21
     5           3730.51
     6           5663.1
     7           7940.09
     8           9904.78
     9           9102.93
     10          11038.3
     11          12291.3
     12          14327.3
     13          12498.5
     14          14015.5
     16          16343.5
     18          13290.3
     20          15304.3
     23          13559.1
     26          15744.4
     30          16395.4
     34          15396.8
     39          16045.9
     45          15371.9
     52          17335.8
     60          11568.7
     69          9374.44
     79          10284.1
     90          12059.9
     103         11857.4
     118         13630.2
     135         13586.3
     155         13551.4
     176         13583.9
     200         11261.2
     230         9908.32
     264         9685.42
     300         9488.45
     345         9389.37
     396         9280.98
     455         10162.9
     523         10054.9
     600         9446.26
     690         6529.59
     793         6508.09
     912         6779.72
     1048        7179.75
     1200        8289.58
     1380        8083.21
     1587        8086.29
     1825        7918.12
     2100        7709.71
     2415        7669.26
     2777        7592.75
     3193        7602.79
     3672        7300.23
     4222        7325.45
     4855        7575.74
     5583        7566.17
     6420        7524.44
     7000        7529.46
   N=1, steps=95113205
     Blaze       = 1        (1.97546)
   N=2, steps=69638721
     Blaze       = 1        (1.81696)
   N=3, steps=60178944
     Blaze       = 1        (1.97255)
   N=4, steps=55851445
     Blaze       = 1        (1.97317)
   N=5, steps=33295643
     Blaze       = 1        (2.00818)
   N=6, steps=28501463
     Blaze       = 1        (1.993)
   N=7, steps=24781775
     Blaze       = 1        (1.98814)
   N=8, steps=20666686
     Blaze       = 1        (2.00308)
   N=9, steps=8440332
     Blaze       = 1        (1.27677)
   N=10, steps=11530030
     Blaze       = 1        (1.98464)
   N=11, steps=9648023
     Blaze       = 1        (1.99455)
   N=12, steps=8598306
     Blaze       = 1        (1.98764)
   N=13, steps=5875476
     Blaze       = 1        (1.98615)
   N=14, steps=5259764
     Blaze       = 1        (1.986)
   N=16, steps=4122796
     Blaze       = 1        (2.00193)
   N=18, steps=2514499
     Blaze       = 1        (2.1455)
   N=20, steps=2111085
     Blaze       = 1        (2.15188)
   N=23, steps=1196497
     Blaze       = 1        (2.10062)
   N=26, steps=927486
     Blaze       = 1        (2.03094)
   N=30, steps=623932
     Blaze       = 1        (2.02073)
   N=34, steps=387565
     Blaze       = 1        (1.9496)
   N=39, steps=279731
     Blaze       = 1        (2.04173)
   N=45, steps=171739
     Blaze       = 1        (2.01352)
   N=52, steps=128958
     Blaze       = 1        (2.0718)
   N=60, steps=54069
     Blaze       = 1        (2.00223)
   N=69, steps=28703
     Blaze       = 1        (1.9971)
   N=79, steps=21103
     Blaze       = 1        (2.01063)
   N=90, steps=16546
     Blaze       = 1        (1.98924)
   N=103, steps=10848
     Blaze       = 1        (1.9897)
   N=118, steps=8340
     Blaze       = 1        (2.00215)
   N=135, steps=5553
     Blaze       = 1        (2.00376)
   N=155, steps=3622
     Blaze       = 1        (1.9842)
   N=176, steps=2537
     Blaze       = 1        (2.03062)
   N=200, steps=1412
     Blaze       = 1        (2.00116)
   N=230, steps=817
     Blaze       = 1        (2.00212)
   N=264, steps=528
     Blaze       = 1        (2.00232)
   N=300, steps=351
     Blaze       = 1        (1.99426)
   N=345, steps=229
     Blaze       = 1        (2.00012)
   N=396, steps=149
     Blaze       = 1        (1.9914)
   N=455, steps=95
     Blaze       = 1        (1.75911)
   N=523, steps=55
     Blaze       = 1        (1.56352)
   N=600, steps=33
     Blaze       = 1        (1.50791)
   N=690, steps=31
     Blaze       = 1        (3.11701)
   N=793, steps=19
     Blaze       = 1        (2.90988)
   N=912, steps=13
     Blaze       = 1        (2.90742)
   N=1048, steps=8
     Blaze       = 1        (2.56382)
   N=1200, steps=5
     Blaze       = 1        (2.08368)
   N=1380, steps=3
     Blaze       = 1        (1.95006)
   N=1587, steps=2
     Blaze       = 1        (1.97654)
   N=1825, steps=1
     Blaze       = 1        (1.53489)
   N=2100, steps=1
     Blaze       = 1        (2.40185)
   N=2415, steps=1
     Blaze       = 1        (3.6723)
   N=2777, steps=1
     Blaze       = 1        (5.64002)
   N=3193, steps=1
     Blaze       = 1        (8.5622)
   N=3672, steps=1
     Blaze       = 1        (13.5626)
   N=4222, steps=1
     Blaze       = 1        (20.5447)
   N=4855, steps=1
     Blaze       = 1        (30.2084)
   N=5583, steps=1
     Blaze       = 1        (45.9958)
   N=6420, steps=1
     Blaze       = 1        (70.3278)
   N=7000, steps=1
     Blaze       = 1        (91.1022)
/threads{locality#0/total}/idle-rate,1,1514.606097,[s],20,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1514.606117,[s],20,[0.01%]
/threads{locality#0/total}/time/average,1,1514.606122,[s],758429,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1514.606124,[s],758428,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1514.606128,[s],3.1478e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1514.606130,[s],3.1478e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,1514.606133,[s],1.97615e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1514.606135,[s],1.97615e+06
/threads{locality#0/total}/time/average-overhead,1,1514.606138,[s],1592,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1514.606139,[s],1592,[ns]
