
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9884
     2           460.677
     3           1364.85
     4           3146.7
     5           3764.3
     6           5664.1
     7           7121.79
     8           9959.5
     9           6130.53
     10          10941.9
     11          12256.4
     12          14227.3
     13          9239.36
     14          14040.7
     16          15603.9
     18          13016.6
     20          15027
     23          13745.7
     26          13849.5
     30          16619.6
     34          14739.6
     39          16749.7
     45          15640.3
     52          17771.2
     60          8533.33
     69          11185.2
     79          15117.3
     90          19566.6
     103         25327.9
     118         33132.9
     135         39582.5
     155         46998.6
     176         53839.5
     200         53094.4
     230         49897.5
     264         56882.3
     300         53774.6
     345         52802.4
     396         53903.6
     455         53282
     523         48929.3
     600         45463.3
     690         60972.3
     793         57236.1
     912         60208.5
     1048        54080
     1200        56409.4
     1380        62492.3
     1587        36778.6
     1825        28664.6
     2100        27084.9
     2415        24124.8
     2777        25209.6
     3193        25052.6
     3672        24287.1
     4222        18137.4
     4855        23429.6
     5583        23686.6
     6420        23748.8
     7000        23565
   N=1, steps=97248798
     Blaze       = 1        (2.02651)
   N=2, steps=76598917
     Blaze       = 1        (1.9953)
   N=3, steps=61003435
     Blaze       = 1        (2.01132)
   N=4, steps=55933930
     Blaze       = 1        (1.99085)
   N=5, steps=33099251
     Blaze       = 1        (1.97841)
   N=6, steps=28346398
     Blaze       = 1        (1.98181)
   N=7, steps=24976430
     Blaze       = 1        (2.23399)
   N=8, steps=16470279
     Blaze       = 1        (1.58758)
   N=9, steps=13213358
     Blaze       = 1        (2.9679)
   N=10, steps=9816750
     Blaze       = 1        (1.70463)
   N=11, steps=8009780
     Blaze       = 1        (1.66059)
   N=12, steps=6260996
     Blaze       = 1        (1.45751)
   N=13, steps=5910800
     Blaze       = 1        (2.70291)
   N=14, steps=3420661
     Blaze       = 1        (1.28926)
   N=16, steps=2776523
     Blaze       = 1        (1.41211)
   N=18, steps=2513798
     Blaze       = 1        (2.19001)
   N=20, steps=2105978
     Blaze       = 1        (2.18628)
   N=23, steps=1253606
     Blaze       = 1        (2.17101)
   N=26, steps=926981
     Blaze       = 1        (2.30757)
   N=30, steps=581046
     Blaze       = 1        (1.85646)
   N=34, steps=400350
     Blaze       = 1        (2.10371)
   N=39, steps=274936
     Blaze       = 1        (1.9224)
   N=45, steps=172756
     Blaze       = 1        (1.99069)
   N=52, steps=127804
     Blaze       = 1        (2.00296)
   N=60, steps=39888
     Blaze       = 1        (2.0025)
   N=69, steps=34766
     Blaze       = 1        (2.02735)
   N=79, steps=31151
     Blaze       = 1        (2.01907)
   N=90, steps=27150
     Blaze       = 1        (2.01183)
   N=103, steps=23534
     Blaze       = 1        (2.02081)
   N=118, steps=19958
     Blaze       = 1        (1.97101)
   N=135, steps=16195
     Blaze       = 1        (2.00585)
   N=155, steps=12727
     Blaze       = 1        (2.01031)
   N=176, steps=9610
     Blaze       = 1        (1.94068)
   N=200, steps=6668
     Blaze       = 1        (2.00438)
   N=230, steps=4245
     Blaze       = 1        (2.0657)
   N=264, steps=3100
     Blaze       = 1        (2.00172)
   N=300, steps=1999
     Blaze       = 1        (2.00403)
   N=345, steps=1279
     Blaze       = 1        (1.98644)
   N=396, steps=867
     Blaze       = 1        (1.99512)
   N=455, steps=546
     Blaze       = 1        (1.92841)
   N=523, steps=341
     Blaze       = 1        (1.99207)
   N=600, steps=280
     Blaze       = 1        (2.65839)
   N=690, steps=185
     Blaze       = 1        (1.99206)
   N=793, steps=132
     Blaze       = 1        (2.29869)
   N=912, steps=86
     Blaze       = 1        (2.16579)
   N=1048, steps=57
     Blaze       = 1        (2.42518)
