
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1274
     2           457.955
     3           1377.23
     4           3149.47
     5           3681.2
     6           5679.92
     7           7969.05
     8           9924.22
     9           5880.21
     10          10973.7
     11          12278.4
     12          14254.4
     13          12484.7
     14          14083.9
     16          16379.8
     18          14284.3
     20          16654.9
     23          13805.2
     26          13281.3
     30          15337.5
     34          15148.7
     39          17166.4
     45          16584.7
     52          17360.6
     60          11313
     69          12244.3
     79          15216.2
     90          20066.1
     103         25173.6
     118         32510.3
     135         26699.6
     155         30986.8
     176         30832.8
     200         28689.5
     230         25781.6
     264         23921.9
     300         23598.7
     345         24314.8
     396         23852.6
     455         24067.9
     523         21545.3
     600         21486.9
     690         31902.2
     793         30307.1
     912         28302.2
     1048        31524.9
     1200        27481.1
     1380        22954
     1587        23672.1
     1825        22753.9
     2100        21921.1
     2415        21642.6
     2777        21709.4
     3193        21666.2
     3672        20403
     4222        20828.8
     4855        21615.7
     5583        21514.3
     6420        21518.2
     7000        21518
   N=1, steps=97257534
     Blaze       = 1        (2.02083)
   N=2, steps=76563163
     Blaze       = 1        (2.00622)
   N=3, steps=60869298
     Blaze       = 1        (1.98886)
   N=4, steps=55894833
     Blaze       = 1        (1.98771)
   N=5, steps=26896220
     Blaze       = 1        (1.64393)
   N=6, steps=28605738
     Blaze       = 1        (1.99437)
   N=7, steps=24991172
     Blaze       = 1        (1.99765)
   N=8, steps=20621070
     Blaze       = 1        (1.99474)
   N=9, steps=9873931
     Blaze       = 1        (2.31223)
   N=10, steps=11574674
     Blaze       = 1        (2.00405)
   N=11, steps=9689568
     Blaze       = 1        (2.00525)
   N=12, steps=8599642
     Blaze       = 1        (1.99813)
   N=13, steps=5898299
     Blaze       = 1        (1.99607)
   N=14, steps=5257893
     Blaze       = 1        (1.97564)
   N=16, steps=4102762
     Blaze       = 1        (1.98778)
   N=18, steps=2485024
     Blaze       = 1        (1.97281)
   N=20, steps=2079444
     Blaze       = 1        (1.94774)
   N=23, steps=1185984
     Blaze       = 1        (2.04506)
   N=26, steps=927706
     Blaze       = 1        (2.40817)
   N=30, steps=625248
     Blaze       = 1        (2.16468)
   N=34, steps=387300
     Blaze       = 1        (1.98019)
   N=39, steps=283976
     Blaze       = 1        (1.93741)
   N=45, steps=171709
     Blaze       = 1        (1.86596)
   N=52, steps=129134
     Blaze       = 1        (2.07166)
   N=60, steps=52349
     Blaze       = 1        (1.98234)
   N=69, steps=37409
     Blaze       = 1        (1.99278)
   N=79, steps=30812
     Blaze       = 1        (1.98412)
   N=90, steps=27798
     Blaze       = 1        (2.00857)
   N=103, steps=23135
     Blaze       = 1        (1.99872)
   N=118, steps=19900
     Blaze       = 1        (2.00292)
   N=135, steps=11098
     Blaze       = 1        (2.03779)
   N=155, steps=8236
     Blaze       = 1        (1.97315)
   N=176, steps=5953
     Blaze       = 1        (2.09921)
   N=200, steps=3598
     Blaze       = 1        (2.00157)
   N=230, steps=2137
     Blaze       = 1        (2.01262)
   N=264, steps=1300
     Blaze       = 1        (1.99602)
   N=300, steps=874
     Blaze       = 1        (1.9966)
   N=345, steps=593
     Blaze       = 1        (2.00006)
   N=396, steps=383
     Blaze       = 1        (1.99173)
   N=455, steps=255
     Blaze       = 1        (1.99383)
   N=523, steps=149
     Blaze       = 1        (1.97676)
   N=600, steps=130
     Blaze       = 1        (2.6115)
   N=690, steps=86
     Blaze       = 1        (1.76987)
   N=793, steps=64
     Blaze       = 1        (2.1048)
   N=912, steps=37
     Blaze       = 1        (1.98225)
   N=1048, steps=25
     Blaze       = 1        (1.82471)
   N=1200, steps=16
     Blaze       = 1        (2.01131)
   N=1380, steps=10
     Blaze       = 1        (2.28903)
   N=1587, steps=6
     Blaze       = 1        (2.02553)
   N=1825, steps=1
     Blaze       = 1        (0.534125)
   N=2100, steps=1
     Blaze       = 1        (0.844738)
   N=2415, steps=1
     Blaze       = 1        (1.30132)
   N=2777, steps=1
     Blaze       = 1        (1.97257)
   N=3193, steps=1
     Blaze       = 1        (3.00453)
   N=3672, steps=1
     Blaze       = 1        (4.85271)
   N=4222, steps=1
     Blaze       = 1        (7.22553)
   N=4855, steps=1
     Blaze       = 1        (10.5873)
   N=5583, steps=1
     Blaze       = 1        (16.1758)
   N=6420, steps=1
     Blaze       = 1        (24.5921)
   N=7000, steps=1
     Blaze       = 1        (31.878)
