
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4082
     2           458.514
     3           1362.34
     4           3116.91
     5           3785.28
     6           4601.81
     7           7930.13
     8           9843.01
     9           9032.59
     10          10966.4
     11          12224.1
     12          14215.2
     13          12382
     14          13924.5
     16          12701.5
     18          12366.2
     20          14350.8
     23          13353.9
     26          13174.2
     30          15983
     34          14481.3
     39          15818
     45          15528.8
     52          18331
     60          5733.21
     69          6562.08
     79          8967.37
     90          11567.2
     103         15676.5
     118         22614.4
     135         33262.2
     155         39753.1
     176         54430.5
     200         68357.6
     230         77472.3
     264         86844.4
     300         94490.1
     345         99804.7
     396         106771
     455         105121
     523         103343
     600         95259.8
     690         130844
     793         124271
     912         145988
     1048        135504
     1200        143030
     1380        137778
     1587        80658.7
     1825        62297.6
     2100        53370
     2415        48858.4
     2777        51770.1
     3193        52436.3
     3672        35431.9
     4222        33903.4
     4855        39641.1
     5583        43282.1
     6420        43232.6
     7000        43068.7
   N=1, steps=92247377
     Blaze       = 1        (1.94581)
   N=2, steps=76376687
     Blaze       = 1        (1.99889)
   N=3, steps=57092740
     Blaze       = 1        (1.88586)
   N=4, steps=55756035
     Blaze       = 1        (2.00348)
   N=5, steps=32385071
     Blaze       = 1        (1.92499)
   N=6, steps=28465675
     Blaze       = 1        (2.44956)
   N=7, steps=23999189
     Blaze       = 1        (1.92777)
   N=8, steps=12283407
     Blaze       = 1        (1.19801)
   N=9, steps=13024331
     Blaze       = 1        (1.98553)
   N=10, steps=11486299
     Blaze       = 1        (1.99008)
   N=11, steps=9596666
     Blaze       = 1        (1.99484)
   N=12, steps=8519152
     Blaze       = 1        (1.98488)
   N=13, steps=5810347
     Blaze       = 1        (1.98262)
   N=14, steps=4186231
     Blaze       = 1        (1.59097)
   N=16, steps=3330470
     Blaze       = 1        (2.0809)
   N=18, steps=2206793
     Blaze       = 1        (2.02366)
   N=20, steps=1855185
     Blaze       = 1        (2.01667)
   N=23, steps=1166188
     Blaze       = 1        (2.07888)
   N=26, steps=764644
     Blaze       = 1        (2.00102)
   N=30, steps=570816
     Blaze       = 1        (1.89641)
   N=34, steps=382832
     Blaze       = 1        (2.04754)
   N=39, steps=278848
     Blaze       = 1        (2.0646)
   N=45, steps=170538
     Blaze       = 1        (1.97924)
   N=52, steps=122680
     Blaze       = 1        (1.86394)
   N=60, steps=26949
     Blaze       = 1        (2.0137)
   N=69, steps=20156
     Blaze       = 1        (2.00346)
   N=79, steps=18624
     Blaze       = 1        (2.03499)
   N=90, steps=16197
     Blaze       = 1        (2.03023)
   N=103, steps=14608
     Blaze       = 1        (2.0266)
   N=118, steps=14103
     Blaze       = 1        (2.04061)
   N=135, steps=11710
     Blaze       = 1        (1.72594)
   N=155, steps=11083
     Blaze       = 1        (2.0697)
   N=176, steps=10767
     Blaze       = 1        (2.15073)
   N=200, steps=8981
     Blaze       = 1        (2.09687)
   N=230, steps=6650
     Blaze       = 1        (2.08422)
   N=264, steps=5048
     Blaze       = 1        (2.13499)
   N=300, steps=3551
     Blaze       = 1        (2.02597)
   N=345, steps=2451
     Blaze       = 1        (2.01395)
   N=396, steps=1695
     Blaze       = 1        (1.96917)
   N=455, steps=1124
     Blaze       = 1        (2.01216)
   N=523, steps=725
     Blaze       = 1        (2.00529)
   N=600, steps=589
     Blaze       = 1        (2.66887)
   N=690, steps=394
     Blaze       = 1        (1.977)
   N=793, steps=256
     Blaze       = 1        (2.05326)
   N=912, steps=170
     Blaze       = 1        (1.76567)
   N=1048, steps=114
     Blaze       = 1        (1.9358)
   N=1200, steps=74
