
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.2913
     2           458.029
     3           1184.25
     4           3152.51
     5           3730.85
     6           5658.8
     7           7954.18
     8           9915.41
     9           9103.03
     10          11038.1
     11          12315
     12          14328.2
     13          12498.1
     14          14016
     16          16345.3
     18          13276.8
     20          15306.2
     23          13558.9
     26          15745.6
     30          16415.3
     34          15382.1
     39          16033.8
     45          15374.6
     52          17335.3
     60          5227.12
     69          5606.11
     79          6259.35
     90          7403.54
     103         7563.13
     118         8312.7
     135         8346.56
     155         8786.38
     176         8475.73
     200         8049.9
     230         7668.66
     264         7766.68
     300         7191.99
     345         7031.46
     396         6924.33
     455         6843.31
     523         5796.67
     600         4908.67
     690         3830.19
     793         3956.32
     912         8735.84
     1048        8573.41
     1200        8618.22
     1380        8393.76
     1587        3798.24
     1825        3050.61
     2100        2919.55
     2415        3177.64
     2777        2475.67
     3193        2561.51
     3672        3189.73
     4222        3024.26
     4855        3154.51
     5583        3139.29
     6420        2546.98
     7000        3166.95
   N=1, steps=97333138
     Blaze       = 1        (2.01554)
   N=2, steps=72331830
     Blaze       = 1        (1.89504)
   N=3, steps=60150857
     Blaze       = 1        (2.28566)
   N=4, steps=55847145
     Blaze       = 1        (1.98409)
   N=5, steps=33313644
     Blaze       = 1        (2.00908)
   N=6, steps=28519875
     Blaze       = 1        (1.99581)
   N=7, steps=24785075
     Blaze       = 1        (1.98488)
   N=8, steps=20679002
     Blaze       = 1        (2.00212)
   N=9, steps=8448528
     Blaze       = 1        (1.27799)
   N=10, steps=11532766
     Blaze       = 1        (1.98514)
   N=11, steps=9635298
     Blaze       = 1        (1.98809)
   N=12, steps=8595978
     Blaze       = 1        (1.98699)
   N=13, steps=5880287
     Blaze       = 1        (1.98784)
   N=14, steps=5258302
     Blaze       = 1        (1.98536)
   N=16, steps=4120092
     Blaze       = 1        (2.00039)
   N=18, steps=2514221
     Blaze       = 1        (2.14745)
   N=20, steps=2110761
     Blaze       = 1        (2.15127)
   N=23, steps=1196282
     Blaze       = 1        (2.10027)
   N=26, steps=927326
     Blaze       = 1        (2.03045)
   N=30, steps=624131
     Blaze       = 1        (2.01893)
   N=34, steps=385417
     Blaze       = 1        (1.94066)
   N=39, steps=284554
     Blaze       = 1        (2.0785)
   N=45, steps=171838
     Blaze       = 1        (2.01432)
   N=52, steps=129065
     Blaze       = 1        (2.07358)
   N=60, steps=24416
     Blaze       = 1        (2.00107)
   N=69, steps=17142
     Blaze       = 1        (1.99443)
   N=79, steps=12756
     Blaze       = 1        (1.99682)
   N=90, steps=10176
     Blaze       = 1        (1.99286)
   N=103, steps=6960
     Blaze       = 1        (2.00141)
   N=118, steps=4932
     Blaze       = 1        (1.94139)
   N=135, steps=3388
     Blaze       = 1        (1.99001)
   N=155, steps=2330
     Blaze       = 1        (1.96865)
   N=176, steps=1602
     Blaze       = 1        (2.05503)
   N=200, steps=1014
     Blaze       = 1        (2.01039)
   N=230, steps=632
     Blaze       = 1        (2.00109)
   N=264, steps=423
     Blaze       = 1        (2.00043)
   N=300, steps=266
     Blaze       = 1        (1.99389)
   N=345, steps=171
     Blaze       = 1        (1.99438)
   N=396, steps=111
     Blaze       = 1        (1.98844)
   N=455, steps=72
     Blaze       = 1        (1.97994)
   N=523, steps=40
     Blaze       = 1        (1.97243)
   N=600, steps=22
     Blaze       = 1        (1.93455)
   N=690, steps=23
     Blaze       = 1        (3.94248)
   N=793, steps=14
     Blaze       = 1        (3.52706)
   N=912, steps=10
     Blaze       = 1        (1.73569)
   N=1048, steps=6
     Blaze       = 1        (1.61029)
   N=1200, steps=4
     Blaze       = 1        (1.60337)
   N=1380, steps=3
     Blaze       = 1        (1.87791)
   N=1587, steps=1
     Blaze       = 1        (2.10398)
   N=1825, steps=1
     Blaze       = 1        (3.98395)
   N=2100, steps=1
     Blaze       = 1        (6.34263)
   N=2415, steps=1
     Blaze       = 1        (8.86313)
   N=2777, steps=1
     Blaze       = 1        (17.2976)
   N=3193, steps=1
     Blaze       = 1        (25.4133)
   N=3672, steps=1
     Blaze       = 1        (31.0403)
   N=4222, steps=1
     Blaze       = 1        (49.7639)
   N=4855, steps=1
     Blaze       = 1        (72.5473)
   N=5583, steps=1
     Blaze       = 1        (110.857)
   N=6420, steps=1
     Blaze       = 1        (207.766)
   N=7000, steps=1
     Blaze       = 1        (216.597)
/threads{locality#0/total}/idle-rate,1,3348.634847,[s],8,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,3348.634868,[s],8,[0.01%]
/threads{locality#0/total}/time/average,1,3348.634873,[s],1.46793e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,3348.634874,[s],1.46793e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,3348.634879,[s],2.94449e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,3348.634881,[s],2.94449e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,3348.634884,[s],2.27103e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,3348.634886,[s],2.27104e+06
/threads{locality#0/total}/time/average-overhead,1,3348.634888,[s],1296,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,3348.634890,[s],1296,[ns]
