
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7179
     2           458.755
     3           1367.39
     4           3151.13
     5           3756.8
     6           5673.9
     7           7927.96
     8           9901.65
     9           9094.3
     10          10986.3
     11          12273.6
     12          14283.6
     13          8208.47
     14          9214.79
     16          15732.8
     18          14243.2
     20          16387
     23          13092.3
     26          12743.8
     30          15403.1
     34          14535.2
     39          15870.7
     45          15639.1
     52          18259
     60          10785.7
     69          14039.1
     79          18219.6
     90          21761
     103         26441.3
     118         36556.4
     135         46502.8
     155         56625.9
     176         59693.5
     200         54589.4
     230         54994.6
     264         63371.8
     300         62751.6
     345         65376.2
     396         67703
     455         63553.4
     523         60806.4
     600         54722.6
     690         73251.8
     793         72941.1
     912         86026.8
     1048        88646.5
     1200        69484.5
     1380        77494.7
     1587        61983.7
     1825        53471.4
     2100        51912
     2415        45796.6
     2777        45427
     3193        51273.6
     3672        44896.8
     4222        44682.5
     4855        43086.2
     5583        49999
     6420        47031.2
     7000        46771.6
   N=1, steps=91902274
     Blaze       = 1        (1.92595)
   N=2, steps=76612844
     Blaze       = 1        (2.00402)
   N=3, steps=60574355
     Blaze       = 1        (1.99347)
   N=4, steps=55502770
     Blaze       = 1        (1.97272)
   N=5, steps=32530621
     Blaze       = 1        (1.9483)
   N=6, steps=28481229
     Blaze       = 1        (1.9878)
   N=7, steps=23915391
     Blaze       = 1        (1.92157)
   N=8, steps=11657680
     Blaze       = 1        (1.13025)
   N=9, steps=13210570
     Blaze       = 1        (2.00026)
   N=10, steps=11289975
     Blaze       = 1        (1.95252)
   N=11, steps=9651802
     Blaze       = 1        (1.99821)
   N=12, steps=8384713
     Blaze       = 1        (1.9442)
   N=13, steps=5057673
     Blaze       = 1        (2.60325)
   N=14, steps=5150021
     Blaze       = 1        (2.95763)
   N=16, steps=4108258
     Blaze       = 1        (2.07231)
   N=18, steps=1997182
     Blaze       = 1        (1.5901)
   N=20, steps=1692528
     Blaze       = 1        (1.61124)
   N=23, steps=1120900
     Blaze       = 1        (2.03808)
   N=26, steps=784108
     Blaze       = 1        (2.12127)
   N=30, steps=585320
     Blaze       = 1        (2.01781)
   N=34, steps=388264
     Blaze       = 1        (2.0689)
   N=39, steps=287317
     Blaze       = 1        (2.12024)
   N=45, steps=173257
     Blaze       = 1        (1.99661)
   N=52, steps=124196
     Blaze       = 1        (1.89441)
   N=60, steps=48469
     Blaze       = 1        (1.92516)
   N=69, steps=43533
     Blaze       = 1        (2.02255)
   N=79, steps=37412
     Blaze       = 1        (2.01199)
   N=90, steps=29399
     Blaze       = 1        (1.95881)
   N=103, steps=24054
     Blaze       = 1        (1.97849)
   N=118, steps=21980
     Blaze       = 1        (1.96741)
   N=135, steps=18378
     Blaze       = 1        (1.93749)
   N=155, steps=15208
     Blaze       = 1        (1.99379)
   N=176, steps=12281
     Blaze       = 1        (2.23686)
   N=200, steps=8554
     Blaze       = 1        (2.50089)
   N=230, steps=5213
     Blaze       = 1        (2.30163)
   N=264, steps=3452
     Blaze       = 1        (2.00075)
   N=300, steps=2321
     Blaze       = 1        (1.99397)
   N=345, steps=1586
     Blaze       = 1        (1.98949)
   N=396, steps=1085
     Blaze       = 1        (1.98787)
   N=455, steps=717
     Blaze       = 1        (2.12308)
   N=523, steps=417
     Blaze       = 1        (1.96023)
   N=600, steps=266
     Blaze       = 1        (2.09815)
   N=690, steps=235
     Blaze       = 1        (2.10626)
   N=793, steps=149
     Blaze       = 1        (2.03605)
   N=912, steps=113
     Blaze       = 1        (1.99169)
   N=1048, steps=83
     Blaze       = 1        (2.15438)
   N=1200, steps=50
     Blaze       = 1        (2.48585)
   N=1380, steps=28
     Blaze       = 1        (1.89844)
   N=1587, steps=13
     Blaze       = 1        (1.67606)
   N=1825, steps=1
     Blaze       = 1        (0.227289)
   N=2100, steps=1
     Blaze       = 1        (0.356711)
   N=2415, steps=1
     Blaze       = 1        (0.614976)
   N=2777, steps=1
     Blaze       = 1        (0.942682)
   N=3193, steps=1
     Blaze       = 1        (1.2696)
   N=3672, steps=1
     Blaze       = 1        (2.20528)
   N=4222, steps=1
     Blaze       = 1        (3.36818)
   N=4855, steps=1
     Blaze       = 1        (5.31147)
   N=5583, steps=1
     Blaze       = 1        (6.96037)
   N=6420, steps=1
     Blaze       = 1        (11.2516)
   N=7000, steps=1
     Blaze       = 1        (14.666)
/threads{locality#0/total}/idle-rate,1,529.118911,[s],3806,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,529.118669,[s],1325,[0.01%]
