
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1088
     2           454.742
     3           1363.59
     4           3125.57
     5           3709.2
     6           5064.93
     7           7874.54
     8           9825.1
     9           9029.72
     10          10930.9
     11          11284.9
     12          13078.8
     13          12404.7
     14          13897.1
     16          14226
     18          15636.3
     20          17369.4
     23          13090.8
     26          15779.6
     30          15372.2
     34          14549.6
     39          16007.6
     45          15257.1
     52          17109.6
     60          10725.9
     69          13771.8
     79          17723.7
     90          22287.4
     103         28384.1
     118         37150.6
     135         42878.4
     155         58232.2
     176         69625.1
     200         70257
     230         88280.1
     264         86684.8
     300         94827
     345         99852.8
     396         107314
     455         103668
     523         100272
     600         98711
     690         131412
     793         127097
     912         95222.4
     1048        128645
     1200        114134
     1380        127973
     1587        101362
     1825        91182.6
     2100        86658.7
     2415        78844.8
     2777        78775.8
     3193        79020.8
     3672        63044.5
     4222        39401.6
     4855        79892.5
     5583        73303.7
     6420        69356.2
     7000        71473.7
   N=1, steps=93096358
     Blaze       = 1        (1.9762)
   N=2, steps=76647141
     Blaze       = 1        (2.02261)
   N=3, steps=56738646
     Blaze       = 1        (1.87243)
   N=4, steps=50813260
     Blaze       = 1        (1.82082)
   N=5, steps=30764013
     Blaze       = 1        (1.86614)
   N=6, steps=28589165
     Blaze       = 1        (2.23524)
   N=7, steps=19071009
     Blaze       = 1        (1.54272)
   N=8, steps=19007051
     Blaze       = 1        (1.85716)
   N=9, steps=13156990
     Blaze       = 1        (2.00639)
   N=10, steps=11046246
     Blaze       = 1        (1.92005)
   N=11, steps=9659317
     Blaze       = 1        (2.17497)
   N=12, steps=8474535
     Blaze       = 1        (2.14604)
   N=13, steps=3870770
     Blaze       = 1        (1.31837)
   N=14, steps=4809341
     Blaze       = 1        (1.83139)
   N=16, steps=3654134
     Blaze       = 1        (2.03846)
   N=18, steps=1916817
     Blaze       = 1        (1.39014)
   N=20, steps=1625835
     Blaze       = 1        (1.46022)
   N=23, steps=1167606
     Blaze       = 1        (2.12324)
   N=26, steps=885367
     Blaze       = 1        (1.9344)
   N=30, steps=617695
     Blaze       = 1        (2.13369)
   N=34, steps=397328
     Blaze       = 1        (2.11511)
   N=39, steps=274710
     Blaze       = 1        (2.00988)
   N=45, steps=184520
     Blaze       = 1        (2.17965)
   N=52, steps=130848
     Blaze       = 1        (2.12996)
   N=60, steps=48436
     Blaze       = 1        (1.93457)
   N=69, steps=41743
     Blaze       = 1        (1.97702)
   N=79, steps=36256
     Blaze       = 1        (2.00438)
   N=90, steps=30476
     Blaze       = 1        (1.98261)
   N=103, steps=25697
     Blaze       = 1        (1.96895)
   N=118, steps=22202
     Blaze       = 1        (1.9555)
   N=135, steps=17348
     Blaze       = 1        (1.98349)
   N=155, steps=15712
     Blaze       = 1        (2.00304)
   N=176, steps=13863
     Blaze       = 1        (2.16483)
   N=200, steps=10627
     Blaze       = 1        (2.41409)
   N=230, steps=7219
     Blaze       = 1        (1.98556)
   N=264, steps=5006
     Blaze       = 1        (2.12113)
   N=300, steps=3480
     Blaze       = 1        (1.97841)
   N=345, steps=2392
     Blaze       = 1        (1.96453)
   N=396, steps=1712
     Blaze       = 1        (1.97885)
