
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0182
     2           460.364
     3           1357.64
     4           3145.87
     5           3752.76
     6           5651.34
     7           5708.57
     8           9893.03
     9           9109.4
     10          10965.2
     11          12246.1
     12          14252.9
     13          12450.4
     14          14042.9
     16          12977.7
     18          14980.2
     20          18039.9
     23          14085.1
     26          15678.7
     30          16387.8
     34          15160.6
     39          15921.9
     45          15352.5
     52          17285.9
     60          10214.9
     69          13848.6
     79          17958.1
     90          22019.8
     103         28880.6
     118         34787
     135         44043.9
     155         57625.1
     176         70001.4
     200         56486.3
     230         59373.7
     264         68559.7
     300         67451.5
     345         69622.1
     396         74555.3
     455         69188
     523         66828.8
     600         58592.7
     690         85110
     793         81486.5
     912         73347.9
     1048        97247.7
     1200        103753
     1380        83313.7
     1587        65284.6
     1825        61179.3
     2100        58574.6
     2415        57240
     2777        56969.5
     3193        51583.2
     3672        42872.6
     4222        16067.1
     4855        55263
     5583        47253.5
     6420        53638.5
     7000        53569.8
   N=1, steps=95369275
     Blaze       = 1        (1.98611)
   N=2, steps=76585245
     Blaze       = 1        (1.9963)
   N=3, steps=60778871
     Blaze       = 1        (2.01456)
   N=4, steps=55922017
     Blaze       = 1        (1.99095)
   N=5, steps=33200759
     Blaze       = 1        (1.99058)
   N=6, steps=28518812
     Blaze       = 1        (1.99837)
   N=7, steps=24945387
     Blaze       = 1        (2.78357)
   N=8, steps=15762421
     Blaze       = 1        (1.52955)
   N=9, steps=13197894
     Blaze       = 1        (1.99503)
   N=10, steps=11274404
     Blaze       = 1        (1.95357)
   N=11, steps=9689301
     Blaze       = 1        (2.01048)
   N=12, steps=8552126
     Blaze       = 1        (1.98728)
   N=13, steps=3875002
     Blaze       = 1        (1.31497)
   N=14, steps=4644649
     Blaze       = 1        (1.75031)
   N=16, steps=3558644
     Blaze       = 1        (2.17615)
   N=18, steps=2134748
     Blaze       = 1        (1.616)
   N=20, steps=1792510
     Blaze       = 1        (1.55008)
   N=23, steps=1173497
