
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.2702
     2           461.365
     3           1376.61
     4           3150.81
     5           3767.52
     6           5698.15
     7           7116.96
     8           9887.8
     9           9124.59
     10          10711.8
     11          12059.3
     12          13922
     13          10310.3
     14          10378.5
     16          12580.7
     18          13021.7
     20          15094.5
     23          13930.2
     26          15899.6
     30          14832.4
     34          14714.2
     39          16758.6
     45          15443.4
     52          18218.6
     60          12832.6
     69          13729
     79          17128.2
     90          22147.5
     103         19929.2
     118         21999.9
     135         25357.8
     155         23164
     176         23299.4
     200         21082.8
     230         17590.6
     264         17580.5
     300         17153.2
     345         17475.2
     396         16773.1
     455         16386.5
     523         15042.9
     600         16441.2
     690         22273.4
     793         20975.1
     912         15540.9
     1048        14127.1
     1200        20255.2
     1380        19298.2
     1587        16443.2
     1825        15863.9
     2100        15559
     2415        15216.9
     2777        15180.5
     3193        15155.2
     3672        14560.3
     4222        13926.8
     4855        15105.8
     5583        15022.4
     6420        15031.7
     7000        15010.7
   N=1, steps=97318129
     Blaze       = 1        (2.01611)
   N=2, steps=70593089
     Blaze       = 1        (1.83611)
   N=3, steps=60868614
     Blaze       = 1        (1.98973)
   N=4, steps=55870025
     Blaze       = 1        (1.98598)
   N=5, steps=33336528
     Blaze       = 1        (1.99089)
   N=6, steps=26205970
     Blaze       = 1        (1.82122)
   N=7, steps=24779000
     Blaze       = 1        (2.21783)
   N=8, steps=20793956
     Blaze       = 1        (2.01887)
   N=9, steps=13217279
     Blaze       = 1        (1.99463)
   N=10, steps=11570457
     Blaze       = 1        (2.0523)
   N=11, steps=9692846
     Blaze       = 1        (2.04237)
   N=12, steps=8488569
     Blaze       = 1        (2.0194)
   N=13, steps=5913534
     Blaze       = 1        (2.42327)
   N=14, steps=3695474
     Blaze       = 1        (1.88432)
   N=16, steps=3004704
     Blaze       = 1        (1.89539)
   N=18, steps=2077013
     Blaze       = 1        (1.80878)
   N=20, steps=1761442
     Blaze       = 1        (1.82043)
   N=23, steps=1167071
     Blaze       = 1        (1.99437)
   N=26, steps=797583
     Blaze       = 1        (1.72944)
   N=30, steps=618234
     Blaze       = 1        (2.21328)
   N=34, steps=376828
     Blaze       = 1        (1.98353)
   N=39, steps=275840
     Blaze       = 1        (1.9277)
   N=45, steps=181974
     Blaze       = 1        (2.12364)
   N=52, steps=130148
     Blaze       = 1        (1.98961)
   N=60, steps=60259
     Blaze       = 1        (2.01166)
   N=69, steps=41843
     Blaze       = 1        (1.98794)
   N=79, steps=34132
     Blaze       = 1        (1.95256)
   N=90, steps=30516
     Blaze       = 1        (1.99775)
   N=103, steps=18483
     Blaze       = 1        (2.01702)
   N=118, steps=13676
     Blaze       = 1        (2.03409)
   N=135, steps=10481
     Blaze       = 1        (2.02633)
   N=155, steps=6176
     Blaze       = 1        (1.97932)
   N=176, steps=4496
     Blaze       = 1        (2.09804)
   N=200, steps=2654
     Blaze       = 1        (2.00911)
   N=230, steps=1454
     Blaze       = 1        (2.00702)
   N=264, steps=966
     Blaze       = 1        (2.0182)
   N=300, steps=635
     Blaze       = 1        (1.99571)
   N=345, steps=426
     Blaze       = 1        (1.99915)
   N=396, steps=271
     Blaze       = 1        (2.00411)
   N=455, steps=174
     Blaze       = 1        (1.99825)
   N=523, steps=104
     Blaze       = 1        (1.97616)
   N=600, steps=65
     Blaze       = 1        (1.70648)
   N=690, steps=60
     Blaze       = 1        (1.76859)
   N=793, steps=38
     Blaze       = 1        (1.80574)
   N=912, steps=25
     Blaze       = 1        (2.43916)
   N=1048, steps=17
     Blaze       = 1        (2.76888)
   N=1200, steps=11
     Blaze       = 1        (1.87607)
   N=1380, steps=7
     Blaze       = 1        (1.90586)
   N=1587, steps=4
     Blaze       = 1        (1.944)
   N=1825, steps=1
     Blaze       = 1        (0.766109)
   N=2100, steps=1
     Blaze       = 1        (1.19015)
   N=2415, steps=1
     Blaze       = 1        (1.85083)
   N=2777, steps=1
     Blaze       = 1        (2.82094)
   N=3193, steps=1
     Blaze       = 1        (4.29533)
   N=3672, steps=1
     Blaze       = 1        (6.79998)
   N=4222, steps=1
     Blaze       = 1        (10.8065)
   N=4855, steps=1
     Blaze       = 1        (15.1499)
   N=5583, steps=1
     Blaze       = 1        (23.1662)
   N=6420, steps=1
     Blaze       = 1        (35.2042)
   N=7000, steps=1
     Blaze       = 1        (45.6975)
/threads{locality#0/total}/idle-rate,1,926.430106,[s],1128,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,926.430128,[s],1751,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,926.430371,[s],505,[0.01%]
/threads{locality#0/total}/time/average,1,926.430132,[s],672221,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,926.430375,[s],575658,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,926.430135,[s],786891,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,926.430378,[s],2.07015e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,926.430138,[s],1.60645e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,926.430379,[s],4.63694e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,926.430142,[s],2.42033e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,926.430381,[s],1.31391e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,926.430144,[s],1.10643e+06
/threads{locality#0/total}/time/average-overhead,1,926.430384,[s],85531,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,926.430390,[s],122265,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,926.430396,[s],41908,[ns]
