
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5027
     2           458.964
     3           1299
     4           2859.89
     5           3766.37
     6           5629.4
     7           7863.13
     8           6307.4
     9           9015.47
     10          10877.9
     11          12235.4
     12          14163.4
     13          7973.25
     14          9019.53
     16          11021.5
     18          15645.7
     20          12781.8
     23          12916.4
     26          14911.4
     30          15365.3
     34          15419.3
     39          16340.2
     45          15858.2
     52          17560.7
     60          10414.3
     69          13424.6
     79          17423.3
     90          21689.3
     103         27068.2
     118         36476.3
     135         43060.4
     155         58267.1
     176         75301.9
     200         66052.2
     230         78419.7
     264         77953.4
     300         85589.9
     345         90601.1
     396         95186.9
     455         97360
     523         90897.4
     600         88050.6
     690         116855
     793         111875
     912         130684
     1048        131492
     1200        141663
     1380        112916
     1587        89820.8
     1825        79128.7
     2100        77125.4
     2415        75590.5
     2777        69281.2
     3193        72669.5
     3672        55891.1
     4222        36494.6
     4855        65268.1
     5583        71095.8
     6420        57550
     7000        59008.3
   N=1, steps=91847934
     Blaze       = 1        (1.93353)
   N=2, steps=76748878
     Blaze       = 1        (2.00666)
   N=3, steps=58153872
     Blaze       = 1        (2.01457)
   N=4, steps=55909177
     Blaze       = 1        (2.18954)
   N=5, steps=23469296
     Blaze       = 1        (1.40204)
   N=6, steps=19862017
     Blaze       = 1        (1.39719)
   N=7, steps=23753338
     Blaze       = 1        (1.92428)
   N=8, steps=20399220
     Blaze       = 1        (3.10481)
   N=9, steps=12072131
     Blaze       = 1        (1.84387)
   N=10, steps=9886116
     Blaze       = 1        (1.72676)
   N=11, steps=8179726
     Blaze       = 1        (1.69874)
   N=12, steps=5858164
     Blaze       = 1        (1.36988)
   N=13, steps=5687359
     Blaze       = 1        (3.01371)
   N=14, steps=5008554
     Blaze       = 1        (2.93865)
   N=16, steps=2947392
     Blaze       = 1        (2.12226)
   N=18, steps=2479124
     Blaze       = 1        (1.79686)
   N=20, steps=1812220
     Blaze       = 1        (2.21178)
   N=23, steps=1140545
     Blaze       = 1        (2.10204)
   N=26, steps=853428
     Blaze       = 1        (1.97317)
   N=30, steps=598874
     Blaze       = 1        (2.06961)
   N=34, steps=371720
     Blaze       = 1        (1.86717)
   N=39, steps=273551
     Blaze       = 1        (1.96066)
   N=45, steps=174790
     Blaze       = 1        (1.98645)
   N=52, steps=129658
     Blaze       = 1        (2.05637)
   N=60, steps=48225
     Blaze       = 1        (1.98378)
   N=69, steps=41393
     Blaze       = 1        (2.01115)
   N=79, steps=36216
     Blaze       = 1        (2.03669)
   N=90, steps=29983
     Blaze       = 1        (2.00432)
   N=103, steps=25182
     Blaze       = 1        (2.02329)
   N=118, steps=19324
     Blaze       = 1        (1.73348)
   N=135, steps=17388
     Blaze       = 1        (1.97966)
   N=155, steps=15598
     Blaze       = 1        (1.98732)
   N=176, steps=13955
     Blaze       = 1        (2.01491)
   N=200, steps=9951
     Blaze       = 1        (2.40443)
   N=230, steps=6515
     Blaze       = 1        (2.01724)
   N=264, steps=4515
     Blaze       = 1        (2.12736)
   N=300, steps=3175
     Blaze       = 1        (1.99982)
   N=345, steps=2208
     Blaze       = 1        (1.99859)
   N=396, steps=1534
     Blaze       = 1        (1.99901)
   N=455, steps=1032
     Blaze       = 1        (1.99474)
   N=523, steps=632
     Blaze       = 1        (1.9874)
   N=600, steps=560
     Blaze       = 1        (2.74522)
   N=690, steps=355
     Blaze       = 1        (1.99454)
   N=793, steps=223
     Blaze       = 1        (1.98677)
   N=912, steps=172
     Blaze       = 1        (1.99564)
   N=1048, steps=126
     Blaze       = 1        (2.20484)
   N=1200, steps=79
     Blaze       = 1        (1.92647)
   N=1380, steps=41
     Blaze       = 1        (1.90782)
   N=1587, steps=23
     Blaze       = 1        (2.04633)
   N=1825, steps=1
     Blaze       = 1        (0.153591)
   N=2100, steps=1
     Blaze       = 1        (0.240097)
   N=2415, steps=1
     Blaze       = 1        (0.372584)
   N=2777, steps=1
     Blaze       = 1        (0.618108)
   N=3193, steps=1
     Blaze       = 1        (0.895791)
   N=3672, steps=1
     Blaze       = 1        (1.77148)
   N=4222, steps=1
     Blaze       = 1        (4.12387)
   N=4855, steps=1
     Blaze       = 1        (3.50633)
   N=5583, steps=1
     Blaze       = 1        (4.89497)
   N=6420, steps=1
     Blaze       = 1        (9.19509)
   N=7000, steps=1
     Blaze       = 1        (11.6246)
/threads{locality#0/total}/idle-rate,1,491.945892,[s],4790,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,491.945741,[s],4637,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,491.944558,[s],4866,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,491.945900,[s],4565,[0.01%]
