
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4062
     2           450.46
     3           1362.93
     4           3147.82
     5           3734.35
     6           5651.7
     7           7882.47
     8           9820.52
     9           8919.88
     10          10902.9
     11          12182.6
     12          14191
     13          11638.5
     14          13863
     16          15746.5
     18          15243.4
     20          17595
     23          14008.3
     26          14092.3
     30          14326.9
     34          15433.9
     39          15608.5
     45          15592.9
     52          17779.2
     60          2303.94
     69          3145.25
     79          4893.09
     90          8208.34
     103         13396.2
     118         22017.5
     135         31143.1
     155         40050.5
     176         53390.9
     200         62469.1
     230         69226
     264         76557.2
     300         74621.3
     345         79078.7
     396         82278.4
     455         85927.8
     523         74212
     600         64676.4
     690         57413.9
     793         107671
     912         105432
     1048        108103
     1200        111373
     1380        105713
     1587        45197.5
     1825        44779.1
     2100        38902.7
     2415        36002.4
     2777        33143
     3193        26026.6
     3672        32758.3
     4222        39580.9
     4855        32879.4
     5583        31122.3
     6420        32054.7
     7000        29625.7
   N=1, steps=93394815
     Blaze       = 1        (1.9701)
   N=2, steps=76585245
     Blaze       = 1        (2.04019)
   N=3, steps=56517674
     Blaze       = 1        (1.86605)
   N=4, steps=55952031
     Blaze       = 1        (1.99078)
   N=5, steps=27342002
     Blaze       = 1        (1.6474)
   N=6, steps=28560273
     Blaze       = 1        (2.00115)
   N=7, steps=23835938
     Blaze       = 1        (1.92624)
   N=8, steps=20771908
     Blaze       = 1        (2.03055)
   N=9, steps=12902009
     Blaze       = 1        (1.99174)
   N=10, steps=8788297
     Blaze       = 1        (1.5315)
   N=11, steps=6352887
     Blaze       = 1        (1.32506)
   N=12, steps=6642862
     Blaze       = 1        (1.55036)
   N=13, steps=5812651
     Blaze       = 1        (2.11011)
   N=14, steps=3828653
     Blaze       = 1        (1.46154)
   N=16, steps=3121728
     Blaze       = 1        (1.5733)
   N=18, steps=2425641
     Blaze       = 1        (1.80451)
   N=20, steps=2073079
     Blaze       = 1        (1.83803)
   N=23, steps=1105383
     Blaze       = 1        (1.87844)
   N=26, steps=874807
     Blaze       = 1        (2.14016)
   N=30, steps=615424
     Blaze       = 1        (2.28095)
   N=34, steps=389317
     Blaze       = 1        (1.95371)
   N=39, steps=285219
     Blaze       = 1        (2.14012)
   N=45, steps=174460
     Blaze       = 1        (2.01644)
   N=52, steps=131039
     Blaze       = 1        (2.05273)
   N=60, steps=11671
     Blaze       = 1        (2.17013)
   N=69, steps=10114
     Blaze       = 1        (2.09742)
   N=79, steps=10691
     Blaze       = 1        (2.14086)
   N=90, steps=11902
     Blaze       = 1        (2.10234)
   N=103, steps=12416
     Blaze       = 1        (2.01571)
   N=118, steps=13620
     Blaze       = 1        (2.02415)
   N=135, steps=12425
     Blaze       = 1        (1.95594)
   N=155, steps=11001
     Blaze       = 1        (2.03913)
   N=176, steps=9778
     Blaze       = 1        (1.9912)
   N=200, steps=7790
     Blaze       = 1        (1.99024)
   N=230, steps=5684
     Blaze       = 1        (1.99367)
   N=264, steps=4178
     Blaze       = 1        (2.00448)
   N=300, steps=2761
     Blaze       = 1        (1.99468)
   N=345, steps=1926
     Blaze       = 1        (1.99735)
   N=396, steps=1328
     Blaze       = 1        (2.00207)
   N=455, steps=911
     Blaze       = 1        (1.99513)
   N=523, steps=527
     Blaze       = 1        (2.02981)
   N=600, steps=483
     Blaze       = 1        (3.22346)
   N=690, steps=292
     Blaze       = 1        (3.33909)
   N=793, steps=184
     Blaze       = 1        (1.70332)
   N=912, steps=136
     Blaze       = 1        (1.95589)
   N=1048, steps=97
     Blaze       = 1        (2.06463)
   N=1200, steps=64
     Blaze       = 1        (1.98514)
   N=1380, steps=36
     Blaze       = 1        (1.78931)
   N=1587, steps=11
     Blaze       = 1        (1.94492)
   N=1825, steps=1
     Blaze       = 1        (0.271409)
   N=2100, steps=1
     Blaze       = 1        (0.475997)
   N=2415, steps=1
     Blaze       = 1        (0.782277)
   N=2777, steps=1
     Blaze       = 1        (1.29207)
   N=3193, steps=1
     Blaze       = 1        (2.50116)
   N=3672, steps=1
     Blaze       = 1        (3.02244)
   N=4222, steps=1
     Blaze       = 1        (3.80231)
   N=4855, steps=1
     Blaze       = 1        (6.96031)
   N=5583, steps=1
     Blaze       = 1        (11.1821)
   N=6420, steps=1
     Blaze       = 1        (16.5086)
   N=7000, steps=1
     Blaze       = 1        (23.1539)
/threads{locality#0/total}/idle-rate,1,656.825206,[s],3812,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,656.824068,[s],1464,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,656.824984,[s],3787,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,656.824824,[s],3863,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,656.825436,[s],3971,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,656.822358,[s],4000,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,656.823305,[s],3597,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,656.822260,[s],3874,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,656.823430,[s],3781,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,656.823157,[s],3680,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,656.823894,[s],4195,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,656.822399,[s],4104,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,656.822423,[s],4122,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,656.825274,[s],4283,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,656.825507,[s],4130,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,656.824145,[s],4077,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,656.825434,[s],4066,[0.01%]
