
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9674
     2           459.934
     3           1370.25
     4           3138.66
     5           3803.56
     6           5662.55
     7           7971.4
     8           9843.6
     9           7979.46
     10          10961.2
     11          12250.4
     12          14244.3
     13          9250.42
     14          10504
     16          12791.1
     18          14984
     20          18038.7
     23          14079.4
     26          15674.6
     30          16412.9
     34          15182.2
     39          15908.7
     45          15360.5
     52          17282
     60          5556.2
     69          7673.39
     79          10704.7
     90          13765.2
     103         18686.2
     118         25956.6
     135         34463.3
     155         46689.5
     176         53816.3
     200         61246.7
     230         65751.8
     264         74330
     300         74925.9
     345         76658.1
     396         80053.1
     455         77394.3
     523         73796
     600         69269.8
     690         93103.7
     793         88297.2
     912         92719.5
     1048        94715.7
     1200        103855
     1380        97377.5
     1587        62550.2
     1825        42968
     2100        39468.7
     2415        35477.4
     2777        33917.6
     3193        33913.5
     3672        34054.2
     4222        40573.8
     4855        28293.1
     5583        34248.9
     6420        28273
     7000        34199.5
   N=1, steps=92376407
     Blaze       = 1        (1.92582)
   N=2, steps=76604420
     Blaze       = 1        (1.99866)
   N=3, steps=56298823
     Blaze       = 1        (1.8489)
   N=4, steps=55894788
     Blaze       = 1        (1.99455)
   N=5, steps=31504602
     Blaze       = 1        (1.86366)
   N=6, steps=23219517
     Blaze       = 1        (1.62381)
   N=7, steps=24756840
     Blaze       = 1        (1.97834)
   N=8, steps=20624406
     Blaze       = 1        (2.0114)
   N=9, steps=13053807
     Blaze       = 1        (2.25267)
   N=10, steps=11155179
     Blaze       = 1        (1.93363)
   N=11, steps=9191425
     Blaze       = 1        (1.9065)
   N=12, steps=7423702
     Blaze       = 1        (1.72611)
   N=13, steps=4291095
     Blaze       = 1        (1.9599)
   N=14, steps=3781226
     Blaze       = 1        (1.90501)
   N=16, steps=3018745
     Blaze       = 1        (1.87293)
   N=18, steps=2771313
     Blaze       = 1        (2.09735)
   N=20, steps=2317325
     Blaze       = 1        (2.00404)
   N=23, steps=1102070
     Blaze       = 1        (1.86335)
   N=26, steps=883419
     Blaze       = 1        (1.94307)
   N=30, steps=528701
     Blaze       = 1        (1.71048)
   N=34, steps=390689
     Blaze       = 1        (1.9931)
   N=39, steps=249919
     Blaze       = 1        (1.83986)
   N=45, steps=172368
     Blaze       = 1        (2.02239)
   N=52, steps=121346
     Blaze       = 1        (1.95558)
   N=60, steps=26792
     Blaze       = 1        (2.06574)
   N=69, steps=24301
     Blaze       = 1        (2.06565)
   N=79, steps=21927
     Blaze       = 1        (2.00705)
   N=90, steps=18991
     Blaze       = 1        (2.00033)
   N=103, steps=16630
     Blaze       = 1        (1.93553)
   N=118, steps=14093
     Blaze       = 1        (1.77659)
   N=135, steps=13959
     Blaze       = 1        (1.98572)
   N=155, steps=12470
     Blaze       = 1        (1.98276)
   N=176, steps=10157
     Blaze       = 1        (2.05203)
   N=200, steps=7934
     Blaze       = 1        (2.06748)
   N=230, steps=5466
     Blaze       = 1        (2.01851)
   N=264, steps=4080
     Blaze       = 1        (2.01611)
   N=300, steps=2792
     Blaze       = 1        (2.00887)
   N=345, steps=1872
     Blaze       = 1        (2.00265)
   N=396, steps=1284
