
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9609
     2           461.676
     3           1377.45
     4           3149.1
     5           3497.4
     6           5661.6
     7           7975.88
     8           6879.86
     9           9105.37
     10          10975.8
     11          12311.7
     12          14262.8
     13          8725.41
     14          9648.9
     16          11954.2
     18          14283.5
     20          16441.9
     23          14486.9
     26          15349.3
     30          14976.6
     34          15716.2
     39          17088.5
     45          15620.7
     52          17857
     60          6972.26
     69          9254.61
     79          12293.4
     90          16058.9
     103         19492.1
     118         23643.2
     135         26857.9
     155         30841.9
     176         32991.3
     200         33441.3
     230         32869.1
     264         34218.1
     300         31882.5
     345         31342.8
     396         31236.5
     455         31003.7
     523         26495.9
     600         22597.2
     690         17728.1
     793         35027.4
     912         22966
     1048        36780.2
     1200        39367
     1380        35426.7
     1587        17721.8
     1825        15649.6
     2100        14190.9
     2415        14709.5
     2777        11823
     3193        11993.2
     3672        14086
     4222        13633.5
     4855        14241.4
     5583        14415.7
     6420        13244.4
     7000        14599.1
   N=1, steps=95239102
     Blaze       = 1        (1.98576)
   N=2, steps=76598500
     Blaze       = 1        (1.99097)
   N=3, steps=60843457
     Blaze       = 1        (1.98769)
   N=4, steps=56041954
     Blaze       = 1        (1.99317)
   N=5, steps=32118588
     Blaze       = 1        (2.0663)
   N=6, steps=28549775
     Blaze       = 1        (1.99691)
   N=7, steps=24636293
     Blaze       = 1        (1.9676)
   N=8, steps=20554860
     Blaze       = 1        (2.86818)
   N=9, steps=11136931
     Blaze       = 1        (1.68423)
   N=10, steps=9027114
     Blaze       = 1        (1.56267)
   N=11, steps=6480113
     Blaze       = 1        (1.33743)
   N=12, steps=6779748
     Blaze       = 1        (1.57434)
   N=13, steps=5724386
     Blaze       = 1        (2.77185)
   N=14, steps=3603922
     Blaze       = 1        (1.97659)
   N=16, steps=2934991
     Blaze       = 1        (1.94844)
   N=18, steps=2239358
     Blaze       = 1        (1.77788)
   N=20, steps=1878380
     Blaze       = 1        (1.7822)
   N=23, steps=1113331
     Blaze       = 1        (1.82944)
   N=26, steps=881784
     Blaze       = 1        (1.98057)
   N=30, steps=626680
     Blaze       = 1        (2.22191)
   N=34, steps=379742
     Blaze       = 1        (1.87143)
   N=39, steps=289338
     Blaze       = 1        (1.983)
   N=45, steps=169553
     Blaze       = 1        (1.95623)
   N=52, steps=127641
     Blaze       = 1        (1.99079)
   N=60, steps=32553
     Blaze       = 1        (2.00017)
   N=69, steps=28524
     Blaze       = 1        (2.01035)
   N=79, steps=25158
     Blaze       = 1        (2.0052)
   N=90, steps=22137
     Blaze       = 1        (1.99867)
   N=103, steps=17976
     Blaze       = 1        (2.00568)
   N=118, steps=14583
     Blaze       = 1        (2.01824)
   N=135, steps=11100
     Blaze       = 1        (2.02615)
   N=155, steps=8482
     Blaze       = 1        (2.04164)
   N=176, steps=5986
     Blaze       = 1        (1.97274)
   N=200, steps=4168
     Blaze       = 1        (1.9892)
   N=230, steps=2709
     Blaze       = 1        (2.0012)
   N=264, steps=1863
     Blaze       = 1        (1.99975)
   N=300, steps=1183
     Blaze       = 1        (2.00033)
   N=345, steps=765
     Blaze       = 1        (2.00162)
   N=396, steps=501
     Blaze       = 1        (1.98949)
   N=455, steps=330
     Blaze       = 1        (2.00303)
   N=523, steps=185
     Blaze       = 1        (1.99578)
   N=600, steps=106
     Blaze       = 1        (2.02475)
   N=690, steps=104
     Blaze       = 1        (3.85152)
   N=793, steps=65
     Blaze       = 1        (1.84961)
   N=912, steps=48
     Blaze       = 1        (3.16907)
   N=1048, steps=32
     Blaze       = 1        (2.0019)
   N=1200, steps=21
     Blaze       = 1        (1.8428)
   N=1380, steps=14
     Blaze       = 1        (2.07638)
   N=1587, steps=4
     Blaze       = 1        (1.80375)
   N=1825, steps=1
     Blaze       = 1        (0.776597)
   N=2100, steps=1
     Blaze       = 1        (1.30489)
   N=2415, steps=1
     Blaze       = 1        (1.91466)
   N=2777, steps=1
     Blaze       = 1        (3.62201)
   N=3193, steps=1
     Blaze       = 1        (5.42782)
   N=3672, steps=1
     Blaze       = 1        (7.02896)
   N=4222, steps=1
     Blaze       = 1        (11.0389)
   N=4855, steps=1
     Blaze       = 1        (16.0695)
   N=5583, steps=1
     Blaze       = 1        (24.1412)
   N=6420, steps=1
     Blaze       = 1        (39.9547)
   N=7000, steps=1
     Blaze       = 1        (46.986)
/threads{locality#0/total}/idle-rate,1,983.860102,[s],1601,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,983.860044,[s],469,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,983.859952,[s],1936,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,983.859723,[s],1778,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,983.859745,[s],1924,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,983.859974,[s],1897,[0.01%]
/threads{locality#0/total}/time/average,1,983.860076,[s],293137,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,983.860128,[s],330412,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,983.860070,[s],282916,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,983.859747,[s],284914,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,983.859977,[s],283536,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,983.859982,[s],283579,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,983.860136,[s],7.83539e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,983.859754,[s],4.5974e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,983.859756,[s],1.89515e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,983.859762,[s],1.7408e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,983.859776,[s],1.88296e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,983.859786,[s],1.85673e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,983.860024,[s],1.40182e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,983.860125,[s],2.82249e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,983.859806,[s],2.78897e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,983.860201,[s],2.82358e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,983.860204,[s],2.78716e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,983.859826,[s],2.796e+06
/threads{locality#0/total}/time/average-overhead,1,983.860155,[s],55894,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,983.860063,[s],16288,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,983.860226,[s],67951,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,983.860171,[s],61652,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,983.859851,[s],67558,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,983.860235,[s],66406,[ns]
