
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9113
     2           460.097
     3           1345.51
     4           3142.69
     5           3793.77
     6           4646.36
     7           7937.07
     8           9936.54
     9           9078.9
     10          10961.4
     11          9201.66
     12          10705.9
     13          12505.5
     14          13998.5
     16          16463.1
     18          13763.8
     20          13371.3
     23          14025.5
     26          15109.2
     30          14274.6
     34          14814.5
     39          15610.3
     45          15902.2
     52          18179.5
     60          3186.66
     69          4953.24
     79          8194.69
     90          12205.5
     103         17023.4
     118         23052.1
     135         30713.3
     155         38739.1
     176         48018
     200         53241.3
     230         57724.8
     264         63377.1
     300         61121.7
     345         63367.1
     396         64998.1
     455         66795.7
     523         57246.7
     600         49976.7
     690         39193.9
     793         40389.2
     912         39399
     1048        39470.4
     1200        37231.9
     1380        34621.8
     1587        25252.9
     1825        23241.6
     2100        20214.4
     2415        21431.5
     2777        18428.2
     3193        18002.3
     3672        17018
     4222        19728.5
     4855        18807.3
     5583        15891.9
     6420        16950.2
     7000        17792.7
   N=1, steps=94842526
     Blaze       = 1        (1.97954)
   N=2, steps=76444225
     Blaze       = 1        (1.99378)
   N=3, steps=59424980
     Blaze       = 1        (1.98745)
   N=4, steps=55820786
     Blaze       = 1        (1.98936)
   N=5, steps=32863517
     Blaze       = 1        (1.94906)
   N=6, steps=21532044
     Blaze       = 1        (1.83513)
   N=7, steps=24676154
     Blaze       = 1        (1.98042)
   N=8, steps=19982105
     Blaze       = 1        (1.93053)
   N=9, steps=13162109
     Blaze       = 1        (1.9963)
   N=10, steps=11463321
     Blaze       = 1        (1.987)
   N=11, steps=9601767
     Blaze       = 1        (2.65149)
   N=12, steps=8526874
     Blaze       = 1        (2.6379)
   N=13, steps=5756187
     Blaze       = 1        (1.94473)
   N=14, steps=3558451
     Blaze       = 1        (1.34524)
   N=16, steps=2869438
     Blaze       = 1        (1.38321)
   N=18, steps=2223499
     Blaze       = 1        (1.83194)
   N=20, steps=1844695
     Blaze       = 1        (2.15216)
   N=23, steps=1138287
     Blaze       = 1        (1.93197)
   N=26, steps=883380
     Blaze       = 1        (2.01569)
   N=30, steps=553887
     Blaze       = 1        (2.06041)
   N=34, steps=381756
     Blaze       = 1        (1.99586)
   N=39, steps=272704
     Blaze       = 1        (2.04598)
   N=45, steps=168497
     Blaze       = 1        (1.90964)
   N=52, steps=126277
     Blaze       = 1        (1.93458)
   N=60, steps=14252
     Blaze       = 1        (1.91598)
   N=69, steps=14124
     Blaze       = 1        (1.85989)
   N=79, steps=15805
     Blaze       = 1        (1.8898)
   N=90, steps=15981
     Blaze       = 1        (1.89839)
   N=103, steps=15354
     Blaze       = 1        (1.96156)
   N=118, steps=13640
     Blaze       = 1        (1.93614)
   N=135, steps=12560
     Blaze       = 1        (2.00485)
   N=155, steps=10583
     Blaze       = 1        (2.02806)
   N=176, steps=8903
     Blaze       = 1        (2.01588)
   N=200, steps=6741
     Blaze       = 1        (2.02073)
   N=230, steps=4793
     Blaze       = 1        (2.01611)
   N=264, steps=3452
     Blaze       = 1        (2.00058)
   N=300, steps=2265
     Blaze       = 1        (1.99776)
   N=345, steps=1553
     Blaze       = 1        (2.00986)
