
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.568
     2           458.461
     3           1363.87
     4           3136
     5           3741.07
     6           5637.34
     7           7942.75
     8           9861.41
     9           8537.43
     10          10962.7
     11          12132.3
     12          10292
     13          11388.2
     14          9442.8
     16          11692.3
     18          11065.7
     20          15762.9
     23          13856
     26          15351.6
     30          15639.1
     34          15546.8
     39          16861
     45          15464.2
     52          17713.1
     60          3288.05
     69          5087.19
     79          7900.61
     90          11274.8
     103         15501.1
     118         20865.4
     135         28559.1
     155         35834.5
     176         43717.8
     200         48785.7
     230         53137.3
     264         58168.8
     300         56665.8
     345         58677.7
     396         60256
     455         61683.6
     523         53160.8
     600         46324.6
     690         76464.8
     793         65841.1
     912         81725.4
     1048        76105.8
     1200        77354.5
     1380        76258.7
     1587        35656.3
     1825        32711.7
     2100        28517.7
     2415        27051.2
     2777        19517.5
     3193        21852
     3672        22678
     4222        23962.3
     4855        25450.4
     5583        26715
     6420        21113.4
     7000        26490.7
   N=1, steps=95785530
     Blaze       = 1        (2.01365)
   N=2, steps=69445535
     Blaze       = 1        (1.8177)
   N=3, steps=60529076
     Blaze       = 1        (1.99712)
   N=4, steps=55926284
     Blaze       = 1        (1.99737)
   N=5, steps=32905932
     Blaze       = 1        (1.97907)
   N=6, steps=26371730
     Blaze       = 1        (1.85251)
   N=7, steps=24885804
     Blaze       = 1        (1.99581)
   N=8, steps=20649172
     Blaze       = 1        (2.01018)
   N=9, steps=13134789
     Blaze       = 1        (2.11851)
   N=10, steps=11492407
     Blaze       = 1        (1.99181)
   N=11, steps=9622733
     Blaze       = 1        (2.0154)
   N=12, steps=8597356
     Blaze       = 1        (2.76665)
   N=13, steps=5871793
     Blaze       = 1        (2.17843)
   N=14, steps=3668324
     Blaze       = 1        (2.05583)
   N=16, steps=4097678
     Blaze       = 1        (2.78124)
   N=18, steps=2072423
     Blaze       = 1        (2.1238)
   N=20, steps=1740340
     Blaze       = 1        (1.72236)
   N=23, steps=1167871
     Blaze       = 1        (2.00644)
   N=26, steps=794118
     Blaze       = 1        (1.7834)
   N=30, steps=617911
     Blaze       = 1        (2.09802)
   N=34, steps=374705
     Blaze       = 1        (1.86673)
   N=39, steps=276591
     Blaze       = 1        (1.92121)
   N=45, steps=181214
     Blaze       = 1        (2.11193)
   N=52, steps=129469
     Blaze       = 1        (2.03571)
