
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.882
     2           460.876
     3           1371.69
     4           3131.68
     5           3749.62
     6           5658.29
     7           7985.32
     8           9992.73
     9           9088.06
     10          10972.6
     11          12252.1
     12          14291
     13          10309.2
     14          9016.2
     16          11056.9
     18          11412.5
     20          12698.4
     23          13529.1
     26          15359.8
     30          15995.3
     34          14979.6
     39          17160.4
     45          16065.6
     52          17491.5
     60          7461.44
     69          10387.1
     79          14249.1
     90          18877.9
     103         23687.8
     118         29757.9
     135         34531.9
     155         38018.6
     176         42843.1
     200         43772
     230         43269.6
     264         45208.5
     300         42524
     345         41894.3
     396         41736.7
     455         41570.2
     523         35559
     600         30408.2
     690         23875.7
     793         24487.3
     912         23800.1
     1048        23515.5
     1200        22471.2
     1380        19376.2
     1587        15484.8
     1825        14040
     2100        13223.5
     2415        13491.9
     2777        12438.1
     3193        11994.8
     3672        12121.2
     4222        11969.2
     4855        11425.7
     5583        11197.6
     6420        10909.8
     7000        11111.7
   N=1, steps=94373047
     Blaze       = 1        (1.97095)
   N=2, steps=76563163
     Blaze       = 1        (1.9935)
   N=3, steps=60849402
     Blaze       = 1        (1.99625)
   N=4, steps=55910820
     Blaze       = 1        (1.99957)
   N=5, steps=33273602
     Blaze       = 1        (1.99662)
   N=6, steps=28474867
     Blaze       = 1        (1.99284)
   N=7, steps=17448930
     Blaze       = 1        (1.39193)
   N=8, steps=16636140
     Blaze       = 1        (1.59823)
   N=9, steps=13223230
     Blaze       = 1        (2.00355)
   N=10, steps=11433074
     Blaze       = 1        (1.97973)
   N=11, steps=9648414
     Blaze       = 1        (2.00101)
   N=12, steps=8594953
     Blaze       = 1        (1.99192)
   N=13, steps=4277980
     Blaze       = 1        (1.75323)
   N=14, steps=4803568
     Blaze       = 1        (2.81942)
   N=16, steps=3495356
     Blaze       = 1        (2.50875)
   N=18, steps=1914913
     Blaze       = 1        (1.90275)
   N=20, steps=1632131
     Blaze       = 1        (2.00507)
   N=23, steps=1167118
     Blaze       = 1        (2.05359)
   N=26, steps=890825
     Blaze       = 1        (1.99951)
   N=30, steps=617241
     Blaze       = 1        (2.04907)
   N=34, steps=401409
     Blaze       = 1        (2.07549)
   N=39, steps=274180
     Blaze       = 1        (1.87124)
   N=45, steps=185650
     Blaze       = 1        (2.08263)
   N=52, steps=130418
     Blaze       = 1        (2.0766)
   N=60, steps=35459
     Blaze       = 1        (2.03589)
   N=69, steps=32318
     Blaze       = 1        (2.0294)
   N=79, steps=29389
     Blaze       = 1        (2.02093)
   N=90, steps=26073
     Blaze       = 1        (2.00251)
   N=103, steps=21913
     Blaze       = 1        (2.01189)
   N=118, steps=18371
     Blaze       = 1        (2.02005)
   N=135, steps=13864
     Blaze       = 1        (1.96828)
   N=155, steps=10314
     Blaze       = 1        (2.01397)
   N=176, steps=7891
     Blaze       = 1        (2.00255)
   N=200, steps=5479
     Blaze       = 1        (1.99773)
   N=230, steps=3547
     Blaze       = 1        (1.99043)
   N=264, steps=2467
     Blaze       = 1        (2.00432)
   N=300, steps=1575
     Blaze       = 1        (1.99671)
   N=345, steps=1021
     Blaze       = 1        (1.99861)
   N=396, steps=674
     Blaze       = 1        (2.00313)
   N=455, steps=438
     Blaze       = 1        (1.9828)
   N=523, steps=249
     Blaze       = 1        (2.00156)
   N=600, steps=140
     Blaze       = 1        (1.98728)
   N=690, steps=72
     Blaze       = 1        (1.97988)
   N=793, steps=49
     Blaze       = 1        (1.99449)
   N=912, steps=29
     Blaze       = 1        (1.84754)
   N=1048, steps=20
     Blaze       = 1        (1.95696)
   N=1200, steps=12
     Blaze       = 1        (1.8448)
   N=1380, steps=7
     Blaze       = 1        (1.89819)
   N=1587, steps=3
     Blaze       = 1        (1.54825)
   N=1825, steps=1
     Blaze       = 1        (0.865628)
   N=2100, steps=1
     Blaze       = 1        (1.40035)
   N=2415, steps=1
     Blaze       = 1        (2.08747)
   N=2777, steps=1
     Blaze       = 1        (3.4429)
   N=3193, steps=1
     Blaze       = 1        (5.42707)
   N=3672, steps=1
     Blaze       = 1        (8.16832)
   N=4222, steps=1
     Blaze       = 1        (12.5739)
   N=4855, steps=1
     Blaze       = 1        (20.0295)
   N=5583, steps=1
     Blaze       = 1        (31.0792)
   N=6420, steps=1
     Blaze       = 1        (48.5046)
   N=7000, steps=1
     Blaze       = 1        (61.7324)
/threads{locality#0/total}/idle-rate,1,1117.994003,[s],1594,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1117.994443,[s],1795,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1117.994274,[s],484,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1117.994342,[s],1776,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1117.994410,[s],1683,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1117.994082,[s],1818,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1117.994025,[s],1787,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1117.994465,[s],1818,[0.01%]
/threads{locality#0/total}/time/average,1,1117.994296,[s],299380,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1117.994361,[s],287432,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1117.994367,[s],338979,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1117.994372,[s],290016,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1117.994043,[s],296283,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1117.994119,[s],297434,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1117.994388,[s],292490,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1117.994497,[s],293245,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1117.994136,[s],1.23133e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1117.994508,[s],1.97982e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1117.994476,[s],5.3471e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1117.994348,[s],1.95977e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1117.994354,[s],1.85694e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1117.994100,[s],2.00546e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1117.994547,[s],1.97157e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1117.994554,[s],2.00508e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1117.994561,[s],2.16741e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1117.994197,[s],3.1482e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1117.994533,[s],3.09578e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1117.994405,[s],3.12707e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1117.994210,[s],3.09562e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1117.994478,[s],3.03371e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1117.994417,[s],3.09658e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1117.994154,[s],3.07718e+06
/threads{locality#0/total}/time/average-overhead,1,1117.994231,[s],56811,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1117.994500,[s],62887,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1117.994505,[s],17272,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1117.994578,[s],62671,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1117.994253,[s],59985,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1117.994522,[s],66105,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1117.994265,[s],63669,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1117.994475,[s],65159,[ns]
