
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9593
     2           459.455
     3           1365.43
     4           3139.14
     5           3783.29
     6           5651.15
     7           5701.24
     8           9888.78
     9           9047.64
     10          7954.79
     11          12277.7
     12          14269.7
     13          12504.4
     14          14027.9
     16          16504.4
     18          13030.2
     20          17214.4
     23          13060.4
     26          15375
     30          16405.8
     34          14683.4
     39          15968
     45          16872.1
     52          18257.5
     60          8631.61
     69          10473
     79          13247.1
     90          17715
     103         23333.2
     118         29760.8
     135         37822.5
     155         42092.2
     176         44826.8
     200         44146.8
     230         46655.5
     264         56217.9
     300         71398.4
     345         91236.9
     396         85015
     455         89190.1
     523         81681.8
     600         82069.4
     690         117956
     793         108892
     912         116368
     1048        128568
     1200        120511
     1380        111881
     1587        97840.4
     1825        95546.8
     2100        85800.3
     2415        83640.2
     2777        83661.3
     3193        86424.5
     3672        63662.8
     4222        45399.6
     4855        84253.8
     5583        74083.5
     6420        68794.5
     7000        66433.4
   N=1, steps=92629088
     Blaze       = 1        (1.93141)
   N=2, steps=76221982
     Blaze       = 1        (1.99076)
   N=3, steps=54959866
     Blaze       = 1        (1.8113)
   N=4, steps=53906877
     Blaze       = 1        (1.92332)
   N=5, steps=31071335
     Blaze       = 1        (1.84788)
   N=6, steps=28421320
     Blaze       = 1        (1.9916)
   N=7, steps=24087204
     Blaze       = 1        (2.69127)
   N=8, steps=16465424
     Blaze       = 1        (1.59846)
   N=9, steps=12956742
     Blaze       = 1        (1.97194)
   N=10, steps=11492317
     Blaze       = 1        (2.74494)
   N=11, steps=9504511
     Blaze       = 1        (1.96706)
   N=12, steps=8542691
     Blaze       = 1        (1.98276)
   N=13, steps=4344968
     Blaze       = 1        (1.46808)
   N=14, steps=3929697
     Blaze       = 1        (1.48247)
   N=16, steps=4116521
     Blaze       = 1        (1.9794)
   N=18, steps=2309078
     Blaze       = 1        (2.00956)
   N=20, steps=2095383
     Blaze       = 1        (1.89887)
   N=23, steps=1130715
     Blaze       = 1        (2.06094)
   N=26, steps=798394
     Blaze       = 1        (1.79028)
   N=30, steps=584694
     Blaze       = 1        (1.89245)
   N=34, steps=389907
     Blaze       = 1        (2.05669)
   N=39, steps=278766
     Blaze       = 1        (2.04461)
   N=45, steps=174602
     Blaze       = 1        (1.86507)
   N=52, steps=127388
     Blaze       = 1        (1.94326)
   N=60, steps=39869
     Blaze       = 1        (1.97876)
   N=69, steps=32027
     Blaze       = 1        (1.99464)
   N=79, steps=27059
     Blaze       = 1        (2.00145)
   N=90, steps=24348
     Blaze       = 1        (1.99279)
   N=103, steps=21366
     Blaze       = 1        (1.99149)
   N=118, steps=18383
     Blaze       = 1        (2.02118)
   N=135, steps=15019
     Blaze       = 1        (1.94675)
   N=155, steps=10821
     Blaze       = 1        (1.90848)
   N=176, steps=8477
     Blaze       = 1        (2.05607)
   N=200, steps=5582
     Blaze       = 1        (2.01801)
   N=230, steps=3784
     Blaze       = 1        (1.96932)
   N=264, steps=3050
     Blaze       = 1        (1.99271)
   N=300, steps=2634
     Blaze       = 1        (1.98882)
   N=345, steps=2222
     Blaze       = 1        (1.99724)
   N=396, steps=1374
     Blaze       = 1        (2.00474)
   N=455, steps=937
     Blaze       = 1        (1.97701)
   N=523, steps=570
     Blaze       = 1        (1.99466)
   N=600, steps=376
     Blaze       = 1        (1.97755)
   N=690, steps=354
     Blaze       = 1        (1.97036)
   N=793, steps=259
     Blaze       = 1        (2.37072)
   N=912, steps=167
     Blaze       = 1        (2.176)
   N=1048, steps=120
     Blaze       = 1        (2.1476)
   N=1200, steps=66
     Blaze       = 1        (1.89196)
   N=1380, steps=41
     Blaze       = 1        (1.92547)
   N=1587, steps=24
     Blaze       = 1        (1.96027)
   N=1825, steps=1
     Blaze       = 1        (0.127199)
   N=2100, steps=1
     Blaze       = 1        (0.215822)
   N=2415, steps=1
     Blaze       = 1        (0.336726)
   N=2777, steps=1
     Blaze       = 1        (0.511864)
   N=3193, steps=1
     Blaze       = 1        (0.75322)
   N=3672, steps=1
     Blaze       = 1        (1.55522)
   N=4222, steps=1
     Blaze       = 1        (3.31498)
   N=4855, steps=1
     Blaze       = 1        (2.71621)
   N=5583, steps=1
     Blaze       = 1        (4.69756)
   N=6420, steps=1
     Blaze       = 1        (7.69215)
   N=7000, steps=1
     Blaze       = 1        (10.3254)
/threads{locality#0/total}/idle-rate,1,469.127791,[s],5123,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,469.123772,[s],4549,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,469.127002,[s],5066,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,469.126207,[s],5227,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,469.125291,[s],5298,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,469.126357,[s],5330,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,469.126512,[s],5295,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,469.126682,[s],5266,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,469.126595,[s],5238,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,469.125451,[s],5237,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,469.123621,[s],2627,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,469.124210,[s],5612,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,469.125358,[s],5674,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,469.124493,[s],5678,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,469.125392,[s],5624,[0.01%]
/threads{locality#0/total}/time/average,1,469.123722,[s],905377,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,469.126479,[s],577515,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,469.126710,[s],674978,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,469.127146,[s],1.01242e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,469.125444,[s],1.03647e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,469.126522,[s],1.02752e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,469.127192,[s],1.0704e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,469.127205,[s],1.05513e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,469.125502,[s],1.06768e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,469.123993,[s],661351,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,469.124403,[s],1.51278e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,469.124019,[s],895829,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,469.125545,[s],901742,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,469.124432,[s],882575,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,469.125565,[s],900392,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,469.127297,[s],3.30542e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,469.125725,[s],2.09641e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,469.127307,[s],2.33501e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,469.125609,[s],2.40901e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,469.125616,[s],2.44166e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,469.125766,[s],2.45638e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,469.126846,[s],2.4404e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,469.126946,[s],2.42691e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,469.124775,[s],2.41412e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,469.124558,[s],2.41355e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,469.124589,[s],1.21068e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,469.124020,[s],2.58639e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,469.124602,[s],2.61514e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,469.124851,[s],2.61668e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,469.125789,[s],2.59187e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,469.125804,[s],3.47508e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,469.127037,[s],434951
