
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1357
     2           450.981
     3           1374.93
     4           3067.07
     5           3804.46
     6           5661.87
     7           8006.64
     8           9909.65
     9           5883.43
     10          7255.13
     11          8287.82
     12          9751.64
     13          12530.9
     14          14091.1
     16          15206
     18          13054.4
     20          15102.1
     23          13848.7
     26          13411.5
     30          15950.6
     34          14802.5
     39          16718
     45          16063.2
     52          18522.9
     60          7022.34
     69          8610.62
     79          10109.8
     90          12633.2
     103         13558.3
     118         15288
     135         15413.7
     155         16361
     176         16537.3
     200         15791.9
     230         14992.7
     264         15330.1
     300         14179
     345         13890.1
     396         13711.1
     455         16437.6
     523         15712
     600         14729.3
     690         7944.9
     793         7867.19
     912         8431.65
     1048        9544.63
     1200        12515.9
     1380        13808.2
     1587        6853.42
     1825        6377.6
     2100        5990.81
     2415        6281.96
     2777        4920.67
     3193        5085.85
     3672        6162.24
     4222        6082.54
     4855        6253.16
     5583        6275.04
     6420        5070.42
     7000        6287.55
   N=1, steps=97528878
     Blaze       = 1        (2.02612)
   N=2, steps=70456956
     Blaze       = 1        (1.87476)
   N=3, steps=60918304
     Blaze       = 1        (1.99378)
   N=4, steps=55843644
     Blaze       = 1        (2.03924)
   N=5, steps=33290382
     Blaze       = 1        (1.96883)
   N=6, steps=26159773
     Blaze       = 1        (1.82966)
   N=7, steps=24771307
     Blaze       = 1        (1.97078)
   N=8, steps=20762641
     Blaze       = 1        (2.01139)
   N=9, steps=13229704
     Blaze       = 1        (3.09638)
   N=10, steps=11567109
     Blaze       = 1        (3.02924)
   N=11, steps=9683040
     Blaze       = 1        (2.96877)
   N=12, steps=8481906
     Blaze       = 1        (2.88075)
   N=13, steps=5876861
     Blaze       = 1        (1.98149)
   N=14, steps=3697477
     Blaze       = 1        (1.38861)
   N=16, steps=3002862
     Blaze       = 1        (1.56719)
   N=18, steps=2076938
     Blaze       = 1        (1.80418)
   N=20, steps=1760969
     Blaze       = 1        (1.81902)
   N=23, steps=1165638
     Blaze       = 1        (2.00365)
