
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1056
     2           461.297
     3           1375.21
     4           3166.52
     5           3683.32
     6           5688.82
     7           7989.71
     8           9953.02
     9           9115.33
     10          10967.2
     11          12289.9
     12          13111.4
     13          12328.4
     14          13887.5
     16          16360.6
     18          13170.6
     20          12909.6
     23          14596.1
     26          15858.1
     30          16643.3
     34          14594.1
     39          16753.3
     45          15661.4
     52          18070.8
     60          10872.3
     69          13164.5
     79          16076.9
     90          21220.8
     103         26433.2
     118         31657.2
     135         36614.8
     155         32734
     176         39348.2
     200         35055.8
     230         32991
     264         33297.6
     300         31005.7
     345         37863.1
     396         32168.8
     455         30537.3
     523         28036.8
     600         27135.1
     690         24110.9
     793         35478.7
     912         29195.3
     1048        34603.4
     1200        38287.3
     1380        35958.2
     1587        32229.3
     1825        29283.7
     2100        29923.2
     2415        29011.7
     2777        29013.1
     3193        28950.5
     3672        26423.7
     4222        26499
     4855        28646
     5583        28422.4
     6420        28239.3
     7000        28362.8
   N=1, steps=95325349
     Blaze       = 1        (1.98158)
   N=2, steps=76512548
     Blaze       = 1        (1.99037)
   N=3, steps=61083343
     Blaze       = 1        (1.99878)
   N=4, steps=55910998
     Blaze       = 1        (1.97758)
   N=5, steps=32931495
     Blaze       = 1        (2.01166)
   N=6, steps=28588887
     Blaze       = 1        (1.99008)
   N=7, steps=23863615
     Blaze       = 1        (1.90259)
   N=8, steps=15998161
     Blaze       = 1        (1.54307)
   N=9, steps=13208040
     Blaze       = 1        (1.99526)
   N=10, steps=9625398
     Blaze       = 1        (1.66753)
   N=11, steps=6414194
     Blaze       = 1        (1.32617)
   N=12, steps=6664226
     Blaze       = 1        (1.68341)
   N=13, steps=5828399
     Blaze       = 1        (1.99741)
   N=14, steps=3936852
     Blaze       = 1        (1.50019)
   N=16, steps=3184587
     Blaze       = 1        (1.54474)
   N=18, steps=2144152
     Blaze       = 1        (1.84613)
   N=20, steps=1811656
     Blaze       = 1        (2.18922)
   N=23, steps=1136895
     Blaze       = 1        (1.85417)
   N=26, steps=861279
     Blaze       = 1        (1.87244)
   N=30, steps=624381
     Blaze       = 1        (1.99207)
   N=34, steps=391918
     Blaze       = 1        (2.07994)
   N=39, steps=277304
     Blaze       = 1        (1.93854)
   N=45, steps=178954
     Blaze       = 1        (2.05933)
   N=52, steps=131773
     Blaze       = 1        (2.03092)
   N=60, steps=51067
     Blaze       = 1        (2.01218)
   N=69, steps=39791
     Blaze       = 1        (1.97151)
   N=79, steps=33604
     Blaze       = 1        (2.04805)
   N=90, steps=29470
     Blaze       = 1        (2.01352)
   N=103, steps=24129
     Blaze       = 1        (1.98526)
   N=118, steps=19673
     Blaze       = 1        (2.03343)
   N=135, steps=14849
     Blaze       = 1        (1.9882)
   N=155, steps=8784
     Blaze       = 1        (1.99212)
   N=176, steps=7565
     Blaze       = 1        (2.09034)
   N=200, steps=4429
     Blaze       = 1        (2.01641)
   N=230, steps=2742
     Blaze       = 1        (2.01809)
   N=264, steps=1822
     Blaze       = 1        (2.00981)
   N=300, steps=1148
     Blaze       = 1        (1.99604)
   N=345, steps=808
     Blaze       = 1        (1.75006)
   N=396, steps=519
     Blaze       = 1        (2.00124)
   N=455, steps=322
     Blaze       = 1        (1.98432)
   N=523, steps=196
     Blaze       = 1        (1.99824)
   N=600, steps=124
     Blaze       = 1        (1.97248)
   N=690, steps=114
     Blaze       = 1        (3.10423)
   N=793, steps=72
     Blaze       = 1        (2.02274)
   N=912, steps=49
     Blaze       = 1        (2.54483)
   N=1048, steps=33
     Blaze       = 1        (2.19433)
   N=1200, steps=21
     Blaze       = 1        (1.89477)
   N=1380, steps=13
     Blaze       = 1        (1.89957)
   N=1587, steps=8
     Blaze       = 1        (1.98364)
   N=1825, steps=1
     Blaze       = 1        (0.415024)
   N=2100, steps=1
     Blaze       = 1        (0.618837)
   N=2415, steps=1
     Blaze       = 1        (0.970774)
   N=2777, steps=1
     Blaze       = 1        (1.476)
   N=3193, steps=1
     Blaze       = 1        (2.24855)
   N=3672, steps=1
     Blaze       = 1        (3.74701)
   N=4222, steps=1
     Blaze       = 1        (5.67941)
   N=4855, steps=1
     Blaze       = 1        (7.98894)
   N=5583, steps=1
     Blaze       = 1        (12.2443)
   N=6420, steps=1
     Blaze       = 1        (18.7391)
   N=7000, steps=1
     Blaze       = 1        (24.1849)
/threads{locality#0/total}/idle-rate,1,644.595633,[s],2467,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,644.595452,[s],2869,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,644.595557,[s],3034,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,644.595581,[s],977,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,644.595658,[s],2990,[0.01%]
/threads{locality#0/total}/time/average,1,644.595672,[s],667117,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,644.595479,[s],666344,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,644.595584,[s],596086,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,644.595661,[s],816393,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,644.595492,[s],597914,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,644.595486,[s],6.27108e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,644.595590,[s],1.82308e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,644.595666,[s],1.92749e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,644.595675,[s],6.20963e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,644.595490,[s],1.89954e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,644.595600,[s],2.86913e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,644.595609,[s],679804
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,644.595617,[s],742408
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,644.595522,[s],702108
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,644.595526,[s],744816
/threads{locality#0/total}/time/average-overhead,1,644.595533,[s],218570,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,644.595535,[s],268178,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,644.595648,[s],259626,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,644.595653,[s],88442,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,644.595733,[s],255034,[ns]
