
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9073
     2           459.263
     3           1369.54
     4           3085.87
     5           3771.65
     6           5655.96
     7           6138.13
     8           9872.4
     9           6752.71
     10          10969
     11          12276.7
     12          9924.93
     13          12501.1
     14          14021.4
     16          15708.1
     18          12478
     20          14400.6
     23          13471.7
     26          15441.8
     30          16157.9
     34          15601.6
     39          16335.3
     45          16063
     52          17314.4
     60          6900.04
     69          9849.8
     79          13876
     90          18524
     103         24712.9
     118         30441
     135         35750.6
     155         41767.5
     176         45914.5
     200         47256.7
     230         48232.4
     264         50754.4
     300         47924.2
     345         47473
     396         47409.2
     455         47339.7
     523         40417.8
     600         34562.1
     690         27208.9
     793         27921.5
     912         27187.9
     1048        26907.9
     1200        25291.4
     1380        21965.6
     1587        17616.1
     1825        16226.5
     2100        15383.1
     2415        15184.4
     2777        14010.6
     3193        13855.4
     3672        13833.8
     4222        13663.5
     4855        13119.5
     5583        12626.4
     6420        12349.9
     7000        12479.2
   N=1, steps=93651861
     Blaze       = 1        (1.95485)
   N=2, steps=76141322
     Blaze       = 1        (1.98948)
   N=3, steps=61022956
     Blaze       = 1        (2.00508)
   N=4, steps=55104474
     Blaze       = 1        (1.99999)
   N=5, steps=33566116
     Blaze       = 1        (2.00241)
   N=6, steps=26064853
     Blaze       = 1        (1.82492)
   N=7, steps=18200972
     Blaze       = 1        (1.88885)
   N=8, steps=20790835
     Blaze       = 1        (2.02172)
   N=9, steps=13182505
     Blaze       = 1        (2.68815)
   N=10, steps=11388813
     Blaze       = 1        (1.97271)
   N=11, steps=6338101
     Blaze       = 1        (1.31184)
   N=12, steps=6082509
     Blaze       = 1        (2.02976)
   N=13, steps=5812712
     Blaze       = 1        (1.96452)
   N=14, steps=5233065
     Blaze       = 1        (1.97508)
   N=16, steps=4166158
     Blaze       = 1        (2.10481)
   N=18, steps=2378682
     Blaze       = 1        (2.16175)
   N=20, steps=2034828
     Blaze       = 1        (2.20431)
   N=23, steps=1239745
     Blaze       = 1        (2.19068)
   N=26, steps=817952
     Blaze       = 1        (1.82619)
   N=30, steps=606388
     Blaze       = 1        (1.99278)
   N=34, steps=376250
     Blaze       = 1        (1.86784)
   N=39, steps=284131
     Blaze       = 1        (2.0371)
   N=45, steps=179055
     Blaze       = 1        (2.00898)
   N=52, steps=127666
