
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6007
     2           458.349
     3           1364.73
     4           3145.6
     5           3726.76
     6           4666.53
     7           6690.69
     8           9804.4
     9           5804.26
     10          10845
     11          12153.3
     12          14152.2
     13          9478.53
     14          10609.5
     16          16439.4
     18          11411.5
     20          13341
     23          14179.7
     26          13675.9
     30          16527.5
     34          14885.2
     39          16016.3
     45          15843.4
     52          18261.9
     60          10997.5
     69          14392.5
     79          18433.8
     90          23150.4
     103         29368.2
     118         38911
     135         45047.9
     155         60272.1
     176         71495.1
     200         68292.5
     230         75783.5
     264         83085.2
     300         89644.3
     345         93728.7
     396         101851
     455         97699.5
     523         95391.7
     600         92302.2
     690         136805
     793         118532
     912         139024
     1048        117174
     1200        109391
     1380        125995
     1587        93207
     1825        88183.5
     2100        77523.3
     2415        76052.2
     2777        75758.9
     3193        76380.2
     3672        62063.3
     4222        51906.2
     4855        75388.1
     5583        71339.5
     6420        64251.3
     7000        72952.2
   N=1, steps=95607303
     Blaze       = 1        (2.00853)
   N=2, steps=76294375
     Blaze       = 1        (1.99746)
   N=3, steps=58611753
     Blaze       = 1        (1.93264)
   N=4, steps=55979673
     Blaze       = 1        (1.99317)
   N=5, steps=26948669
     Blaze       = 1        (1.627)
   N=6, steps=28535211
     Blaze       = 1        (2.42149)
   N=7, steps=23290620
     Blaze       = 1        (2.21743)
   N=8, steps=20672684
     Blaze       = 1        (2.02417)
   N=9, steps=12738111
     Blaze       = 1        (3.02198)
   N=10, steps=11504574
     Blaze       = 1        (2.01556)
   N=11, steps=9411864
     Blaze       = 1        (1.96783)
   N=12, steps=8600626
     Blaze       = 1        (2.01277)
   N=13, steps=5177028
     Blaze       = 1        (2.30763)
   N=14, steps=4623371
     Blaze       = 1        (2.30612)
   N=16, steps=4136293
     Blaze       = 1        (1.99676)
   N=18, steps=2181179
     Blaze       = 1        (2.16751)
   N=20, steps=1859348
     Blaze       = 1        (2.17419)
   N=23, steps=1252192
     Blaze       = 1        (2.1022)
   N=26, steps=833472
     Blaze       = 1        (2.10113)
   N=30, steps=599830
     Blaze       = 1        (1.92715)
   N=34, steps=381443
     Blaze       = 1        (1.98476)
   N=39, steps=273130
     Blaze       = 1        (1.99722)
   N=45, steps=173774
     Blaze       = 1        (1.97675)
   N=52, steps=129775
     Blaze       = 1        (1.97919)
   N=60, steps=50611
     Blaze       = 1        (1.97152)
   N=69, steps=43831
     Blaze       = 1        (1.98638)
   N=79, steps=38126
     Blaze       = 1        (2.02656)
   N=90, steps=31503
