
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9338
     2           461.722
     3           1345.08
     4           3093.58
     5           3758.54
     6           5660.41
     7           7679.6
     8           9974.15
     9           8960.22
     10          8009.88
     11          12291.7
     12          14242.5
     13          12504.9
     14          14065.7
     16          13139.9
     18          14517.7
     20          16427.7
     23          13093
     26          15142.8
     30          16020.3
     34          14574.7
     39          16820
     45          16544
     52          17160.9
     60          10888.9
     69          14252.2
     79          18382.8
     90          22458.1
     103         27118
     118         34329.9
     135         44323.8
     155         59002.4
     176         61994.5
     200         71945.3
     230         70957.9
     264         73839.5
     300         73137.1
     345         87518.2
     396         79606.1
     455         82763.3
     523         73546.5
     600         66532.8
     690         62165.2
     793         88913.5
     912         68153.6
     1048        82461.2
     1200        112646
     1380        88926.5
     1587        75761.8
     1825        66891.5
     2100        62046.9
     2415        56008.7
     2777        60881.7
     3193        61067.5
     3672        54559.9
     4222        58252.7
     4855        58955.8
     5583        58741.6
     6420        51266.8
     7000        56985.1
   N=1, steps=94144770
     Blaze       = 1        (1.96406)
   N=2, steps=76001028
     Blaze       = 1        (1.97524)
   N=3, steps=60502275
     Blaze       = 1        (2.02412)
   N=4, steps=55866876
     Blaze       = 1        (2.0226)
   N=5, steps=33068982
     Blaze       = 1        (1.97963)
   N=6, steps=28568807
     Blaze       = 1        (1.99866)
   N=7, steps=24675999
     Blaze       = 1        (2.0468)
   N=8, steps=20682795
     Blaze       = 1        (1.99069)
   N=9, steps=13149772
     Blaze       = 1        (2.02085)
   N=10, steps=11502776
     Blaze       = 1        (2.72854)
   N=11, steps=9616695
     Blaze       = 1        (1.98801)
   N=12, steps=8601829
     Blaze       = 1        (2.00031)
   N=13, steps=4282120
     Blaze       = 1        (1.44679)
   N=14, steps=5193614
     Blaze       = 1        (1.95402)
   N=16, steps=3821895
     Blaze       = 1        (2.30827)
   N=18, steps=2777066
     Blaze       = 1        (2.16921)
   N=20, steps=2205624
     Blaze       = 1        (2.09449)
   N=23, steps=1137145
     Blaze       = 1        (2.0675)
   N=26, steps=896954
     Blaze       = 1        (2.04212)
   N=30, steps=627217
     Blaze       = 1        (2.07893)
   N=34, steps=421114
     Blaze       = 1        (2.23787)
   N=39, steps=287698
     Blaze       = 1        (2.00323)
   N=45, steps=176475
     Blaze       = 1        (1.92246)
   N=52, steps=129590
     Blaze       = 1        (2.10318)
   N=60, steps=51615
     Blaze       = 1        (2.03067)
   N=69, steps=43898
     Blaze       = 1        (2.00901)
   N=79, steps=37498
     Blaze       = 1        (1.99872)
   N=90, steps=31071
     Blaze       = 1        (2.00595)
   N=103, steps=26223
     Blaze       = 1        (2.10307)
   N=118, steps=20814
     Blaze       = 1        (1.98388)
   N=135, steps=18537
     Blaze       = 1        (2.05032)
   N=155, steps=16073
     Blaze       = 1        (2.02232)
   N=176, steps=13087
     Blaze       = 1        (2.29519)
   N=200, steps=9161
     Blaze       = 1        (2.03223)
   N=230, steps=5876
     Blaze       = 1        (2.01071)
   N=264, steps=4067
     Blaze       = 1        (2.02304)
   N=300, steps=2705
     Blaze       = 1        (1.99388)
   N=345, steps=1902
     Blaze       = 1        (1.78225)
   N=396, steps=1283
     Blaze       = 1        (1.99916)
   N=455, steps=856
     Blaze       = 1        (1.94636)
   N=523, steps=514
     Blaze       = 1        (1.99766)
   N=600, steps=328
     Blaze       = 1        (2.12794)
   N=690, steps=286
     Blaze       = 1        (3.02051)
   N=793, steps=179
     Blaze       = 1        (2.0066)
   N=912, steps=129
     Blaze       = 1        (2.86997)
   N=1048, steps=89
     Blaze       = 1        (2.4834)
   N=1200, steps=65
     Blaze       = 1        (1.99338)
   N=1380, steps=33
     Blaze       = 1        (1.94981)
   N=1587, steps=17
     Blaze       = 1        (1.79317)
   N=1825, steps=1
     Blaze       = 1        (0.181689)
   N=2100, steps=1
     Blaze       = 1        (0.298445)
   N=2415, steps=1
     Blaze       = 1        (0.502847)
   N=2777, steps=1
     Blaze       = 1        (0.703384)
   N=3193, steps=1
     Blaze       = 1        (1.06598)
   N=3672, steps=1
     Blaze       = 1        (1.8147)
   N=4222, steps=1
     Blaze       = 1        (2.58355)
   N=4855, steps=1
     Blaze       = 1        (3.88174)
   N=5583, steps=1
     Blaze       = 1        (5.92445)
   N=6420, steps=1
     Blaze       = 1        (10.322)
   N=7000, steps=1
     Blaze       = 1        (12.0374)
/threads{locality#0/total}/idle-rate,1,503.532337,[s],4323,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,503.531821,[s],4392,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,503.533326,[s],4513,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,503.533384,[s],4535,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,503.533099,[s],4544,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,503.533455,[s],4590,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,503.534541,[s],4552,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,503.532577,[s],4536,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,503.534577,[s],4530,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,503.533130,[s],1599,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,503.532048,[s],4727,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,503.531867,[s],5031,[0.01%]
/threads{locality#0/total}/time/average,1,503.534635,[s],256004,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,503.532619,[s],209558,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,503.533511,[s],248095,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,503.534600,[s],261312,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,503.532637,[s],254649,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,503.534608,[s],259439,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,503.533532,[s],257576,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,503.533403,[s],260554,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,503.533407,[s],257420,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,503.531910,[s],285241,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,503.532431,[s],258578,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,503.532129,[s],266284,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,503.532685,[s],2.36448e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,503.533212,[s],2.18397e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,503.534658,[s],2.24407e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,503.533506,[s],2.2552e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,503.533583,[s],2.25952e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,503.533459,[s],2.28263e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,503.534674,[s],2.26348e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,503.532713,[s],2.2557e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,503.531966,[s],2.25246e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,503.534742,[s],7.95216e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,503.532495,[s],2.35055e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,503.533617,[s],2.50199e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,503.534764,[s],1.21288e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,503.533275,[s],1.33056e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,503.533635,[s],1.09966e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,503.534791,[s],1.03978e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,503.533528,[s],1.06529e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,503.533534,[s],1.03671e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,503.532786,[s],1.05164e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,503.532040,[s],1.04261e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,503.534816,[s],1.05656e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,503.532265,[s],1.46439e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,503.533337,[s],1.01389e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,503.534833,[s],927686
/threads{locality#0/total}/time/average-overhead,1,503.533634,[s],194947,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,503.534790,[s],164138,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,503.534797,[s],204070,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,503.533367,[s],216893,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,503.533600,[s],212104,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,503.533669,[s],220180,[ns]
