
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.3018
     2           457.995
     3           1185.7
     4           3153.53
     5           3749.71
     6           5662.58
     7           7940.36
     8           9904.22
     9           9100.79
     10          11037.1
     11          12311.8
     12          14325.1
     13          12498.8
     14          14015.6
     16          16343.5
     18          13322.3
     20          15353.8
     23          13559.3
     26          15733.8
     30          16427.4
     34          15358.4
     39          16071.5
     45          15373
     52          17332.9
     60          7111.9
     69          8191.47
     79          9312.99
     90          11022.2
     103         11624.1
     118         13009.8
     135         13560.6
     155         14044.7
     176         14729.4
     200         12810.2
     230         10584.9
     264         10003.9
     300         9248.59
     345         9101.09
     396         9138.17
     455         10196.1
     523         9822.77
     600         9649.67
     690         6575.6
     793         6617.31
     912         7421.32
     1048        7941.5
     1200        9317.53
     1380        8192.31
     1587        7429.46
     1825        6793.65
     2100        6669.4
     2415        6641.75
     2777        6641.47
     3193        6637.91
     3672        6807.49
     4222        6838.44
     4855        6521.08
     5583        6539.14
     6420        6576.13
     7000        6472.44
   N=1, steps=97520972
     Blaze       = 1        (2.01899)
   N=2, steps=72407001
     Blaze       = 1        (1.89715)
   N=3, steps=60180848
     Blaze       = 1        (2.284)
   N=4, steps=55899273
     Blaze       = 1        (1.98531)
   N=5, steps=33310742
     Blaze       = 1        (1.9988)
   N=6, steps=28499246
     Blaze       = 1        (1.99303)
   N=7, steps=24780972
     Blaze       = 1        (1.98801)
   N=8, steps=20678832
     Blaze       = 1        (2.00436)
   N=9, steps=8439717
     Blaze       = 1        (1.27698)
   N=10, steps=11530385
     Blaze       = 1        (1.98492)
   N=11, steps=9659974
     Blaze       = 1        (1.9937)
   N=12, steps=8598163
     Blaze       = 1        (1.98791)
   N=13, steps=5879265
     Blaze       = 1        (1.98738)
   N=14, steps=5256994
     Blaze       = 1        (1.98493)
   N=16, steps=4123592
     Blaze       = 1        (2.00232)
   N=18, steps=2514968
     Blaze       = 1        (2.14075)
   N=20, steps=2110312
     Blaze       = 1        (2.14416)
   N=23, steps=1196562
     Blaze       = 1        (2.10071)
   N=26, steps=926974
     Blaze       = 1        (2.03119)
   N=30, steps=625543
     Blaze       = 1        (2.022)
   N=34, steps=386017
     Blaze       = 1        (1.94667)
   N=39, steps=285521
     Blaze       = 1        (2.08066)
   N=45, steps=171811
     Blaze       = 1        (2.01422)
   N=52, steps=129035
     Blaze       = 1        (2.07339)
   N=60, steps=33222
     Blaze       = 1        (2.0012)
   N=69, steps=25217
     Blaze       = 1        (2.00794)
   N=79, steps=19315
     Blaze       = 1        (2.03217)
   N=90, steps=15201
     Blaze       = 1        (1.99959)
   N=103, steps=10737
     Blaze       = 1        (2.00887)
   N=118, steps=7957
     Blaze       = 1        (2.0013)
   N=135, steps=5546
     Blaze       = 1        (2.00503)
   N=155, steps=3753
     Blaze       = 1        (1.98375)
   N=176, steps=2703
     Blaze       = 1        (1.99524)
   N=200, steps=1614
     Blaze       = 1        (2.01085)
   N=230, steps=874
     Blaze       = 1        (2.00491)
   N=264, steps=543
     Blaze       = 1        (1.99366)
   N=300, steps=342
     Blaze       = 1        (1.99352)
   N=345, steps=221
     Blaze       = 1        (1.99139)
   N=396, steps=147
     Blaze       = 1        (1.99538)
   N=455, steps=95
     Blaze       = 1        (1.75338)
   N=523, steps=55
     Blaze       = 1        (1.60047)
   N=600, steps=34
     Blaze       = 1        (1.52086)
   N=690, steps=30
     Blaze       = 1        (2.99536)
   N=793, steps=18
     Blaze       = 1        (2.71123)
   N=912, steps=14
     Blaze       = 1        (2.86038)
   N=1048, steps=9
     Blaze       = 1        (2.60763)
   N=1200, steps=6
     Blaze       = 1        (2.22455)
   N=1380, steps=4
     Blaze       = 1        (2.56545)
   N=1587, steps=1
     Blaze       = 1        (1.07564)
   N=1825, steps=1
     Blaze       = 1        (1.78894)
   N=2100, steps=1
     Blaze       = 1        (2.7765)
   N=2415, steps=1
     Blaze       = 1        (4.24042)
   N=2777, steps=1
     Blaze       = 1        (6.44786)
   N=3193, steps=1
     Blaze       = 1        (9.8068)
   N=3672, steps=1
     Blaze       = 1        (14.5443)
   N=4222, steps=1
     Blaze       = 1        (22.0078)
   N=4855, steps=1
     Blaze       = 1        (35.0941)
   N=5583, steps=1
     Blaze       = 1        (53.2198)
   N=6420, steps=1
     Blaze       = 1        (80.4695)
   N=7000, steps=1
     Blaze       = 1        (105.98)
/threads{locality#0/total}/idle-rate,1,1685.880240,[s],25,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1685.880260,[s],25,[0.01%]
/threads{locality#0/total}/time/average,1,1685.880265,[s],495032,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1685.880267,[s],495032,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1685.880271,[s],4.29143e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1685.880273,[s],4.29143e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,1685.880276,[s],3.35231e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1685.880278,[s],3.35232e+06
/threads{locality#0/total}/time/average-overhead,1,1685.880281,[s],1280,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1685.880282,[s],1280,[ns]
