
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0576
     2           459.929
     3           1374.37
     4           3145.29
     5           2777.91
     6           5660.55
     7           7978.34
     8           9867.88
     9           8614.26
     10          11034.8
     11          12291.6
     12          14324.9
     13          10768.7
     14          12019.8
     16          15356.6
     18          12488
     20          14525.5
     23          14834.7
     26          13916.9
     30          16683.8
     34          14833.4
     39          16754.2
     45          15787.2
     52          18163.3
     60          12568.1
     69          15700.9
     79          18649.2
     90          21106.8
     103         23682.1
     118         28315.9
     135         29905.3
     155         33762.3
     176         36382.6
     200         32296.9
     230         28068.6
     264         24208.7
     300         25277.2
     345         25165.7
     396         25530.6
     455         23706.5
     523         22706.5
     600         23327.6
     690         19331
     793         27023.7
     912         22276.8
     1048        22668.5
     1200        21643.1
     1380        27372.1
     1587        20478.3
     1825        19678.8
     2100        19074.9
     2415        19178.4
     2777        19155.5
     3193        19105.4
     3672        19258.9
     4222        19349.7
     4855        18784.5
     5583        18862.9
     6420        18797.7
     7000        18650.7
   N=1, steps=95545771
     Blaze       = 1        (1.98815)
   N=2, steps=76510801
     Blaze       = 1        (1.99624)
   N=3, steps=56494670
     Blaze       = 1        (1.84976)
   N=4, steps=55833985
     Blaze       = 1        (1.98818)
   N=5, steps=33429935
     Blaze       = 1        (2.70769)
   N=6, steps=28476204
     Blaze       = 1        (1.99214)
   N=7, steps=25027775
     Blaze       = 1        (1.99825)
   N=8, steps=20689727
     Blaze       = 1        (2.01281)
   N=9, steps=13179276
     Blaze       = 1        (2.10672)
   N=10, steps=11496695
     Blaze       = 1        (1.97953)
   N=11, steps=9633040
     Blaze       = 1        (1.99141)
   N=12, steps=8421754
     Blaze       = 1        (1.94716)
   N=13, steps=5738028
     Blaze       = 1        (2.25125)
   N=14, steps=4653219
     Blaze       = 1        (2.04868)
   N=16, steps=2915610
     Blaze       = 1        (1.50673)
   N=18, steps=2794884
     Blaze       = 1        (2.53796)
   N=20, steps=2328161
     Blaze       = 1        (2.50038)
   N=23, steps=1238269
     Blaze       = 1        (1.98702)
   N=26, steps=792081
     Blaze       = 1        (1.9622)
   N=30, steps=570247
     Blaze       = 1        (1.81494)
   N=34, steps=379265
     Blaze       = 1        (1.98031)
   N=39, steps=280309
     Blaze       = 1        (1.95945)
   N=45, steps=176556
     Blaze       = 1        (2.01555)
   N=52, steps=128929
     Blaze       = 1        (1.97697)
   N=60, steps=60027
     Blaze       = 1        (2.0461)
   N=69, steps=49067
     Blaze       = 1        (2.03837)
   N=79, steps=38207
     Blaze       = 1        (2.00741)
   N=90, steps=28828
     Blaze       = 1        (1.9803)
   N=103, steps=21308
     Blaze       = 1        (1.95682)
   N=118, steps=16876
     Blaze       = 1        (1.95016)
   N=135, steps=12927
     Blaze       = 1        (2.11919)
   N=155, steps=9052
     Blaze       = 1        (1.99038)
   N=176, steps=6690
     Blaze       = 1        (1.99924)
   N=200, steps=4013
     Blaze       = 1        (1.98308)
   N=230, steps=2315
     Blaze       = 1        (2.00262)
   N=264, steps=1438
     Blaze       = 1        (2.18175)
   N=300, steps=933
     Blaze       = 1        (1.98986)
   N=345, steps=611
     Blaze       = 1        (1.99108)
   N=396, steps=410
     Blaze       = 1        (1.992)
   N=455, steps=267
     Blaze       = 1        (2.11948)
   N=523, steps=157
     Blaze       = 1        (1.97637)
   N=600, steps=136
     Blaze       = 1        (2.51647)
   N=690, steps=85
     Blaze       = 1        (2.88686)
   N=793, steps=63
     Blaze       = 1        (2.32365)
   N=912, steps=41
     Blaze       = 1        (2.79067)
   N=1048, steps=30
     Blaze       = 1        (3.04512)
   N=1200, steps=19
     Blaze       = 1        (3.03269)
   N=1380, steps=10
     Blaze       = 1        (1.91956)
   N=1587, steps=5
     Blaze       = 1        (1.9512)
   N=1825, steps=1
     Blaze       = 1        (0.617592)
   N=2100, steps=1
     Blaze       = 1        (0.970785)
   N=2415, steps=1
     Blaze       = 1        (1.46852)
   N=2777, steps=1
     Blaze       = 1        (2.23556)
   N=3193, steps=1
     Blaze       = 1        (3.40724)
   N=3672, steps=1
     Blaze       = 1        (5.14099)
   N=4222, steps=1
     Blaze       = 1        (7.77783)
   N=4855, steps=1
     Blaze       = 1        (12.183)
   N=5583, steps=1
     Blaze       = 1        (18.4496)
   N=6420, steps=1
     Blaze       = 1        (28.1511)
   N=7000, steps=1
     Blaze       = 1        (36.7789)
/threads{locality#0/total}/idle-rate,1,820.168670,[s],1647,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,820.168615,[s],2268,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,820.168639,[s],501,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,820.168694,[s],2172,[0.01%]
/threads{locality#0/total}/time/average,1,820.168722,[s],252783,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,820.168644,[s],233109,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,820.168699,[s],287422,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,820.168668,[s],237829,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,820.168663,[s],4.03452e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,820.168704,[s],1.85157e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,820.168670,[s],4.09472e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,820.168666,[s],1.77348e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,820.168718,[s],8.09124e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,820.168727,[s],2.70734e+06
