
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4705
     2           457.082
     3           1356.92
     4           2081.18
     5           3706.35
     6           5561.11
     7           5666.82
     8           9833.45
     9           9026.55
     10          10502.3
     11          11812.7
     12          14102.6
     13          8275.99
     14          9176.89
     16          15116.4
     18          11333.8
     20          13191.6
     23          14051.3
     26          13414.7
     30          16298
     34          14667.4
     39          15755.2
     45          16092
     52          17894.4
     60          2518.7
     69          3689.2
     79          6446.89
     90          10326.2
     103         15951.1
     118         22431
     135         30507.3
     155         39361
     176         50146
     200         57014.5
     230         62477.1
     264         69021.2
     300         67005.4
     345         70366.9
     396         73211
     455         75892.7
     523         65757.6
     600         57386.7
     690         86353
     793         81120.4
     912         93628.3
     1048        93909.7
     1200        98811.8
     1380        95624.6
     1587        40997.9
     1825        41413.6
     2100        35219.8
     2415        32414.4
     2777        23326.6
     3193        29031.2
     3672        33890.5
     4222        26237.3
     4855        36252.2
     5583        31636.7
     6420        24739.5
     7000        32145.2
   N=1, steps=92010905
     Blaze       = 1        (1.93827)
   N=2, steps=76653486
     Blaze       = 1        (2.01242)
   N=3, steps=58818300
     Blaze       = 1        (1.95061)
   N=4, steps=55375496
     Blaze       = 1        (2.98006)
   N=5, steps=26285044
     Blaze       = 1        (1.59568)
   N=6, steps=28611996
     Blaze       = 1        (2.03743)
   N=7, steps=24012030
     Blaze       = 1        (2.69916)
   N=8, steps=20491914
     Blaze       = 1        (2.00054)
   N=9, steps=13190383
     Blaze       = 1        (2.01219)
   N=10, steps=7540540
     Blaze       = 1        (1.36418)
   N=11, steps=7561932
     Blaze       = 1        (1.62663)
   N=12, steps=5872914
     Blaze       = 1        (1.37926)
   N=13, steps=5531834
     Blaze       = 1        (2.82407)
   N=14, steps=5198661
     Blaze       = 1        (2.99789)
   N=16, steps=4108937
     Blaze       = 1        (2.15717)
   N=18, steps=2393309
     Blaze       = 1        (2.39462)
   N=20, steps=2098502
     Blaze       = 1        (2.48163)
   N=23, steps=1097102
     Blaze       = 1        (1.85865)
   N=26, steps=772996
     Blaze       = 1        (1.98661)
   N=30, steps=572718
     Blaze       = 1        (1.86596)
   N=34, steps=420165
     Blaze       = 1        (2.2187)
   N=39, steps=269862
     Blaze       = 1        (2.00603)
   N=45, steps=180328
     Blaze       = 1        (2.01961)
   N=52, steps=126100
     Blaze       = 1        (1.96264)
   N=60, steps=12089
     Blaze       = 1        (2.05619)
   N=69, steps=11706
     Blaze       = 1        (2.06964)
   N=79, steps=12886
     Blaze       = 1        (1.95849)
   N=90, steps=14836
     Blaze       = 1        (2.08313)
   N=103, steps=14989
     Blaze       = 1        (2.04367)
   N=118, steps=14015
     Blaze       = 1        (2.04445)
   N=135, steps=12433
     Blaze       = 1        (1.99798)
   N=155, steps=10791
     Blaze       = 1        (2.03525)
   N=176, steps=9349
     Blaze       = 1        (2.02704)
   N=200, steps=7179
     Blaze       = 1        (2.00961)
   N=230, steps=5166
     Blaze       = 1        (2.00771)
   N=264, steps=3732
     Blaze       = 1        (1.98599)
   N=300, steps=2480
     Blaze       = 1        (1.99531)
   N=345, steps=1721
     Blaze       = 1        (2.00572)
   N=396, steps=1188
     Blaze       = 1        (2.01283)
   N=455, steps=808
     Blaze       = 1        (2.00354)
   N=523, steps=467
     Blaze       = 1        (2.02997)
   N=600, steps=270
     Blaze       = 1        (2.03083)
   N=690, steps=258
     Blaze       = 1        (1.96157)
   N=793, steps=181
     Blaze       = 1        (2.22394)
   N=912, steps=122
     Blaze       = 1        (1.97574)
   N=1048, steps=83
     Blaze       = 1        (2.03364)
   N=1200, steps=56
     Blaze       = 1        (1.95782)
   N=1380, steps=34
     Blaze       = 1        (1.86818)
   N=1587, steps=10
     Blaze       = 1        (1.94923)
   N=1825, steps=1
     Blaze       = 1        (0.293465)
   N=2100, steps=1
     Blaze       = 1        (0.525772)
   N=2415, steps=1
     Blaze       = 1        (0.868868)
   N=2777, steps=1
     Blaze       = 1        (1.83581)
   N=3193, steps=1
     Blaze       = 1        (2.2423)
   N=3672, steps=1
     Blaze       = 1        (2.92147)
   N=4222, steps=1
     Blaze       = 1        (5.73607)
   N=4855, steps=1
     Blaze       = 1        (6.31274)
   N=5583, steps=1
     Blaze       = 1        (11.0002)
   N=6420, steps=1
     Blaze       = 1        (21.39)
   N=7000, steps=1
     Blaze       = 1        (21.3391)
/threads{locality#0/total}/idle-rate,1,672.835498,[s],3801,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,672.835424,[s],1285,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,672.835829,[s],3713,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,672.836758,[s],3869,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,672.836630,[s],3808,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,672.833038,[s],3699,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,672.835039,[s],3809,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,672.833328,[s],3706,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,672.833607,[s],3708,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,672.834044,[s],3752,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,672.835315,[s],4350,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,672.836809,[s],4423,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,672.835564,[s],4386,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,672.836802,[s],4387,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,672.835497,[s],4322,[0.01%]
/threads{locality#0/total}/time/average,1,672.835911,[s],222505,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,672.835505,[s],276188,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,672.835368,[s],233679,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,672.836820,[s],237868,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,672.833677,[s],236047,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,672.833121,[s],236002,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,672.835389,[s],225763,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,672.835133,[s],221493,[ns]
