
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5187
     2           454.317
     3           1355.92
     4           3151.9
     5           3705.6
     6           5650.78
     7           7901.79
     8           6288.99
     9           9057.93
     10          10613.1
     11          11861.3
     12          13809.9
     13          9054.92
     14          9984.97
     16          13865.1
     18          14951.7
     20          14224.3
     23          13873.1
     26          13530.3
     30          15979.3
     34          14809.3
     39          15397.5
     45          15871.8
     52          17609.8
     60          2290.08
     69          3258.93
     79          5062.12
     90          8305.14
     103         13825.2
     118         19889.5
     135         28503.3
     155         37922.2
     176         50484
     200         58576
     230         64989.9
     264         71880.4
     300         70370.1
     345         74759.1
     396         77522.9
     455         80869
     523         69811.9
     600         61314
     690         86203
     793         86320
     912         99166
     1048        81115.7
     1200        107823
     1380        101657
     1587        43490.8
     1825        43228.5
     2100        37476.2
     2415        34249.2
     2777        30543.7
     3193        24412.6
     3672        31996.9
     4222        37352.3
     4855        26748
     5583        31581.9
     6420        30466.2
     7000        35137.8
   N=1, steps=96373162
     Blaze       = 1        (2.02811)
   N=2, steps=76545757
     Blaze       = 1        (2.02182)
   N=3, steps=58939196
     Blaze       = 1        (1.95606)
   N=4, steps=55960263
     Blaze       = 1        (1.9885)
   N=5, steps=31949051
     Blaze       = 1        (1.93991)
   N=6, steps=28254366
     Blaze       = 1        (1.98003)
   N=7, steps=23961027
     Blaze       = 1        (1.93161)
   N=8, steps=20654263
     Blaze       = 1        (3.15283)
   N=9, steps=9944582
     Blaze       = 1        (1.51179)
   N=10, steps=10275473
     Blaze       = 1        (1.83956)
   N=11, steps=7789040
     Blaze       = 1        (1.66862)
   N=12, steps=6607910
     Blaze       = 1        (1.58476)
   N=13, steps=5678859
     Blaze       = 1        (2.64974)
   N=14, steps=4823260
     Blaze       = 1        (2.55631)
   N=16, steps=3792043
     Blaze       = 1        (2.17047)
   N=18, steps=2039442
     Blaze       = 1        (1.5468)
   N=20, steps=1730911
     Blaze       = 1        (1.89831)
   N=23, steps=1149089
     Blaze       = 1        (1.97174)
   N=26, steps=823337
     Blaze       = 1        (2.09791)
   N=30, steps=603198
     Blaze       = 1        (2.00446)
   N=34, steps=381364
     Blaze       = 1        (1.99452)
   N=39, steps=272494
     Blaze       = 1        (2.07266)
   N=45, steps=174871
     Blaze       = 1        (1.98567)
   N=52, steps=129601
     Blaze       = 1        (2.04973)
   N=60, steps=10869
     Blaze       = 1        (2.03324)
   N=69, steps=9787
     Blaze       = 1        (1.95882)
   N=79, steps=10607
     Blaze       = 1        (2.05312)
   N=90, steps=11486
     Blaze       = 1        (2.00521)
   N=103, steps=13059
     Blaze       = 1        (2.05431)
   N=118, steps=12284
     Blaze       = 1        (2.02092)
   N=135, steps=12136
     Blaze       = 1        (2.08738)
   N=155, steps=10693
     Blaze       = 1        (2.09328)
   N=176, steps=9413
     Blaze       = 1        (2.02725)
   N=200, steps=7398
     Blaze       = 1        (2.01571)
   N=230, steps=5375
     Blaze       = 1        (2.00817)
   N=264, steps=3917
     Blaze       = 1        (2.00153)
   N=300, steps=2608
     Blaze       = 1        (1.99797)
   N=345, steps=1839
     Blaze       = 1        (2.01732)
   N=396, steps=1240
     Blaze       = 1        (1.98408)
   N=455, steps=847
     Blaze       = 1        (1.97101)
   N=523, steps=492
     Blaze       = 1        (2.01444)
   N=600, steps=284
     Blaze       = 1        (1.99931)
   N=690, steps=272
     Blaze       = 1        (2.07161)
   N=793, steps=175
     Blaze       = 1        (2.0207)
   N=912, steps=142
     Blaze       = 1        (2.17121)
   N=1048, steps=87
     Blaze       = 1        (2.46786)
   N=1200, steps=58
     Blaze       = 1        (1.85827)
   N=1380, steps=36
     Blaze       = 1        (1.8607)
   N=1587, steps=11
     Blaze       = 1        (2.02125)
   N=1825, steps=1
     Blaze       = 1        (0.281144)
   N=2100, steps=1
     Blaze       = 1        (0.494116)
   N=2415, steps=1
     Blaze       = 1        (0.822321)
   N=2777, steps=1
     Blaze       = 1        (1.40203)
   N=3193, steps=1
     Blaze       = 1        (2.66652)
   N=3672, steps=1
     Blaze       = 1        (3.09436)
   N=4222, steps=1
     Blaze       = 1        (4.02918)
   N=4855, steps=1
     Blaze       = 1        (8.55583)
   N=5583, steps=1
     Blaze       = 1        (11.0193)
   N=6420, steps=1
     Blaze       = 1        (17.3693)
   N=7000, steps=1
     Blaze       = 1        (19.5217)
/threads{locality#0/total}/idle-rate,1,637.001686,[s],3879,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,637.001458,[s],3684,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,637.001579,[s],3921,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,637.003647,[s],3976,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,637.002861,[s],3956,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,637.004453,[s],3718,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,637.003322,[s],3859,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,637.003573,[s],3820,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,637.004528,[s],3829,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,637.004544,[s],3866,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,637.002893,[s],4344,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,637.001496,[s],4285,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,637.001621,[s],4345,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,637.001169,[s],4323,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,637.001507,[s],4285,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,637.002908,[s],1966,[0.01%]
/threads{locality#0/total}/time/average,1,637.002917,[s],227339,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,637.002763,[s],205278,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,637.004580,[s],250398,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,637.002925,[s],253933,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,637.002944,[s],253914,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,637.004613,[s],228871,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,637.003203,[s],220121,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,637.003665,[s],221149,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,637.004561,[s],213452,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,637.003675,[s],198392,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,637.004644,[s],211197,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,637.002986,[s],221931,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,637.002993,[s],216656,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,637.001826,[s],217934,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,637.004661,[s],216909,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,637.001270,[s],295555,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,637.001735,[s],3.66576e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,637.003252,[s],2.32122e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,637.003593,[s],2.4707e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,637.004615,[s],2.505e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,637.004680,[s],2.49283e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,637.003736,[s],2.34275e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,637.003622,[s],2.43151e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,637.004715,[s],2.40698e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,637.003058,[s],2.41282e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,637.002910,[s],2.43585e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,637.001339,[s],2.73716e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,637.002922,[s],2.70001e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,637.001678,[s],2.7375e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,637.001910,[s],2.72413e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,637.001806,[s],2.70021e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,637.001917,[s],1.23898e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,637.003799,[s],2.54441e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,637.004691,[s],1.93831e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,637.003109,[s],1.52934e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,637.003905,[s],1.49454e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,637.003821,[s],1.49944e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,637.003128,[s],1.72908e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,637.003370,[s],1.7575e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,637.003834,[s],1.76042e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,637.001742,[s],1.82116e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,637.001868,[s],1.9478e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,637.004808,[s],1.68703e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,637.001416,[s],1.62218e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,637.001984,[s],1.64437e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,637.001782,[s],1.64086e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,637.001907,[s],1.65964e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,637.004842,[s],1.71242e+06
/threads{locality#0/total}/time/average-overhead,1,637.003198,[s],144071,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,637.004855,[s],119754,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,637.004872,[s],161553,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,637.004876,[s],167609,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,637.003224,[s],166250,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,637.004888,[s],135490,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,637.004882,[s],138350,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,637.001959,[s],136727,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,637.001507,[s],132487,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,637.004908,[s],125056,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,637.001852,[s],162247,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,637.003101,[s],166443,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,637.002098,[s],166476,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,637.001536,[s],166017,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,637.003977,[s],162698,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,637.003739,[s],72352,[ns]
