
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3182
     2           430.822
     3           1256.25
     4           2923.49
     5           3442.65
     6           5357.97
     7           7625.69
     8           9595.42
     9           8926.99
     10          10780.9
     11          12071.2
     12          14092.9
     13          8837.75
     14          9897.21
     16          11979
     18          14059
     20          15608.2
     23          14850.7
     26          14048.8
     30          15952.5
     34          15644
     39          17449.6
     45          15832.6
     52          18355.2
     60          4048.38
     69          6185.16
     79          9158.25
     90          13254.8
     103         18194.6
     118         25980.1
     135         34438.9
     155         45748.7
     176         55685.9
     200         58791.9
     230         61924
     264         76099.5
     300         88167.4
     345         89346.1
     396         104652
     455         99419.7
     523         100306
     600         116398
     690         112948
     793         116715
     912         120180
     1048        122765
     1200        123036
     1380        122747
     1587        120153
     1825        122271
     2100        124807
     2415        122958
     2777        123112
     3193        117108
     3672        122932
     4222        121456
     4855        117222
     5583        120347
     6420        122229
     7000        121784
   N=1, steps=83349711
     Blaze       = 1        (1.92413)
   N=2, steps=64621442
     Blaze       = 1        (1.79995)
   N=3, steps=56585892
     Blaze       = 1        (2.02695)
   N=4, steps=52768299
     Blaze       = 1        (2.02157)
   N=5, steps=26638521
     Blaze       = 1        (1.741)
   N=6, steps=26442466
     Blaze       = 1        (1.95433)
   N=7, steps=23996799
     Blaze       = 1        (2.00453)
   N=8, steps=19937538
     Blaze       = 1        (1.99471)
   N=9, steps=13020533
     Blaze       = 1        (2.00843)
   N=10, steps=11393511
     Blaze       = 1        (2.00797)
   N=11, steps=9582677
     Blaze       = 1        (2.01716)
   N=12, steps=8288028
     Blaze       = 1        (1.94779)
   N=13, steps=5897765
     Blaze       = 1        (2.8195)
   N=14, steps=4483049
     Blaze       = 1        (2.39707)
   N=16, steps=3564949
     Blaze       = 1        (2.36175)
   N=18, steps=2330854
     Blaze       = 1        (1.88007)
   N=20, steps=1951732
     Blaze       = 1        (1.95071)
   N=23, steps=1143854
     Blaze       = 1        (1.83355)
   N=26, steps=932372
     Blaze       = 1        (2.28805)
   N=30, steps=588453
     Blaze       = 1        (1.95875)
   N=34, steps=390655
     Blaze       = 1        (1.93409)
   N=39, steps=306865
     Blaze       = 1        (2.05959)
   N=45, steps=180870
     Blaze       = 1        (2.05887)
   N=52, steps=131692
     Blaze       = 1        (1.99822)
   N=60, steps=17698
     Blaze       = 1        (1.8728)
   N=69, steps=18119
     Blaze       = 1        (1.91074)
   N=79, steps=18161
     Blaze       = 1        (1.94304)
   N=90, steps=17943
     Blaze       = 1        (1.96272)
   N=103, steps=16422
     Blaze       = 1        (1.96297)
   N=118, steps=15616
     Blaze       = 1        (1.96681)
   N=135, steps=13826
     Blaze       = 1        (1.96819)
   N=155, steps=12128
     Blaze       = 1        (1.96803)
   N=176, steps=10227
     Blaze       = 1        (1.9968)
   N=200, steps=7333
     Blaze       = 1        (1.99066)
   N=230, steps=4983
     Blaze       = 1        (1.95389)
   N=264, steps=4133
     Blaze       = 1        (1.99481)
   N=300, steps=3279
     Blaze       = 1        (2.00495)
   N=345, steps=2138
     Blaze       = 1        (1.96241)
   N=396, steps=1699
     Blaze       = 1        (2.01378)
   N=455, steps=1038
     Blaze       = 1        (1.96477)
   N=523, steps=704
     Blaze       = 1        (2.00617)
   N=600, steps=539
     Blaze       = 1        (1.99878)
   N=690, steps=341
     Blaze       = 1        (1.98216)
   N=793, steps=233
     Blaze       = 1        (1.98978)
   N=912, steps=158
     Blaze       = 1        (1.99343)
   N=1048, steps=105
     Blaze       = 1        (1.96798)
   N=1200, steps=69
     Blaze       = 1        (1.93736)
   N=1380, steps=45
     Blaze       = 1        (1.92624)
   N=1587, steps=30
     Blaze       = 1        (1.99531)
   N=1825, steps=1
     Blaze       = 1        (0.0993979)
   N=2100, steps=1
     Blaze       = 1        (0.14837)
   N=2415, steps=1
     Blaze       = 1        (0.229053)
   N=2777, steps=1
     Blaze       = 1        (0.34784)
   N=3193, steps=1
     Blaze       = 1        (0.555868)
   N=3672, steps=1
     Blaze       = 1        (0.805402)
   N=4222, steps=1
     Blaze       = 1        (1.23913)
   N=4855, steps=1
     Blaze       = 1        (1.9523)
   N=5583, steps=1
     Blaze       = 1        (2.89173)
   N=6420, steps=1
     Blaze       = 1        (4.32939)
   N=7000, steps=1
     Blaze       = 1        (5.63253)
