
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2084
     2           423.542
     3           1268.47
     4           2924.51
     5           3417.07
     6           5339.7
     7           7645.84
     8           9563.17
     9           8434.75
     10          10727.7
     11          12107.1
     12          14182.5
     13          12440.1
     14          12760
     16          15222.6
     18          15722
     20          13887.4
     23          13616.2
     26          14863.3
     30          15422.7
     34          15138.3
     39          16362.6
     45          15185.7
     52          17381.6
     60          7787.05
     69          10910.1
     79          14738.4
     90          20572
     103         25816
     118         34639.6
     135         43041.1
     155         47527.2
     176         47656
     200         53708
     230         50582.6
     264         61518.4
     300         65261.4
     345         64171.3
     396         69720.1
     455         66479.4
     523         69407.7
     600         76013.8
     690         73147
     793         75419.5
     912         76964.9
     1048        78269.8
     1200        75739
     1380        75709.2
     1587        73874.7
     1825        75397.8
     2100        75235
     2415        74006.8
     2777        76266.7
     3193        74984.1
     3672        74683.6
     4222        76702.8
     4855        75642.1
     5583        76022.2
     6420        76404.9
     7000        75284.5
   N=1, steps=83743303
     Blaze       = 1        (1.93813)
   N=2, steps=71350165
     Blaze       = 1        (2.02153)
   N=3, steps=56156759
     Blaze       = 1        (1.9922)
   N=4, steps=52595786
     Blaze       = 1        (2.01426)
   N=5, steps=29533170
     Blaze       = 1        (1.94463)
   N=6, steps=27011066
     Blaze       = 1        (2.00318)
   N=7, steps=23949675
     Blaze       = 1        (1.99533)
   N=8, steps=19960159
     Blaze       = 1        (2.0037)
   N=9, steps=12984897
     Blaze       = 1        (2.11983)
   N=10, steps=11403519
     Blaze       = 1        (2.0197)
   N=11, steps=9139785
     Blaze       = 1        (1.91823)
   N=12, steps=7548493
     Blaze       = 1        (1.76278)
   N=13, steps=5892732
     Blaze       = 1        (2.00133)
   N=14, steps=3358569
     Blaze       = 1        (1.39291)
   N=16, steps=2748445
     Blaze       = 1        (1.43285)
   N=18, steps=1913432
     Blaze       = 1        (1.38012)
   N=20, steps=1630674
     Blaze       = 1        (1.83176)
   N=23, steps=1254115
     Blaze       = 1        (2.19254)
   N=26, steps=806683
     Blaze       = 1        (1.87113)
   N=30, steps=545785
     Blaze       = 1        (1.87912)
   N=34, steps=403371
     Blaze       = 1        (2.06377)
   N=39, steps=276189
     Blaze       = 1        (1.97685)
   N=45, steps=172214
     Blaze       = 1        (2.04385)
   N=52, steps=129475
     Blaze       = 1        (2.07463)
   N=60, steps=36224
     Blaze       = 1        (1.99284)
   N=69, steps=33363
     Blaze       = 1        (1.9946)
   N=79, steps=29776
     Blaze       = 1        (1.97957)
   N=90, steps=28098
     Blaze       = 1        (1.98033)
   N=103, steps=23437
     Blaze       = 1        (1.97443)
   N=118, steps=21157
     Blaze       = 1        (1.99854)
   N=135, steps=17457
     Blaze       = 1        (1.98841)
   N=155, steps=12596
     Blaze       = 1        (1.96749)
   N=176, steps=8678
     Blaze       = 1        (1.97986)
   N=200, steps=6641
     Blaze       = 1        (1.97345)
   N=230, steps=4211
     Blaze       = 1        (2.0214)
   N=264, steps=3375
     Blaze       = 1        (2.01506)
   N=300, steps=2364
     Blaze       = 1        (1.95281)
   N=345, steps=1584
     Blaze       = 1        (2.02429)
   N=396, steps=1146
     Blaze       = 1        (2.03889)
   N=455, steps=718
     Blaze       = 1        (2.03247)
   N=523, steps=490
     Blaze       = 1        (2.01794)
   N=600, steps=347
     Blaze       = 1        (1.97042)
   N=690, steps=223
     Blaze       = 1        (2.00157)
   N=793, steps=151
     Blaze       = 1        (1.99558)
   N=912, steps=99
     Blaze       = 1        (1.95038)
   N=1048, steps=67
     Blaze       = 1        (1.96964)
   N=1200, steps=43
     Blaze       = 1        (1.96129)
   N=1380, steps=26
     Blaze       = 1        (1.80441)
   N=1587, steps=18
     Blaze       = 1        (1.94715)
   N=1825, steps=1
     Blaze       = 1        (0.161191)
   N=2100, steps=1
     Blaze       = 1        (0.24613)
   N=2415, steps=1
     Blaze       = 1        (0.380557)
   N=2777, steps=1
     Blaze       = 1        (0.561493)
   N=3193, steps=1
     Blaze       = 1        (0.868139)
   N=3672, steps=1
     Blaze       = 1        (1.32573)
   N=4222, steps=1
     Blaze       = 1        (1.9621)
   N=4855, steps=1
     Blaze       = 1        (3.02545)
   N=5583, steps=1
     Blaze       = 1        (4.57777)
   N=6420, steps=1
     Blaze       = 1        (6.92596)
   N=7000, steps=1
     Blaze       = 1        (9.11145)
