
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3097
     2           431.72
     3           1259.67
     4           2961.09
     5           3448.17
     6           5326.87
     7           7621.22
     8           7223.82
     9           8954.6
     10          8835.33
     11          10122.1
     12          11879.8
     13          12452.8
     14          14015.5
     16          15664.4
     18          11098.7
     20          13138.4
     23          14455.5
     26          15854.6
     30          15480.7
     34          15827.7
     39          16775.7
     45          15635.7
     52          18230.9
     60          6527.36
     69          9410.46
     79          12832.1
     90          18419.3
     103         24828.2
     118         34189.4
     135         42513.9
     155         53156.5
     176         59947.7
     200         61075.6
     230         60979.1
     264         72136.2
     300         79238.7
     345         79797.9
     396         89997.8
     455         82866.5
     523         88237.6
     600         95278
     690         92330.8
     793         96483.6
     912         98253.7
     1048        99839.3
     1200        99209.8
     1380        99518.9
     1587        96643.6
     1825        98811.7
     2100        98369.6
     2415        96598.3
     2777        97189
     3193        91878.4
     3672        97728.9
     4222        95964.5
     4855        92253.5
     5583        95474.4
     6420        98751.3
     7000        98272.8
   N=1, steps=85117731
     Blaze       = 1        (1.96533)
   N=2, steps=71623079
     Blaze       = 1        (1.99082)
   N=3, steps=56608288
     Blaze       = 1        (2.02225)
   N=4, steps=52753267
     Blaze       = 1        (1.99534)
   N=5, steps=30362607
     Blaze       = 1        (1.98122)
   N=6, steps=18806261
     Blaze       = 1        (1.39806)
   N=7, steps=23983419
     Blaze       = 1        (2.00459)
   N=8, steps=19920786
     Blaze       = 1        (2.64735)
   N=9, steps=8422972
     Blaze       = 1        (1.29525)
   N=10, steps=11397069
     Blaze       = 1        (2.45089)
   N=11, steps=9589394
     Blaze       = 1        (2.40727)
   N=12, steps=8520745
     Blaze       = 1        (2.37553)
   N=13, steps=3897850
     Blaze       = 1        (1.32247)
   N=14, steps=5242853
     Blaze       = 1        (1.9796)
   N=16, steps=4099874
     Blaze       = 1        (2.0771)
   N=18, steps=2763657
     Blaze       = 1        (2.82374)
   N=20, steps=2194995
     Blaze       = 1        (2.60625)
   N=23, steps=1253814
     Blaze       = 1        (2.06476)
   N=26, steps=874495
     Blaze       = 1        (1.9016)
   N=30, steps=586669
     Blaze       = 1        (2.01232)
   N=34, steps=390170
     Blaze       = 1        (1.90928)
   N=39, steps=286451
     Blaze       = 1        (1.99982)
   N=45, steps=180236
     Blaze       = 1        (2.07749)
   N=52, steps=127943
     Blaze       = 1        (1.95458)
   N=60, steps=30328
     Blaze       = 1        (1.99047)
   N=69, steps=28629
     Blaze       = 1        (1.98433)
   N=79, steps=25925
     Blaze       = 1        (1.97958)
   N=90, steps=25366
     Blaze       = 1        (1.99672)
   N=103, steps=22515
     Blaze       = 1        (1.97222)
   N=118, steps=20735
     Blaze       = 1        (1.98447)
   N=135, steps=17018
     Blaze       = 1        (1.96244)
   N=155, steps=14265
     Blaze       = 1        (1.99222)
   N=176, steps=11024
     Blaze       = 1        (1.9994)
   N=200, steps=7612
     Blaze       = 1        (1.98913)
   N=230, steps=4962
     Blaze       = 1        (1.97581)
   N=264, steps=3923
     Blaze       = 1        (1.99748)
   N=300, steps=2928
     Blaze       = 1        (1.99206)
   N=345, steps=1942
     Blaze       = 1        (1.99579)
   N=396, steps=1383
     Blaze       = 1        (1.90615)
   N=455, steps=870
     Blaze       = 1        (1.97573)
   N=523, steps=613
     Blaze       = 1        (1.98576)
   N=600, steps=441
     Blaze       = 1        (1.99787)
   N=690, steps=280
     Blaze       = 1        (1.99101)
   N=793, steps=193
     Blaze       = 1        (1.99379)
   N=912, steps=126
     Blaze       = 1        (1.94445)
   N=1048, steps=78
     Blaze       = 1        (1.79763)
   N=1200, steps=55
     Blaze       = 1        (1.91514)
   N=1380, steps=36
     Blaze       = 1        (1.90067)
   N=1587, steps=24
     Blaze       = 1        (1.98455)
   N=1825, steps=1
     Blaze       = 1        (0.122996)
   N=2100, steps=1
     Blaze       = 1        (0.188245)
   N=2415, steps=1
     Blaze       = 1        (0.291556)
   N=2777, steps=1
     Blaze       = 1        (0.440618)
   N=3193, steps=1
     Blaze       = 1        (0.708509)
   N=3672, steps=1
     Blaze       = 1        (1.01311)
   N=4222, steps=1
     Blaze       = 1        (1.56828)
   N=4855, steps=1
     Blaze       = 1        (2.48068)
   N=5583, steps=1
     Blaze       = 1        (3.64508)
   N=6420, steps=1
     Blaze       = 1        (5.35869)
   N=7000, steps=1
     Blaze       = 1        (6.98007)
