
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           38.9572
     2           431.567
     3           1273.8
     4           2961.12
     5           3457.63
     6           5378.66
     7           7635.84
     8           9655.08
     9           8883.05
     10          10740.8
     11          12159.3
     12          14090
     13          12486.3
     14          12790.8
     16          13198.6
     18          15769.3
     20          17270.1
     23          13678.5
     26          15634.8
     30          16124
     34          15016
     39          16657.1
     45          16535.3
     52          17450.7
     60          4673.42
     69          7176.63
     79          10619.6
     90          15052.6
     103         20604.3
     118         28301.1
     135         38938.4
     155         47686.3
     176         58640
     200         59503.7
     230         61693.7
     264         76624.8
     300         84650.8
     345         84750.6
     396         98550
     455         92014.1
     523         94252.7
     600         107247
     690         102616
     793         105541
     912         109732
     1048        111765
     1200        110935
     1380        110726
     1587        107921
     1825        107914
     2100        109011
     2415        106640
     2777        106993
     3193        106485
     3672        109216
     4222        110020
     4855        108001
     5583        110600
     6420        108765
     7000        109607
   N=1, steps=84977785
     Blaze       = 1        (2.18131)
   N=2, steps=71514477
     Blaze       = 1        (1.98851)
   N=3, steps=56316981
     Blaze       = 1        (1.98953)
   N=4, steps=52751725
     Blaze       = 1        (1.99526)
   N=5, steps=30470917
     Blaze       = 1        (1.98285)
   N=6, steps=22379951
     Blaze       = 1        (1.64771)
   N=7, steps=23864489
     Blaze       = 1        (1.99083)
   N=8, steps=20003736
     Blaze       = 1        (1.98896)
   N=9, steps=10271897
     Blaze       = 1        (1.59229)
   N=10, steps=11382439
     Blaze       = 1        (2.0135)
   N=11, steps=9568740
     Blaze       = 1        (1.99963)
   N=12, steps=8508266
     Blaze       = 1        (1.99995)
   N=13, steps=4586644
     Blaze       = 1        (1.55198)
   N=14, steps=5241073
     Blaze       = 1        (2.16841)
   N=16, steps=4103872
     Blaze       = 1        (2.46757)
   N=18, steps=2762208
     Blaze       = 1        (1.98636)
   N=20, steps=2296174
     Blaze       = 1        (2.07412)
   N=23, steps=1151470
     Blaze       = 1        (2.00393)
   N=26, steps=889081
     Blaze       = 1        (1.96049)
   N=30, steps=587508
     Blaze       = 1        (1.9348)
   N=34, steps=388859
     Blaze       = 1        (2.00572)
   N=39, steps=273880
     Blaze       = 1        (1.92567)
   N=45, steps=170931
     Blaze       = 1        (1.86304)
   N=52, steps=123569
     Blaze       = 1        (1.97215)
   N=60, steps=22160
     Blaze       = 1        (2.03135)
   N=69, steps=21696
     Blaze       = 1        (1.97187)
   N=79, steps=21794
     Blaze       = 1        (2.01086)
   N=90, steps=21004
     Blaze       = 1        (2.02315)
   N=103, steps=18888
     Blaze       = 1        (1.99368)
   N=118, steps=17402
     Blaze       = 1        (2.012)
   N=135, steps=15864
     Blaze       = 1        (1.99735)
   N=155, steps=12693
     Blaze       = 1        (1.97603)
   N=176, steps=10663
     Blaze       = 1        (1.97705)
   N=200, steps=7451
     Blaze       = 1        (1.9985)
   N=230, steps=5128
     Blaze       = 1        (2.01825)
   N=264, steps=4104
     Blaze       = 1        (1.96724)
   N=300, steps=3122
     Blaze       = 1        (1.98825)
   N=345, steps=2050
     Blaze       = 1        (1.98367)
   N=396, steps=1584
     Blaze       = 1        (1.99373)
   N=455, steps=988
     Blaze       = 1        (2.02064)
   N=523, steps=664
     Blaze       = 1        (2.0137)
   N=600, steps=484
     Blaze       = 1        (1.94797)
   N=690, steps=312
     Blaze       = 1        (1.99619)
   N=793, steps=213
     Blaze       = 1        (2.01156)
   N=912, steps=143
     Blaze       = 1        (1.97597)
   N=1048, steps=96
     Blaze       = 1        (1.97638)
   N=1200, steps=60
     Blaze       = 1        (1.86843)
   N=1380, steps=41
     Blaze       = 1        (1.94556)
   N=1587, steps=26
     Blaze       = 1        (1.92528)
   N=1825, steps=1
     Blaze       = 1        (0.112622)
   N=2100, steps=1
     Blaze       = 1        (0.169869)
   N=2415, steps=1
     Blaze       = 1        (0.264102)
   N=2777, steps=1
     Blaze       = 1        (0.400242)
   N=3193, steps=1
     Blaze       = 1        (0.611324)
   N=3672, steps=1
     Blaze       = 1        (0.90655)
   N=4222, steps=1
     Blaze       = 1        (1.36792)
   N=4855, steps=1
     Blaze       = 1        (2.11898)
   N=5583, steps=1
     Blaze       = 1        (3.14658)
   N=6420, steps=1
     Blaze       = 1        (4.86532)
   N=7000, steps=1
     Blaze       = 1        (6.25828)
