
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0305
     2           427.783
     3           1268.82
     4           2939.16
     5           3356.24
     6           5348.13
     7           7604.87
     8           9418.18
     9           7875.77
     10          6669.36
     11          12126.2
     12          14063.9
     13          12410.4
     14          13837.6
     16          12283.2
     18          14885.3
     20          17936.2
     23          13311.9
     26          12870.5
     30          15411.5
     34          15278
     39          16616.2
     45          16073.6
     52          18097.1
     60          1916.84
     69          2985.61
     79          4589.21
     90          6943.16
     103         10680.8
     118         15585.1
     135         22243.3
     155         31261.6
     176         39894.1
     200         49271.3
     230         56678.7
     264         69227.7
     300         86827.4
     345         94747.5
     396         112093
     455         110136
     523         116612
     600         131688
     690         131839
     793         140860
     912         147398
     1048        148311
     1200        147837
     1380        151939
     1587        149989
     1825        151981
     2100        156540
     2415        157291
     2777        157590
     3193        140386
     3672        163570
     4222        154979
     4855        146636
     5583        161753
     6420        161162
     7000        164938
   N=1, steps=84931580
     Blaze       = 1        (1.97375)
   N=2, steps=64593088
     Blaze       = 1        (1.81194)
   N=3, steps=56408624
     Blaze       = 1        (2.00059)
   N=4, steps=52580459
     Blaze       = 1        (2.00364)
   N=5, steps=30188739
     Blaze       = 1        (2.02383)
   N=6, steps=27116443
     Blaze       = 1        (2.00782)
   N=7, steps=23938643
     Blaze       = 1        (2.00515)
   N=8, steps=20053948
     Blaze       = 1        (2.04411)
   N=9, steps=13056898
     Blaze       = 1        (2.28287)
   N=10, steps=11373520
     Blaze       = 1        (3.24014)
   N=11, steps=9584964
     Blaze       = 1        (2.00849)
   N=12, steps=8524105
     Blaze       = 1        (2.0074)
   N=13, steps=5898580
     Blaze       = 1        (2.00812)
   N=14, steps=4522980
     Blaze       = 1        (1.72975)
   N=16, steps=3583233
     Blaze       = 1        (2.31508)
   N=18, steps=2146925
     Blaze       = 1        (1.63558)
   N=20, steps=1843897
     Blaze       = 1        (1.60373)
   N=23, steps=1085760
     Blaze       = 1        (1.94161)
   N=26, steps=834834
     Blaze       = 1        (2.23626)
   N=30, steps=615008
     Blaze       = 1        (2.119)
   N=34, steps=403062
     Blaze       = 1        (2.04333)
   N=39, steps=300253
     Blaze       = 1        (2.1163)
   N=45, steps=178173
     Blaze       = 1        (1.99776)
   N=52, steps=125280
     Blaze       = 1        (1.92805)
   N=60, steps=8312
     Blaze       = 1        (1.85768)
   N=69, steps=8368
     Blaze       = 1        (1.82813)
   N=79, steps=8514
     Blaze       = 1        (1.81782)
   N=90, steps=8604
     Blaze       = 1        (1.79672)
   N=103, steps=9059
     Blaze       = 1        (1.84461)
   N=118, steps=9063
     Blaze       = 1        (1.90281)
   N=135, steps=8638
     Blaze       = 1        (1.90385)
   N=155, steps=8003
     Blaze       = 1        (1.90048)
   N=176, steps=7022
     Blaze       = 1        (1.91375)
   N=200, steps=5935
     Blaze       = 1        (1.92247)
   N=230, steps=4532
     Blaze       = 1        (1.9415)
   N=264, steps=3676
     Blaze       = 1        (1.95036)
   N=300, steps=3116
     Blaze       = 1        (1.93468)
   N=345, steps=2251
     Blaze       = 1        (1.94834)
   N=396, steps=1776
     Blaze       = 1        (1.96532)
   N=455, steps=1154
     Blaze       = 1        (1.97179)
   N=523, steps=807
     Blaze       = 1        (1.97811)
   N=600, steps=607
     Blaze       = 1        (1.9896)
   N=690, steps=389
     Blaze       = 1        (1.93717)
   N=793, steps=282
     Blaze       = 1        (1.99544)
   N=912, steps=194
     Blaze       = 1        (1.99565)
   N=1048, steps=127
     Blaze       = 1        (1.97032)
   N=1200, steps=84
     Blaze       = 1        (1.96286)
   N=1380, steps=55
     Blaze       = 1        (1.90197)
   N=1587, steps=38
     Blaze       = 1        (2.02464)
   N=1825, steps=1
     Blaze       = 1        (0.0799668)
   N=2100, steps=1
     Blaze       = 1        (0.118293)
   N=2415, steps=1
     Blaze       = 1        (0.179056)
   N=2777, steps=1
     Blaze       = 1        (0.271738)
   N=3193, steps=1
     Blaze       = 1        (0.463699)
   N=3672, steps=1
     Blaze       = 1        (0.605305)
   N=4222, steps=1
     Blaze       = 1        (0.971095)
   N=4855, steps=1
     Blaze       = 1        (1.56067)
   N=5583, steps=1
     Blaze       = 1        (2.1515)
   N=6420, steps=1
     Blaze       = 1        (3.28351)
   N=7000, steps=1
     Blaze       = 1        (4.15885)
