
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2428
     2           428.995
     3           1275.34
     4           2957.01
     5           3403.23
     6           5315.63
     7           7676.39
     8           6876.35
     9           8986.52
     10          9510.17
     11          10011.9
     12          9062.94
     13          12444.4
     14          14006.4
     16          15554.4
     18          12261.6
     20          16217.7
     23          13727
     26          16157.3
     30          14053.3
     34          17062
     39          16567.9
     45          16894.7
     52          18466.3
     60          6438.62
     69          9283.04
     79          12653
     90          18298.3
     103         24675.5
     118         34282.6
     135         42256.1
     155         53109.8
     176         60117.2
     200         60889.9
     230         60892.9
     264         72442.7
     300         79155.3
     345         79700.1
     396         86038.5
     455         82228.4
     523         87430.8
     600         95495.8
     690         92141.8
     793         97398.2
     912         98355.5
     1048        100426
     1200        98939.2
     1380        99547.2
     1587        96835.2
     1825        98615.2
     2100        98536.2
     2415        96331
     2777        96943.9
     3193        93970.9
     3672        96363.6
     4222        95942.3
     4855        91988.1
     5583        94648
     6420        97042
     7000        97028.2
   N=1, steps=85126999
     Blaze       = 1        (1.96858)
   N=2, steps=71452899
     Blaze       = 1        (1.99871)
   N=3, steps=56218088
     Blaze       = 1        (1.98364)
   N=4, steps=52737295
     Blaze       = 1        (1.99748)
   N=5, steps=30696591
     Blaze       = 1        (2.02946)
   N=6, steps=21306726
     Blaze       = 1        (1.58729)
   N=7, steps=23978205
     Blaze       = 1        (1.98975)
   N=8, steps=19990757
     Blaze       = 1        (2.79089)
   N=9, steps=9911168
     Blaze       = 1        (1.51868)
   N=10, steps=11418944
     Blaze       = 1        (2.28135)
   N=11, steps=9565035
     Blaze       = 1        (2.42759)
   N=12, steps=8520192
     Blaze       = 1        (3.11366)
   N=13, steps=4883750
     Blaze       = 1        (1.65809)
   N=14, steps=5239892
     Blaze       = 1        (1.97978)
   N=16, steps=3786073
     Blaze       = 1        (1.93169)
   N=18, steps=2767494
     Blaze       = 1        (2.55949)
   N=20, steps=2208959
     Blaze       = 1        (2.12482)
   N=23, steps=1198389
     Blaze       = 1        (2.07821)
   N=26, steps=933707
     Blaze       = 1        (1.99232)
   N=30, steps=556522
     Blaze       = 1        (2.10281)
   N=34, steps=428561
     Blaze       = 1        (1.94543)
   N=39, steps=289276
     Blaze       = 1        (2.04487)
   N=45, steps=174394
     Blaze       = 1        (1.86035)
   N=52, steps=132822
     Blaze       = 1        (2.00325)
   N=60, steps=30267
     Blaze       = 1        (2.01384)
   N=69, steps=28234
     Blaze       = 1        (1.98381)
   N=79, steps=25900
     Blaze       = 1        (2.00567)
   N=90, steps=25174
     Blaze       = 1        (1.99471)
   N=103, steps=22674
     Blaze       = 1        (1.99844)
   N=118, steps=20890
     Blaze       = 1        (1.99387)
   N=135, steps=17096
     Blaze       = 1        (1.98347)
   N=155, steps=14263
     Blaze       = 1        (1.99369)
   N=176, steps=11014
     Blaze       = 1        (1.99195)
   N=200, steps=7605
     Blaze       = 1        (1.99337)
   N=230, steps=5001
     Blaze       = 1        (1.99415)
   N=264, steps=3914
     Blaze       = 1        (1.98447)
   N=300, steps=2925
     Blaze       = 1        (1.99212)
   N=345, steps=1940
     Blaze       = 1        (1.99618)
   N=396, steps=1376
     Blaze       = 1        (1.98378)
   N=455, steps=865
     Blaze       = 1        (1.97962)
   N=523, steps=613
     Blaze       = 1        (2.00408)
   N=600, steps=442
     Blaze       = 1        (1.99784)
   N=690, steps=267
     Blaze       = 1        (1.90247)
   N=793, steps=192
     Blaze       = 1        (1.96484)
   N=912, steps=125
     Blaze       = 1        (1.92703)
   N=1048, steps=84
     Blaze       = 1        (1.9246)
   N=1200, steps=55
     Blaze       = 1        (1.92038)
   N=1380, steps=36
     Blaze       = 1        (1.90013)
   N=1587, steps=23
     Blaze       = 1        (1.8981)
   N=1825, steps=1
     Blaze       = 1        (0.123241)
   N=2100, steps=1
     Blaze       = 1        (0.187927)
   N=2415, steps=1
     Blaze       = 1        (0.292365)
   N=2777, steps=1
     Blaze       = 1        (0.441732)
   N=3193, steps=1
     Blaze       = 1        (0.692732)
   N=3672, steps=1
     Blaze       = 1        (1.02746)
   N=4222, steps=1
     Blaze       = 1        (1.56864)
   N=4855, steps=1
     Blaze       = 1        (2.48783)
   N=5583, steps=1
     Blaze       = 1        (3.67691)
   N=6420, steps=1
     Blaze       = 1        (5.45307)
   N=7000, steps=1
     Blaze       = 1        (7.0696)
