
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3387
     2           432.213
     3           1275.26
     4           2961.28
     5           3436.06
     6           5179.19
     7           7682.41
     8           7624.78
     9           8943.96
     10          10794.5
     11          12115.6
     12          14053.4
     13          12463.4
     14          13896.1
     16          11938.3
     18          14898
     20          13246.8
     23          14036.9
     26          14516.3
     30          16324.8
     34          15055.8
     39          17399.8
     45          15747.2
     52          17396.8
     60          8423.96
     69          11737.9
     79          15359.8
     90          21265.1
     103         24916.4
     118         33027.7
     135         35680.2
     155         30399.1
     176         38456.1
     200         42494.6
     230         39365.6
     264         46154.5
     300         47981.6
     345         45156.7
     396         50552.5
     455         47799.9
     523         49685.6
     600         54271.3
     690         51866
     793         53468.5
     912         54445.5
     1048        55205
     1200        54245.5
     1380        54335.4
     1587        53024.9
     1825        53503.9
     2100        53952.8
     2415        53600.1
     2777        53201.1
     3193        52138.8
     3672        53480.6
     4222        53772.8
     4855        52413.9
     5583        53734.2
     6420        53838.8
     7000        53591.8
   N=1, steps=85105430
     Blaze       = 1        (1.96373)
   N=2, steps=71602673
     Blaze       = 1        (1.98798)
   N=3, steps=56621816
     Blaze       = 1        (1.99801)
   N=4, steps=52719910
     Blaze       = 1        (1.99395)
   N=5, steps=30342943
     Blaze       = 1        (1.98692)
   N=6, steps=27107773
     Blaze       = 1        (2.07266)
   N=7, steps=21839011
     Blaze       = 1        (1.81082)
   N=8, steps=17295533
     Blaze       = 1        (2.1776)
   N=9, steps=13110396
     Blaze       = 1        (2.01846)
   N=10, steps=7382387
     Blaze       = 1        (1.29941)
   N=11, steps=7412161
     Blaze       = 1        (1.55454)
   N=12, steps=5979083
     Blaze       = 1        (1.4091)
   N=13, steps=5705420
     Blaze       = 1        (1.9341)
   N=14, steps=5235626
     Blaze       = 1        (1.99386)
   N=16, steps=4105830
     Blaze       = 1        (2.72935)
   N=18, steps=2570504
     Blaze       = 1        (1.95661)
   N=20, steps=2168691
     Blaze       = 1        (2.55395)
   N=23, steps=1148228
     Blaze       = 1        (1.94727)
   N=26, steps=771615
     Blaze       = 1        (1.83258)
   N=30, steps=587426
     Blaze       = 1        (1.91073)
   N=34, steps=422285
     Blaze       = 1        (2.17237)
   N=39, steps=284621
     Blaze       = 1        (1.91576)
   N=45, steps=185151
     Blaze       = 1        (2.11903)
   N=52, steps=131695
     Blaze       = 1        (2.10836)
   N=60, steps=38659
     Blaze       = 1        (1.966)
   N=69, steps=36006
     Blaze       = 1        (2.0008)
   N=79, steps=31081
     Blaze       = 1        (1.98273)
   N=90, steps=29317
     Blaze       = 1        (1.99889)
   N=103, steps=22666
     Blaze       = 1        (1.97842)
   N=118, steps=19839
     Blaze       = 1        (1.9655)
   N=135, steps=14460
     Blaze       = 1        (1.98683)
   N=155, steps=8107
     Blaze       = 1        (1.9798)
   N=176, steps=7127
     Blaze       = 1        (2.015)
   N=200, steps=5297
     Blaze       = 1        (1.98943)
   N=230, steps=3229
     Blaze       = 1        (1.99168)
   N=264, steps=2495
     Blaze       = 1        (1.98552)
   N=300, steps=1775
     Blaze       = 1        (1.99431)
   N=345, steps=1102
     Blaze       = 1        (2.00132)
   N=396, steps=824
     Blaze       = 1        (2.02186)
   N=455, steps=512
     Blaze       = 1        (2.01572)
   N=523, steps=342
     Blaze       = 1        (1.9675)
   N=600, steps=249
     Blaze       = 1        (1.98039)
   N=690, steps=158
     Blaze       = 1        (2.00003)
   N=793, steps=107
     Blaze       = 1        (1.99463)
   N=912, steps=70
     Blaze       = 1        (1.94945)
   N=1048, steps=47
     Blaze       = 1        (1.95896)
   N=1200, steps=31
     Blaze       = 1        (1.9742)
   N=1380, steps=20
     Blaze       = 1        (1.934)
   N=1587, steps=13
     Blaze       = 1        (1.95924)
   N=1825, steps=1
     Blaze       = 1        (0.227151)
   N=2100, steps=1
     Blaze       = 1        (0.343218)
   N=2415, steps=1
     Blaze       = 1        (0.525443)
   N=2777, steps=1
     Blaze       = 1        (0.804931)
   N=3193, steps=1
     Blaze       = 1        (1.24853)
   N=3672, steps=1
     Blaze       = 1        (1.85133)
   N=4222, steps=1
     Blaze       = 1        (2.79879)
   N=4855, steps=1
     Blaze       = 1        (4.36623)
   N=5583, steps=1
     Blaze       = 1        (6.47655)
   N=6420, steps=1
     Blaze       = 1        (9.82893)
   N=7000, steps=1
     Blaze       = 1        (12.7996)
