
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.0688
     2           421.939
     3           1274.7
     4           2961.66
     5           3458.55
     6           5364.31
     7           7622.05
     8           9644.03
     9           8864.66
     10          7638.3
     11          8985.28
     12          14190.5
     13          12392.4
     14          13986.7
     16          15270.1
     18          11958.1
     20          18001.1
     23          14891.3
     26          15070.5
     30          14865
     34          17377.7
     39          16532.6
     45          15806.2
     52          17897.8
     60          4799.1
     69          7238.47
     79          10797
     90          15413
     103         20786.1
     118         28593.6
     135         38977
     155         47291.1
     176         57829
     200         59409.1
     230         61598.7
     264         74274.7
     300         84294.9
     345         84494.5
     396         98192.9
     455         90523.2
     523         95187.8
     600         105649
     690         102722
     793         106114
     912         109609
     1048        111554
     1200        110761
     1380        110561
     1587        107329
     1825        108058
     2100        109204
     2415        107922
     2777        109603
     3193        106006
     3672        110421
     4222        107494
     4855        107779
     5583        110604
     6420        108866
     7000        111580
   N=1, steps=85166768
     Blaze       = 1        (2.07376)
   N=2, steps=71711615
     Blaze       = 1        (2.03949)
   N=3, steps=56273926
     Blaze       = 1        (1.98661)
   N=4, steps=52397189
     Blaze       = 1        (1.98149)
   N=5, steps=30433543
     Blaze       = 1        (1.97989)
   N=6, steps=23184418
     Blaze       = 1        (1.7115)
   N=7, steps=23958824
     Blaze       = 1        (2.00232)
   N=8, steps=20020650
     Blaze       = 1        (1.99293)
   N=9, steps=8056860
     Blaze       = 1        (1.25152)
   N=10, steps=11412729
     Blaze       = 1        (2.83888)
   N=11, steps=9589792
     Blaze       = 1        (2.71195)
   N=12, steps=8523965
     Blaze       = 1        (1.98945)
   N=13, steps=4413777
     Blaze       = 1        (1.50481)
   N=14, steps=5250057
     Blaze       = 1        (1.98641)
   N=16, steps=4095823
     Blaze       = 1        (2.12863)
   N=18, steps=2764597
     Blaze       = 1        (2.6217)
   N=20, steps=2191628
     Blaze       = 1        (1.89929)
   N=23, steps=1225985
     Blaze       = 1        (1.95984)
   N=26, steps=850589
     Blaze       = 1        (1.94585)
   N=30, steps=582977
     Blaze       = 1        (2.08248)
   N=34, steps=387962
     Blaze       = 1        (1.72913)
   N=39, steps=282530
     Blaze       = 1        (2.00145)
   N=45, steps=177439
     Blaze       = 1        (2.02319)
   N=52, steps=126526
     Blaze       = 1        (1.9689)
   N=60, steps=22453
     Blaze       = 1        (2.00431)
   N=69, steps=22219
     Blaze       = 1        (2.00215)
   N=79, steps=22024
     Blaze       = 1        (1.99869)
   N=90, steps=21129
     Blaze       = 1        (1.9876)
   N=103, steps=19197
     Blaze       = 1        (2.00858)
   N=118, steps=17268
     Blaze       = 1        (1.97608)
   N=135, steps=15615
     Blaze       = 1        (1.96405)
   N=155, steps=12638
     Blaze       = 1        (1.9839)
   N=176, steps=10573
     Blaze       = 1        (1.98786)
   N=200, steps=7411
     Blaze       = 1        (1.99093)
   N=230, steps=5136
     Blaze       = 1        (2.02452)
   N=264, steps=4119
     Blaze       = 1        (2.0369)
   N=300, steps=3120
     Blaze       = 1        (1.99537)
   N=345, steps=2097
     Blaze       = 1        (2.0353)
   N=396, steps=1584
     Blaze       = 1        (2.00098)
   N=455, steps=979
     Blaze       = 1        (2.03521)
   N=523, steps=663
     Blaze       = 1        (1.99091)
   N=600, steps=493
     Blaze       = 1        (2.01421)
   N=690, steps=311
     Blaze       = 1        (1.98774)
   N=793, steps=213
     Blaze       = 1        (2.00069)
   N=912, steps=143
     Blaze       = 1        (1.97819)
   N=1048, steps=96
     Blaze       = 1        (1.98012)
   N=1200, steps=64
     Blaze       = 1        (1.99612)
   N=1380, steps=41
     Blaze       = 1        (1.94847)
   N=1587, steps=26
     Blaze       = 1        (1.93589)
   N=1825, steps=1
     Blaze       = 1        (0.112471)
   N=2100, steps=1
     Blaze       = 1        (0.169569)
   N=2415, steps=1
     Blaze       = 1        (0.260964)
   N=2777, steps=1
     Blaze       = 1        (0.390712)
   N=3193, steps=1
     Blaze       = 1        (0.614086)
   N=3672, steps=1
     Blaze       = 1        (0.896662)
   N=4222, steps=1
     Blaze       = 1        (1.40006)
   N=4855, steps=1
     Blaze       = 1        (2.12334)
   N=5583, steps=1
     Blaze       = 1        (3.14646)
   N=6420, steps=1
     Blaze       = 1        (4.86083)
   N=7000, steps=1
     Blaze       = 1        (6.14762)
