
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1287
     2           417.857
     3           1272.38
     4           2949.07
     5           3406.23
     6           5324.8
     7           7658.98
     8           9602.88
     9           8959.9
     10          7489.06
     11          8697.71
     12          14133.1
     13          8402.6
     14          14000.8
     16          14644.3
     18          14849.7
     20          15649.5
     23          13121.3
     26          13924.8
     30          15314.8
     34          17183.4
     39          16595.7
     45          15832.7
     52          17762.1
     60          6965.03
     69          10024.9
     79          13767.9
     90          18820
     103         25507
     118         33609.7
     135         42799.6
     155         48950.4
     176         45526
     200         52019.8
     230         51458.1
     264         63275.7
     300         69271.3
     345         69624.5
     396         72645.1
     455         69405
     523         75460
     600         81386
     690         81967.5
     793         82883.1
     912         85863.2
     1048        87117.1
     1200        86506.5
     1380        87380.4
     1587        83996.8
     1825        86316.5
     2100        85983.5
     2415        86836.4
     2777        87947.1
     3193        81567
     3672        85866.6
     4222        84773.4
     4855        82290.8
     5583        85269.5
     6420        84790.8
     7000        85151.9
   N=1, steps=85071323
     Blaze       = 1        (1.9725)
   N=2, steps=71551053
     Blaze       = 1        (2.0548)
   N=3, steps=52436507
     Blaze       = 1        (1.85451)
   N=4, steps=52598734
     Blaze       = 1        (1.9976)
   N=5, steps=30269146
     Blaze       = 1        (1.99944)
   N=6, steps=27096020
     Blaze       = 1        (2.0151)
   N=7, steps=23572444
     Blaze       = 1        (1.96053)
   N=8, steps=19913322
     Blaze       = 1        (1.99074)
   N=9, steps=12764554
     Blaze       = 1        (1.96172)
   N=10, steps=11280137
     Blaze       = 1        (2.86181)
   N=11, steps=9471077
     Blaze       = 1        (2.76694)
   N=12, steps=8454213
     Blaze       = 1        (1.98119)
   N=13, steps=3816734
     Blaze       = 1        (1.91913)
   N=14, steps=5171714
     Blaze       = 1        (1.9548)
   N=16, steps=4062248
     Blaze       = 1        (2.20141)
   N=18, steps=2143011
     Blaze       = 1        (1.63651)
   N=20, steps=1814139
     Blaze       = 1        (1.8084)
   N=23, steps=1161826
     Blaze       = 1        (2.10781)
   N=26, steps=815685
     Blaze       = 1        (2.01953)
   N=30, steps=637143
     Blaze       = 1        (2.20913)
   N=34, steps=391153
     Blaze       = 1        (1.76307)
   N=39, steps=277854
     Blaze       = 1        (1.96084)
   N=45, steps=180010
     Blaze       = 1        (2.04907)
   N=52, steps=131219
     Blaze       = 1        (2.05753)
   N=60, steps=42754
     Blaze       = 1        (2.62968)
   N=69, steps=40398
     Blaze       = 1        (2.62843)
   N=79, steps=36671
     Blaze       = 1        (2.6098)
   N=90, steps=33322
     Blaze       = 1        (2.56715)
   N=103, steps=29064
     Blaze       = 1        (2.47814)
   N=118, steps=24326
     Blaze       = 1        (2.36831)
   N=135, steps=20014
     Blaze       = 1        (2.29252)
   N=155, steps=14622
     Blaze       = 1        (2.21754)
   N=176, steps=9040
     Blaze       = 1        (2.15894)
   N=200, steps=6941
     Blaze       = 1        (2.12954)
   N=230, steps=4387
     Blaze       = 1        (2.07006)
   N=264, steps=3561
     Blaze       = 1        (2.06706)
   N=300, steps=2638
     Blaze       = 1        (2.05301)
   N=345, steps=1724
     Blaze       = 1        (2.03064)
   N=396, steps=1210
     Blaze       = 1        (2.06608)
   N=455, steps=755
     Blaze       = 1        (2.04712)
   N=523, steps=536
     Blaze       = 1        (2.03034)
   N=600, steps=377
     Blaze       = 1        (1.99946)
   N=690, steps=248
     Blaze       = 1        (1.98643)
   N=793, steps=166
     Blaze       = 1        (1.99626)
   N=912, steps=112
     Blaze       = 1        (1.97782)
   N=1048, steps=75
     Blaze       = 1        (1.98091)
   N=1200, steps=49
     Blaze       = 1        (1.95677)
   N=1380, steps=32
     Blaze       = 1        (1.92418)
   N=1587, steps=21
     Blaze       = 1        (1.99793)
   N=1825, steps=1
     Blaze       = 1        (0.140801)
   N=2100, steps=1
     Blaze       = 1        (0.215362)
   N=2415, steps=1
     Blaze       = 1        (0.324332)
   N=2777, steps=1
     Blaze       = 1        (0.48692)
   N=3193, steps=1
     Blaze       = 1        (0.798076)
   N=3672, steps=1
     Blaze       = 1        (1.15307)
   N=4222, steps=1
     Blaze       = 1        (1.77531)
   N=4855, steps=1
     Blaze       = 1        (2.78101)
   N=5583, steps=1
     Blaze       = 1        (4.08132)
   N=6420, steps=1
     Blaze       = 1        (6.24098)
   N=7000, steps=1
     Blaze       = 1        (8.05562)
