
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3867
     2           432.876
     3           1271.79
     4           2953.61
     5           3149.42
     6           5355.9
     7           7659.13
     8           7845.33
     9           8986.82
     10          10722.7
     11          12091.9
     12          14106.9
     13          12444.2
     14          12769.3
     16          14188.2
     18          11738.9
     20          15487.2
     23          13368.5
     26          14914.5
     30          15207.6
     34          15007.4
     39          16457
     45          15728.9
     52          18061.3
     60          7887.74
     69          11011.4
     79          15171.6
     90          19809.9
     103         25297.6
     118         34095.8
     135         39785.8
     155         33768.9
     176         41770.2
     200         47450.5
     230         43575.6
     264         49920.9
     300         56268.2
     345         52490
     396         59237.8
     455         56375.6
     523         57480.3
     600         64402.7
     690         62104.2
     793         64456.7
     912         65371.4
     1048        66209.9
     1200        65243.3
     1380        65055.3
     1587        64558.8
     1825        65823.5
     2100        65142.5
     2415        65891.2
     2777        65623.2
     3193        63228.9
     3672        66488.7
     4222        64743.5
     4855        62515.5
     5583        65604.4
     6420        63411.6
     7000        64762.3
   N=1, steps=84982557
     Blaze       = 1        (1.95873)
   N=2, steps=71452028
     Blaze       = 1        (1.98076)
   N=3, steps=56317161
     Blaze       = 1        (1.99269)
   N=4, steps=52686950
     Blaze       = 1        (1.99787)
   N=5, steps=30449768
     Blaze       = 1        (2.17538)
   N=6, steps=26872699
     Blaze       = 1        (1.98689)
   N=7, steps=20929872
     Blaze       = 1        (1.74071)
   N=8, steps=13474252
     Blaze       = 1        (1.64879)
   N=9, steps=13009787
     Blaze       = 1        (1.99342)
   N=10, steps=7783574
     Blaze       = 1        (1.3792)
   N=11, steps=6966496
     Blaze       = 1        (1.46394)
   N=12, steps=6057911
     Blaze       = 1        (1.42226)
   N=13, steps=5481360
     Blaze       = 1        (1.86101)
   N=14, steps=3622764
     Blaze       = 1        (1.50139)
   N=16, steps=3015194
     Blaze       = 1        (1.68651)
   N=18, steps=1997935
     Blaze       = 1        (1.93005)
   N=20, steps=1720314
     Blaze       = 1        (1.73285)
   N=23, steps=1197841
     Blaze       = 1        (2.13296)
   N=26, steps=856903
     Blaze       = 1        (1.9808)
   N=30, steps=615191
     Blaze       = 1        (2.14805)
   N=34, steps=392111
     Blaze       = 1        (2.02366)
   N=39, steps=282806
     Blaze       = 1        (2.0126)
   N=45, steps=173223
     Blaze       = 1        (1.98482)
   N=52, steps=125165
     Blaze       = 1        (1.93009)
   N=60, steps=37016
     Blaze       = 1        (2.01042)
   N=69, steps=34233
     Blaze       = 1        (2.02778)
   N=79, steps=30902
     Blaze       = 1        (1.99576)
   N=90, steps=27402
     Blaze       = 1        (2.00557)
   N=103, steps=23262
     Blaze       = 1        (1.99984)
   N=118, steps=20734
     Blaze       = 1        (1.98982)
   N=135, steps=16164
     Blaze       = 1        (1.99178)
   N=155, steps=9079
     Blaze       = 1        (1.99592)
   N=176, steps=7694
     Blaze       = 1        (2.00271)
   N=200, steps=5950
     Blaze       = 1        (2.00128)
   N=230, steps=3543
     Blaze       = 1        (1.97422)
   N=264, steps=2704
     Blaze       = 1        (1.98949)
   N=300, steps=2077
     Blaze       = 1        (1.98995)
   N=345, steps=1272
     Blaze       = 1        (1.98732)
   N=396, steps=950
     Blaze       = 1        (1.98926)
   N=455, steps=601
     Blaze       = 1        (2.00618)
   N=523, steps=399
     Blaze       = 1        (1.98414)
   N=600, steps=297
     Blaze       = 1        (1.99055)
   N=690, steps=188
     Blaze       = 1        (1.98746)
   N=793, steps=128
     Blaze       = 1        (1.97933)
   N=912, steps=81
     Blaze       = 1        (1.87877)
   N=1048, steps=56
     Blaze       = 1        (1.94613)
   N=1200, steps=36
     Blaze       = 1        (1.90616)
   N=1380, steps=24
     Blaze       = 1        (1.93838)
   N=1587, steps=16
     Blaze       = 1        (1.98056)
   N=1825, steps=1
     Blaze       = 1        (0.184637)
   N=2100, steps=1
     Blaze       = 1        (0.284263)
   N=2415, steps=1
     Blaze       = 1        (0.427429)
   N=2777, steps=1
     Blaze       = 1        (0.652562)
   N=3193, steps=1
     Blaze       = 1        (1.02954)
   N=3672, steps=1
     Blaze       = 1        (1.48912)
   N=4222, steps=1
     Blaze       = 1        (2.32454)
   N=4855, steps=1
     Blaze       = 1        (3.66071)
   N=5583, steps=1
     Blaze       = 1        (5.3047)
   N=6420, steps=1
     Blaze       = 1        (8.34511)
   N=7000, steps=1
     Blaze       = 1        (10.5918)
