
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.0431
     2           431.463
     3           1277.47
     4           2930.53
     5           3379.31
     6           5371.4
     7           6649.99
     8           9639.54
     9           7263.3
     10          10866.7
     11          12176.2
     12          14078.7
     13          12204.2
     14          9872.71
     16          11928.1
     18          15757.8
     20          12715.9
     23          14203.1
     26          15682.3
     30          14973.3
     34          17323.9
     39          16762.8
     45          16292.2
     52          17801.2
     60          4718.78
     69          7227.22
     79          10702.4
     90          15234.7
     103         20838.9
     118         28521.7
     135         38586.8
     155         47225
     176         57597.6
     200         59356
     230         61602.9
     264         74259.1
     300         84254.7
     345         84418.6
     396         98138.6
     455         89833.8
     523         94995.2
     600         105332
     690         102891
     793         105934
     912         109927
     1048        111902
     1200        111072
     1380        110958
     1587        107461
     1825        107685
     2100        109071
     2415        107375
     2777        108980
     3193        106183
     3672        110462
     4222        108058
     4855        106259
     5583        109152
     6420        108833
     7000        108986
   N=1, steps=84333685
     Blaze       = 1        (2.05476)
   N=2, steps=69943835
     Blaze       = 1        (1.9453)
   N=3, steps=54743775
     Blaze       = 1        (1.92839)
   N=4, steps=51344783
     Blaze       = 1        (1.96231)
   N=5, steps=29316547
     Blaze       = 1        (1.95194)
   N=6, steps=26772850
     Blaze       = 1        (1.9738)
   N=7, steps=24134607
     Blaze       = 1        (2.31185)
   N=8, steps=19927623
     Blaze       = 1        (1.98459)
   N=9, steps=12941949
     Blaze       = 1        (2.45358)
   N=10, steps=11338656
     Blaze       = 1        (1.98252)
   N=11, steps=9119441
     Blaze       = 1        (1.9031)
   N=12, steps=7454606
     Blaze       = 1        (1.75369)
   N=13, steps=5889682
     Blaze       = 1        (2.03895)
   N=14, steps=3503604
     Blaze       = 1        (1.87801)
   N=16, steps=2854650
     Blaze       = 1        (1.89926)
   N=18, steps=1974534
     Blaze       = 1        (1.42096)
   N=20, steps=1669303
     Blaze       = 1        (2.04791)
   N=23, steps=1259110
     Blaze       = 1        (2.11032)
   N=26, steps=842606
     Blaze       = 1        (1.85239)
   N=30, steps=554773
     Blaze       = 1        (1.9674)
   N=34, steps=403796
     Blaze       = 1        (1.8053)
   N=39, steps=284641
     Blaze       = 1        (1.98871)
   N=45, steps=172142
     Blaze       = 1        (1.90424)
   N=52, steps=127379
     Blaze       = 1        (1.99294)
   N=60, steps=22032
     Blaze       = 1        (2.0002)
   N=69, steps=22274
     Blaze       = 1        (2.01023)
   N=79, steps=22011
     Blaze       = 1        (2.01518)
   N=90, steps=21225
     Blaze       = 1        (2.02)
   N=103, steps=19230
     Blaze       = 1        (2.00694)
   N=118, steps=17537
     Blaze       = 1        (2.01193)
   N=135, steps=15834
     Blaze       = 1        (2.01174)
   N=155, steps=12669
     Blaze       = 1        (1.99155)
   N=176, steps=10725
     Blaze       = 1        (2.02453)
   N=200, steps=7466
     Blaze       = 1        (2.0075)
   N=230, steps=5088
     Blaze       = 1        (2.00546)
   N=264, steps=4149
     Blaze       = 1        (2.05216)
   N=300, steps=3140
     Blaze       = 1        (2.00911)
   N=345, steps=2050
     Blaze       = 1        (1.99147)
   N=396, steps=1591
     Blaze       = 1        (2.01093)
   N=455, steps=974
     Blaze       = 1        (2.04036)
   N=523, steps=658
     Blaze       = 1        (1.9799)
   N=600, steps=494
     Blaze       = 1        (2.02436)
   N=690, steps=311
     Blaze       = 1        (1.98448)
   N=793, steps=212
     Blaze       = 1        (1.9947)
   N=912, steps=143
     Blaze       = 1        (1.97246)
   N=1048, steps=96
     Blaze       = 1        (1.97397)
   N=1200, steps=62
     Blaze       = 1        (1.92832)
   N=1380, steps=41
     Blaze       = 1        (1.94148)
   N=1587, steps=24
     Blaze       = 1        (1.78477)
   N=1825, steps=1
     Blaze       = 1        (0.112861)
   N=2100, steps=1
     Blaze       = 1        (0.169776)
   N=2415, steps=1
     Blaze       = 1        (0.262294)
   N=2777, steps=1
     Blaze       = 1        (0.392947)
   N=3193, steps=1
     Blaze       = 1        (0.613059)
   N=3672, steps=1
     Blaze       = 1        (0.896326)
   N=4222, steps=1
     Blaze       = 1        (1.39276)
   N=4855, steps=1
     Blaze       = 1        (2.15371)
   N=5583, steps=1
     Blaze       = 1        (3.18832)
   N=6420, steps=1
     Blaze       = 1        (4.8623)
   N=7000, steps=1
     Blaze       = 1        (6.29394)
