
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2295
     2           406.871
     3           1265.3
     4           2886.31
     5           3407.7
     6           5360.33
     7           7651.78
     8           9585.07
     9           8817.13
     10          9885.03
     11          12157.6
     12          14082.8
     13          12433.8
     14          14004.8
     16          11516.2
     18          12976.6
     20          17778.3
     23          13266.8
     26          14912.5
     30          16036
     34          14913.6
     39          16052.3
     45          16176.8
     52          17359.8
     60          2979.78
     69          4633.36
     79          7223.04
     90          10641.9
     103         15391
     118         21887.2
     135         28997.3
     155         39648.2
     176         50899.8
     200         54114.5
     230         58009.3
     264         77102.1
     300         84768
     345         94743.6
     396         105268
     455         98988.5
     523         108990
     600         118795
     690         120622
     793         120092
     912         128476
     1048        130503
     1200        130194
     1380        131269
     1587        125951
     1825        133896
     2100        137788
     2415        135454
     2777        134528
     3193        122975
     3672        138224
     4222        137530
     4855        122239
     5583        134822
     6420        134382
     7000        136625
   N=1, steps=85133075
     Blaze       = 1        (1.96933)
   N=2, steps=71562041
     Blaze       = 1        (2.11061)
   N=3, steps=56409167
     Blaze       = 1        (2.00617)
   N=4, steps=51937328
     Blaze       = 1        (2.01537)
   N=5, steps=30498703
     Blaze       = 1        (2.01373)
   N=6, steps=27052956
     Blaze       = 1        (1.99857)
   N=7, steps=17388892
     Blaze       = 1        (1.4476)
   N=8, steps=14429736
     Blaze       = 1        (1.44522)
   N=9, steps=13096479
     Blaze       = 1        (2.04532)
   N=10, steps=11290308
     Blaze       = 1        (2.17011)
   N=11, steps=9482472
     Blaze       = 1        (1.98189)
   N=12, steps=8468383
     Blaze       = 1        (1.9916)
   N=13, steps=4683630
     Blaze       = 1        (1.5915)
   N=14, steps=5228132
     Blaze       = 1        (1.97556)
   N=16, steps=4107989
     Blaze       = 1        (2.83087)
   N=18, steps=2458236
     Blaze       = 1        (2.1482)
   N=20, steps=2065638
     Blaze       = 1        (1.81254)
   N=23, steps=1164095
     Blaze       = 1        (2.08877)
   N=26, steps=844259
     Blaze       = 1        (1.95184)
   N=30, steps=549982
     Blaze       = 1        (1.82116)
   N=34, steps=413061
     Blaze       = 1        (2.14518)
   N=39, steps=286017
     Blaze       = 1        (2.08677)
   N=45, steps=168218
     Blaze       = 1        (1.87411)
   N=52, steps=126211
     Blaze       = 1        (2.02487)
   N=60, steps=13911
     Blaze       = 1        (1.99997)
   N=69, steps=14604
     Blaze       = 1        (2.05586)
   N=79, steps=15469
     Blaze       = 1        (2.09844)
   N=90, steps=15134
     Blaze       = 1        (2.06192)
   N=103, steps=14477
     Blaze       = 1        (2.04569)
   N=118, steps=13544
     Blaze       = 1        (2.02483)
   N=135, steps=12057
     Blaze       = 1        (2.03846)
   N=155, steps=10799
     Blaze       = 1        (2.022)
   N=176, steps=9506
     Blaze       = 1        (2.03055)
   N=200, steps=6794
     Blaze       = 1        (2.00376)
   N=230, steps=4854
     Blaze       = 1        (2.03175)
   N=264, steps=4258
     Blaze       = 1        (2.02842)
   N=300, steps=3177
     Blaze       = 1        (2.02048)
   N=345, steps=2322
     Blaze       = 1        (2.00988)
   N=396, steps=1706
     Blaze       = 1        (2.01024)
   N=455, steps=1058
     Blaze       = 1        (2.01135)
   N=523, steps=765
     Blaze       = 1        (2.00629)
   N=600, steps=550
     Blaze       = 1        (1.99841)
   N=690, steps=365
     Blaze       = 1        (1.98669)
   N=793, steps=240
     Blaze       = 1        (1.99193)
   N=912, steps=169
     Blaze       = 1        (1.99454)
   N=1048, steps=113
     Blaze       = 1        (1.99234)
   N=1200, steps=74
     Blaze       = 1        (1.96352)
   N=1380, steps=49
     Blaze       = 1        (1.9613)
   N=1587, steps=31
     Blaze       = 1        (1.9669)
   N=1825, steps=1
     Blaze       = 1        (0.0907679)
   N=2100, steps=1
     Blaze       = 1        (0.134392)
   N=2415, steps=1
     Blaze       = 1        (0.207921)
   N=2777, steps=1
     Blaze       = 1        (0.318321)
   N=3193, steps=1
     Blaze       = 1        (0.529347)
   N=3672, steps=1
     Blaze       = 1        (0.716303)
   N=4222, steps=1
     Blaze       = 1        (1.0943)
   N=4855, steps=1
     Blaze       = 1        (1.87217)
   N=5583, steps=1
     Blaze       = 1        (2.58126)
   N=6420, steps=1
     Blaze       = 1        (3.93785)
   N=7000, steps=1
     Blaze       = 1        (5.02068)
