
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2941
     2           419.985
     3           1269.71
     4           2957.79
     5           3429.19
     6           5357.66
     7           6871.23
     8           9605.03
     9           6150.47
     10          10869.7
     11          12142.2
     12          14204.7
     13          11229.4
     14          9333.09
     16          16414.8
     18          12155.2
     20          12826.2
     23          13029.7
     26          14726.3
     30          16031.6
     34          15671.5
     39          16546.5
     45          15716.7
     52          18021.5
     60          6949.9
     69          10011.9
     79          13868
     90          18737.1
     103         25739.3
     118         33700.3
     135         43082.9
     155         49155.6
     176         45576
     200         51853.3
     230         51078.4
     264         62779.5
     300         68995.8
     345         69584.1
     396         72539.1
     455         69678.9
     523         75395.7
     600         81088.4
     690         81723.8
     793         82993.5
     912         86137.9
     1048        87363.6
     1200        86197.4
     1380        86630.2
     1587        83939.1
     1825        87419.8
     2100        85964
     2415        86772.5
     2777        88393.4
     3193        82152.9
     3672        85202
     4222        87457.3
     4855        82887.6
     5583        86230.3
     6420        85171.8
     7000        86578.4
   N=1, steps=84981941
     Blaze       = 1        (1.9629)
   N=2, steps=71668159
     Blaze       = 1        (2.04773)
   N=3, steps=56273881
     Blaze       = 1        (1.99441)
   N=4, steps=52376090
     Blaze       = 1        (1.98328)
   N=5, steps=22573749
     Blaze       = 1        (1.48114)
   N=6, steps=27164910
     Blaze       = 1        (2.00783)
   N=7, steps=23959101
     Blaze       = 1        (2.22114)
   N=8, steps=20024091
     Blaze       = 1        (2.00136)
   N=9, steps=13081724
     Blaze       = 1        (2.92881)
   N=10, steps=9945381
     Blaze       = 1        (1.73844)
   N=11, steps=8572713
     Blaze       = 1        (1.79401)
   N=12, steps=5449115
     Blaze       = 1        (1.27052)
   N=13, steps=5884611
     Blaze       = 1        (2.21406)
   N=14, steps=3636053
     Blaze       = 1        (2.0617)
   N=16, steps=3064588
     Blaze       = 1        (1.48162)
   N=18, steps=2432079
     Blaze       = 1        (2.26897)
   N=20, steps=2047063
     Blaze       = 1        (2.48977)
   N=23, steps=1226772
     Blaze       = 1        (2.24129)
   N=26, steps=858348
     Blaze       = 1        (2.00949)
   N=30, steps=578574
     Blaze       = 1        (1.91636)
   N=34, steps=386247
     Blaze       = 1        (1.90892)
   N=39, steps=274562
     Blaze       = 1        (1.94336)
   N=45, steps=174004
     Blaze       = 1        (1.99533)
   N=52, steps=130208
     Blaze       = 1        (2.01229)
   N=60, steps=32732
     Blaze       = 1        (2.01764)
   N=69, steps=30953
     Blaze       = 1        (2.01654)
   N=79, steps=28435
     Blaze       = 1        (2.00907)
   N=90, steps=25920
     Blaze       = 1        (2.00573)
   N=103, steps=23683
     Blaze       = 1        (2.0011)
   N=118, steps=20546
     Blaze       = 1        (1.99492)
   N=135, steps=17283
     Blaze       = 1        (1.96668)
   N=155, steps=13174
     Blaze       = 1        (1.9896)
   N=176, steps=8402
     Blaze       = 1        (2.00438)
   N=200, steps=6515
     Blaze       = 1        (2.00526)
   N=230, steps=4222
     Blaze       = 1        (2.00701)
   N=264, steps=3429
     Blaze       = 1        (2.00617)
   N=300, steps=2564
     Blaze       = 1        (2.00339)
   N=345, steps=1695
     Blaze       = 1        (1.99764)
   N=396, steps=1166
     Blaze       = 1        (1.99385)
   N=455, steps=738
     Blaze       = 1        (1.99316)
   N=523, steps=527
     Blaze       = 1        (1.99795)
   N=600, steps=375
     Blaze       = 1        (1.99616)
   N=690, steps=249
     Blaze       = 1        (2.00038)
   N=793, steps=166
     Blaze       = 1        (1.99361)
   N=912, steps=112
     Blaze       = 1        (1.97152)
   N=1048, steps=75
     Blaze       = 1        (1.97532)
   N=1200, steps=48
     Blaze       = 1        (1.92371)
   N=1380, steps=32
     Blaze       = 1        (1.94084)
   N=1587, steps=20
     Blaze       = 1        (1.9041)
   N=1825, steps=1
     Blaze       = 1        (0.139024)
   N=2100, steps=1
     Blaze       = 1        (0.215411)
   N=2415, steps=1
     Blaze       = 1        (0.324571)
   N=2777, steps=1
     Blaze       = 1        (0.484462)
   N=3193, steps=1
     Blaze       = 1        (0.792384)
   N=3672, steps=1
     Blaze       = 1        (1.16206)
   N=4222, steps=1
     Blaze       = 1        (1.72083)
   N=4855, steps=1
     Blaze       = 1        (2.76098)
   N=5583, steps=1
     Blaze       = 1        (4.03584)
   N=6420, steps=1
     Blaze       = 1        (6.21306)
   N=7000, steps=1
     Blaze       = 1        (7.92289)
