
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2546
     2           433.493
     3           1270.43
     4           2930.26
     5           3431.3
     6           5363.29
     7           7560.81
     8           9629.8
     9           6459.92
     10          7915.75
     11          9300.54
     12          11284
     13          12471
     14          14012
     16          15188.5
     18          12252.2
     20          12967.6
     23          13459.5
     26          15536.8
     30          15682
     34          14813.2
     39          16128.9
     45          15551
     52          17683
     60          7871.18
     69          15052.7
     79          19933.5
     90          25821.3
     103         31302.2
     118         40849.3
     135         45217.3
     155         36431.5
     176         44866.1
     200         50205.2
     230         45115.1
     264         51518.8
     300         57910.4
     345         54687.7
     396         61079.5
     455         57366.5
     523         57942
     600         64649.5
     690         62038.4
     793         64515.5
     912         65054.4
     1048        65600.2
     1200        65250.6
     1380        64609.2
     1587        64652.5
     1825        65449.1
     2100        66018.2
     2415        64430.5
     2777        66334.7
     3193        62796.6
     3672        66156.6
     4222        65396.9
     4855        62208.4
     5583        64372.2
     6420        64975.1
     7000        64040
   N=1, steps=66118948
     Blaze       = 1        (1.5286)
   N=2, steps=57248992
     Blaze       = 1        (1.58477)
   N=3, steps=56312429
     Blaze       = 1        (1.99464)
   N=4, steps=52751567
     Blaze       = 1        (2.01627)
   N=5, steps=30569507
     Blaze       = 1        (2.00453)
   N=6, steps=26874937
     Blaze       = 1        (1.98432)
   N=7, steps=23846794
     Blaze       = 1        (2.0091)
   N=8, steps=20004305
     Blaze       = 1        (1.99424)
   N=9, steps=13070033
     Blaze       = 1        (2.78602)
   N=10, steps=11419596
     Blaze       = 1        (2.74102)
   N=11, steps=8295571
     Blaze       = 1        (2.26643)
   N=12, steps=7441117
     Blaze       = 1        (2.18407)
   N=13, steps=5894667
     Blaze       = 1        (1.99703)
   N=14, steps=4457717
     Blaze       = 1        (1.68358)
   N=16, steps=3564331
     Blaze       = 1        (1.86237)
   N=18, steps=2582838
     Blaze       = 1        (2.39053)
   N=20, steps=2160469
     Blaze       = 1        (2.59905)
   N=23, steps=1196615
     Blaze       = 1        (2.11639)
   N=26, steps=942793
     Blaze       = 1        (2.09205)
   N=30, steps=607915
     Blaze       = 1        (2.05843)
   N=34, steps=388413
     Blaze       = 1        (2.03085)
   N=39, steps=287577
     Blaze       = 1        (2.08819)
   N=45, steps=172468
     Blaze       = 1        (1.99878)
   N=52, steps=126887
     Blaze       = 1        (1.99851)
   N=60, steps=36964
     Blaze       = 1        (2.01182)
   N=69, steps=34111
     Blaze       = 1        (1.47808)
   N=79, steps=30689
     Blaze       = 1        (1.50853)
   N=90, steps=27516
     Blaze       = 1        (1.54506)
   N=103, steps=23217
     Blaze       = 1        (1.61309)
   N=118, steps=20836
     Blaze       = 1        (1.66902)
   N=135, steps=16281
     Blaze       = 1        (1.76521)
   N=155, steps=9097
     Blaze       = 1        (1.85371)
   N=176, steps=7664
     Blaze       = 1        (1.85725)
   N=200, steps=5949
     Blaze       = 1        (1.89116)
   N=230, steps=3584
     Blaze       = 1        (1.92892)
   N=264, steps=2722
     Blaze       = 1        (1.94062)
   N=300, steps=2089
     Blaze       = 1        (1.94469)
   N=345, steps=1272
     Blaze       = 1        (1.90746)
   N=396, steps=954
     Blaze       = 1        (1.9374)
   N=455, steps=596
     Blaze       = 1        (1.95512)
   N=523, steps=399
     Blaze       = 1        (1.96833)
   N=600, steps=298
     Blaze       = 1        (1.98963)
   N=690, steps=187
     Blaze       = 1        (1.97899)
   N=793, steps=128
     Blaze       = 1        (1.97752)
   N=912, steps=85
     Blaze       = 1        (1.98116)
   N=1048, steps=56
     Blaze       = 1        (1.96422)
   N=1200, steps=36
     Blaze       = 1        (1.90595)
   N=1380, steps=24
     Blaze       = 1        (1.95176)
   N=1587, steps=16
     Blaze       = 1        (1.97769)
   N=1825, steps=1
     Blaze       = 1        (0.185693)
   N=2100, steps=1
     Blaze       = 1        (0.280492)
   N=2415, steps=1
     Blaze       = 1        (0.437119)
   N=2777, steps=1
     Blaze       = 1        (0.645563)
   N=3193, steps=1
     Blaze       = 1        (1.03663)
   N=3672, steps=1
     Blaze       = 1        (1.4966)
   N=4222, steps=1
     Blaze       = 1        (2.30131)
   N=4855, steps=1
     Blaze       = 1        (3.67878)
   N=5583, steps=1
     Blaze       = 1        (5.40624)
   N=6420, steps=1
     Blaze       = 1        (8.14431)
   N=7000, steps=1
     Blaze       = 1        (10.7113)
