
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2068
     2           436.505
     3           1273.38
     4           2884.64
     5           2662.39
     6           5355.83
     7           7730.37
     8           9637.05
     9           8972.21
     10          10907.9
     11          12135.1
     12          14151.3
     13          12128.6
     14          12824
     16          11733.8
     18          12313.9
     20          17624.6
     23          13410.2
     26          14243.8
     30          16104.8
     34          15011.2
     39          16567.9
     45          15683.9
     52          17572
     60          8584.14
     69          11791.8
     79          15289.6
     90          19345.3
     103         23727.2
     118         29614.7
     135         21907.9
     155         25498.7
     176         31529.2
     200         32944.9
     230         30569.3
     264         35602.9
     300         35873.3
     345         35867.6
     396         39280.4
     455         37058.7
     523         37918.3
     600         41188.8
     690         39519.9
     793         40639.4
     912         41280.7
     1048        41920.6
     1200        41231.2
     1380        41530.1
     1587        40603
     1825        41164.7
     2100        41538.9
     2415        41564.3
     2777        41962
     3193        40751.5
     3672        41860.2
     4222        41439.1
     4855        40069.8
     5583        41137.9
     6420        41127.5
     7000        40241.1
   N=1, steps=85075437
     Blaze       = 1        (1.96903)
   N=2, steps=71659547
     Blaze       = 1        (1.97)
   N=3, steps=56278607
     Blaze       = 1        (1.98883)
   N=4, steps=52438461
     Blaze       = 1        (2.036)
   N=5, steps=30446895
     Blaze       = 1        (2.57308)
   N=6, steps=26618489
     Blaze       = 1        (1.96812)
   N=7, steps=23945763
     Blaze       = 1        (1.97319)
   N=8, steps=20020263
     Blaze       = 1        (1.99433)
   N=9, steps=10180592
     Blaze       = 1        (1.56246)
   N=10, steps=11420093
     Blaze       = 1        (1.98921)
   N=11, steps=9586019
     Blaze       = 1        (2.00724)
   N=12, steps=8526948
     Blaze       = 1        (1.99566)
   N=13, steps=4726317
     Blaze       = 1        (1.64641)
   N=14, steps=5189943
     Blaze       = 1        (2.1417)
   N=16, steps=3833859
     Blaze       = 1        (2.59298)
   N=18, steps=2620852
     Blaze       = 1        (2.41357)
   N=20, steps=2071874
     Blaze       = 1        (1.83387)
   N=23, steps=1103067
     Blaze       = 1        (1.9581)
   N=26, steps=859931
     Blaze       = 1        (2.0814)
   N=30, steps=628842
     Blaze       = 1        (2.07339)
   N=34, steps=440014
     Blaze       = 1        (2.2703)
   N=39, steps=274633
     Blaze       = 1        (1.94136)
   N=45, steps=179723
     Blaze       = 1        (2.06521)
   N=52, steps=123640
     Blaze       = 1        (1.95966)
   N=60, steps=39584
     Blaze       = 1        (1.97548)
   N=69, steps=36255
     Blaze       = 1        (2.00542)
   N=79, steps=31451
     Blaze       = 1        (2.01554)
   N=90, steps=26650
     Blaze       = 1        (1.99738)
   N=103, steps=21786
     Blaze       = 1        (1.99691)
   N=118, steps=17859
     Blaze       = 1        (1.97324)
   N=135, steps=8928
     Blaze       = 1        (1.9979)
   N=155, steps=6851
     Blaze       = 1        (1.99461)
   N=176, steps=5796
     Blaze       = 1        (1.9987)
   N=200, steps=4122
     Blaze       = 1        (1.99689)
   N=230, steps=2509
     Blaze       = 1        (1.99289)
   N=264, steps=1922
     Blaze       = 1        (1.98284)
   N=300, steps=1328
     Blaze       = 1        (1.9957)
   N=345, steps=873
     Blaze       = 1        (1.99604)
   N=396, steps=629
     Blaze       = 1        (1.98628)
   N=455, steps=389
     Blaze       = 1        (1.97536)
   N=523, steps=264
     Blaze       = 1        (1.9901)
   N=600, steps=190
     Blaze       = 1        (1.99111)
   N=690, steps=121
     Blaze       = 1        (2.01016)
   N=793, steps=80
     Blaze       = 1        (1.96209)
   N=912, steps=53
     Blaze       = 1        (1.94673)
   N=1048, steps=35
     Blaze       = 1        (1.92109)
   N=1200, steps=24
     Blaze       = 1        (2.01084)
   N=1380, steps=15
     Blaze       = 1        (1.89775)
   N=1587, steps=9
     Blaze       = 1        (1.77136)
   N=1825, steps=1
     Blaze       = 1        (0.29524)
   N=2100, steps=1
     Blaze       = 1        (0.445789)
   N=2415, steps=1
     Blaze       = 1        (0.677597)
   N=2777, steps=1
     Blaze       = 1        (1.02052)
   N=3193, steps=1
     Blaze       = 1        (1.59741)
   N=3672, steps=1
     Blaze       = 1        (2.36525)
   N=4222, steps=1
     Blaze       = 1        (3.63181)
   N=4855, steps=1
     Blaze       = 1        (5.71131)
   N=5583, steps=1
     Blaze       = 1        (8.45965)
   N=6420, steps=1
     Blaze       = 1        (12.8668)
   N=7000, steps=1
     Blaze       = 1        (17.046)
