
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2254
     2           430.414
     3           1258.63
     4           2959.97
     5           3444.07
     6           3652.81
     7           7502.09
     8           9634.25
     9           8969.48
     10          9263.53
     11          10360.6
     12          9435.49
     13          12460.1
     14          14006
     16          16440.1
     18          11129.6
     20          16384.9
     23          14511.2
     26          15148.9
     30          16561.8
     34          15000.2
     39          16626.8
     45          15892.2
     52          17885.5
     60          7764.87
     69          10915.5
     79          14685.2
     90          20448.1
     103         25713.7
     118         34778.6
     135         42872.8
     155         47536.5
     176         47708.5
     200         53688.3
     230         50589.7
     264         61367.1
     300         65245.2
     345         62959.5
     396         69726.2
     455         66384
     523         69497.8
     600         76105.8
     690         73391.4
     793         75764.6
     912         77366.8
     1048        78121.4
     1200        75636.7
     1380        75282.7
     1587        74046.8
     1825        74877.5
     2100        75263.7
     2415        75186.7
     2777        75790
     3193        73876.2
     3672        76418.8
     4222        76748.8
     4855        74117.4
     5583        76066.1
     6420        76220.7
     7000        75116
   N=1, steps=85130243
     Blaze       = 1        (1.96945)
   N=2, steps=71564734
     Blaze       = 1        (1.99523)
   N=3, steps=55759746
     Blaze       = 1        (1.99358)
   N=4, steps=52765490
     Blaze       = 1        (1.99655)
   N=5, steps=30366774
     Blaze       = 1        (1.98385)
   N=6, steps=27106729
     Blaze       = 1        (2.93863)
   N=7, steps=23811258
     Blaze       = 1        (2.02181)
   N=8, steps=19938306
     Blaze       = 1        (1.98674)
   N=9, steps=11658290
     Blaze       = 1        (1.78979)
   N=10, steps=11405966
     Blaze       = 1        (2.33942)
   N=11, steps=9589750
     Blaze       = 1        (2.35195)
   N=12, steps=8519919
     Blaze       = 1        (2.99062)
   N=13, steps=3817221
     Blaze       = 1        (1.29435)
   N=14, steps=5238763
     Blaze       = 1        (1.97941)
   N=16, steps=4106409
     Blaze       = 1        (1.98225)
   N=18, steps=2762224
     Blaze       = 1        (2.81444)
   N=20, steps=2296215
     Blaze       = 1        (2.18621)
   N=23, steps=1150148
     Blaze       = 1        (1.88677)
   N=26, steps=901491
     Blaze       = 1        (2.05162)
   N=30, steps=585765
     Blaze       = 1        (1.87806)
   N=34, steps=380371
     Blaze       = 1        (1.964)
   N=39, steps=270334
     Blaze       = 1        (1.9042)
   N=45, steps=174950
     Blaze       = 1        (1.98402)
   N=52, steps=129697
     Blaze       = 1        (2.01964)
   N=60, steps=35796
     Blaze       = 1        (1.97492)
   N=69, steps=33547
     Blaze       = 1        (2.0046)
   N=79, steps=29917
     Blaze       = 1        (1.99614)
   N=90, steps=28154
     Blaze       = 1        (1.9963)
   N=103, steps=23579
     Blaze       = 1        (1.9943)
   N=118, steps=21326
     Blaze       = 1        (2.00646)
   N=135, steps=17615
     Blaze       = 1        (2.01428)
   N=155, steps=12584
     Blaze       = 1        (1.96523)
   N=176, steps=8732
     Blaze       = 1        (1.98999)
   N=200, steps=6698
     Blaze       = 1        (1.99112)
   N=230, steps=4218
     Blaze       = 1        (2.02448)
   N=264, steps=3378
     Blaze       = 1        (2.02182)
   N=300, steps=2409
     Blaze       = 1        (1.99048)
   N=345, steps=1530
     Blaze       = 1        (1.99291)
   N=396, steps=1118
     Blaze       = 1        (1.9889)
   N=455, steps=711
     Blaze       = 1        (2.01555)
   N=523, steps=487
     Blaze       = 1        (2.00299)
   N=600, steps=351
     Blaze       = 1        (1.99073)
   N=690, steps=223
     Blaze       = 1        (1.9949)
   N=793, steps=151
     Blaze       = 1        (1.98649)
   N=912, steps=99
     Blaze       = 1        (1.94025)
   N=1048, steps=67
     Blaze       = 1        (1.97338)
   N=1200, steps=43
     Blaze       = 1        (1.96394)
   N=1380, steps=28
     Blaze       = 1        (1.95422)
   N=1587, steps=18
     Blaze       = 1        (1.94263)
   N=1825, steps=1
     Blaze       = 1        (0.162311)
   N=2100, steps=1
     Blaze       = 1        (0.246036)
   N=2415, steps=1
     Blaze       = 1        (0.374585)
   N=2777, steps=1
     Blaze       = 1        (0.565025)
   N=3193, steps=1
     Blaze       = 1        (0.881159)
   N=3672, steps=1
     Blaze       = 1        (1.29562)
   N=4222, steps=1
     Blaze       = 1        (1.96093)
   N=4855, steps=1
     Blaze       = 1        (3.08768)
   N=5583, steps=1
     Blaze       = 1        (4.57512)
   N=6420, steps=1
     Blaze       = 1        (6.9427)
   N=7000, steps=1
     Blaze       = 1        (9.13189)
