
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.6097
     2           413.739
     3           1255.86
     4           2764.22
     5           3334.24
     6           4472.26
     7           7532.77
     8           9577.53
     9           5859.65
     10          8905.05
     11          10024.4
     12          11940.7
     13          12378.5
     14          13943.7
     16          15141.3
     18          11075.3
     20          13739
     23          13701.6
     26          13227.4
     30          15426.3
     34          15175.2
     39          16653.8
     45          15730.9
     52          17855.1
     60          7969.69
     69          11165.3
     79          15343
     90          20084.6
     103         25348.6
     118         34259.5
     135         40017.6
     155         33870.8
     176         41691.5
     200         47455.8
     230         43625.1
     264         49960.3
     300         56328.8
     345         52395.6
     396         59214.5
     455         56160
     523         56983.7
     600         64324.4
     690         62151.8
     793         64405.5
     912         64598
     1048        65768.7
     1200        65418.7
     1380        64836.2
     1587        64343.4
     1825        65575.5
     2100        65323.6
     2415        65722.4
     2777        66031.6
     3193        63171
     3672        66459.9
     4222        65841.9
     4855        62392.5
     5583        65536
     6420        64157.6
     7000        63890.2
   N=1, steps=73210558
     Blaze       = 1        (1.75946)
   N=2, steps=71512588
     Blaze       = 1        (2.07414)
   N=3, steps=56617989
     Blaze       = 1        (2.02874)
   N=4, steps=52510187
     Blaze       = 1        (2.1276)
   N=5, steps=30248406
     Blaze       = 1        (2.04121)
   N=6, steps=26926087
     Blaze       = 1        (2.38419)
   N=7, steps=23942341
     Blaze       = 1        (2.02466)
   N=8, steps=19936996
     Blaze       = 1        (1.99838)
   N=9, steps=13097454
     Blaze       = 1        (3.07786)
   N=10, steps=11397099
     Blaze       = 1        (2.43171)
   N=11, steps=9021254
     Blaze       = 1        (2.28672)
   N=12, steps=7524903
     Blaze       = 1        (2.08718)
   N=13, steps=5901271
     Blaze       = 1        (2.0142)
   N=14, steps=3351055
     Blaze       = 1        (1.27181)
   N=16, steps=2737309
     Blaze       = 1        (1.4347)
   N=18, steps=1909583
     Blaze       = 1        (1.95523)
   N=20, steps=1625568
     Blaze       = 1        (1.84576)
   N=23, steps=1254780
     Blaze       = 1        (2.18004)
   N=26, steps=818943
     Blaze       = 1        (2.1345)
   N=30, steps=542833
     Blaze       = 1        (1.86852)
   N=34, steps=405564
     Blaze       = 1        (2.06994)
   N=39, steps=279126
     Blaze       = 1        (1.96294)
   N=45, steps=178564
     Blaze       = 1        (2.04577)
   N=52, steps=132187
     Blaze       = 1        (2.06191)
   N=60, steps=37201
     Blaze       = 1        (1.99969)
   N=69, steps=34413
     Blaze       = 1        (2.01035)
   N=79, steps=31188
     Blaze       = 1        (1.99173)
   N=90, steps=27751
     Blaze       = 1        (2.00333)
   N=103, steps=23472
     Blaze       = 1        (2.01384)
   N=118, steps=20898
     Blaze       = 1        (1.99598)
   N=135, steps=16305
     Blaze       = 1        (1.99751)
   N=155, steps=9061
     Blaze       = 1        (1.98597)
   N=176, steps=7699
     Blaze       = 1        (2.00779)
   N=200, steps=5951
     Blaze       = 1        (2.0014)
   N=230, steps=3581
     Blaze       = 1        (1.99313)
   N=264, steps=2712
     Blaze       = 1        (1.99381)
   N=300, steps=2069
     Blaze       = 1        (1.98016)
   N=345, steps=1275
     Blaze       = 1        (1.99559)
   N=396, steps=950
     Blaze       = 1        (1.99004)
   N=455, steps=600
     Blaze       = 1        (2.01053)
   N=523, steps=400
     Blaze       = 1        (2.00645)
   N=600, steps=297
     Blaze       = 1        (1.99298)
   N=690, steps=188
     Blaze       = 1        (1.98594)
   N=793, steps=129
     Blaze       = 1        (1.99638)
   N=912, steps=85
     Blaze       = 1        (1.99515)
   N=1048, steps=56
     Blaze       = 1        (1.95918)
   N=1200, steps=34
     Blaze       = 1        (1.79544)
   N=1380, steps=23
     Blaze       = 1        (1.86389)
   N=1587, steps=16
     Blaze       = 1        (1.98719)
   N=1825, steps=1
     Blaze       = 1        (0.185335)
   N=2100, steps=1
     Blaze       = 1        (0.283475)
   N=2415, steps=1
     Blaze       = 1        (0.428527)
   N=2777, steps=1
     Blaze       = 1        (0.648526)
   N=3193, steps=1
     Blaze       = 1        (1.03048)
   N=3672, steps=1
     Blaze       = 1        (1.48977)
   N=4222, steps=1
     Blaze       = 1        (2.28576)
   N=4855, steps=1
     Blaze       = 1        (3.66793)
   N=5583, steps=1
     Blaze       = 1        (5.31024)
   N=6420, steps=1
     Blaze       = 1        (8.24808)
   N=7000, steps=1
     Blaze       = 1        (10.7364)
