
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3496
     2           431.827
     3           1261.52
     4           2965.33
     5           3395.3
     6           4413.28
     7           7645.59
     8           9605.81
     9           8986.55
     10          6695.69
     11          12177
     12          14132.1
     13          12485.5
     14          14013.9
     16          14040.6
     18          11242.6
     20          14257.2
     23          13893.7
     26          15969.1
     30          16123.9
     34          17314
     39          17067.6
     45          15757.5
     52          17492.5
     60          8491.64
     69          11785.2
     79          15278.5
     90          21221.3
     103         24929.9
     118         32864.1
     135         35819.4
     155         30369.1
     176         38490.7
     200         42429.3
     230         39344.5
     264         46105.1
     300         48046.3
     345         45211.8
     396         50538.6
     455         48017.5
     523         49661
     600         54036.6
     690         51792.5
     793         53456.2
     912         54683.5
     1048        55166.2
     1200        54143.5
     1380        54347.6
     1587        53001.9
     1825        54085.8
     2100        54220.3
     2415        53775.2
     2777        53807.8
     3193        52076
     3672        53163.5
     4222        53479
     4855        52606.1
     5583        53780.6
     6420        53451.2
     7000        52549.9
   N=1, steps=85115981
     Blaze       = 1        (1.96348)
   N=2, steps=71644882
     Blaze       = 1        (1.99093)
   N=3, steps=56636764
     Blaze       = 1        (2.02031)
   N=4, steps=52716632
     Blaze       = 1        (1.9911)
   N=5, steps=30350847
     Blaze       = 1        (2.01129)
   N=6, steps=27077148
     Blaze       = 1        (2.42961)
   N=7, steps=23999402
     Blaze       = 1        (1.99953)
   N=8, steps=18582542
     Blaze       = 1        (1.85713)
   N=9, steps=13068887
     Blaze       = 1        (2.00253)
   N=10, steps=7294976
     Blaze       = 1        (2.07006)
   N=11, steps=7443573
     Blaze       = 1        (1.55327)
   N=12, steps=5771555
     Blaze       = 1        (1.35262)
   N=13, steps=5899146
     Blaze       = 1        (1.99623)
   N=14, steps=3834056
     Blaze       = 1        (1.44783)
   N=16, steps=2932932
     Blaze       = 1        (1.65774)
   N=18, steps=1903594
     Blaze       = 1        (1.92009)
   N=20, steps=1623338
     Blaze       = 1        (1.77623)
   N=23, steps=1138578
     Blaze       = 1        (1.9508)
   N=26, steps=937379
     Blaze       = 1        (2.02373)
   N=30, steps=565597
     Blaze       = 1        (1.86265)
   N=34, steps=396192
     Blaze       = 1        (1.77232)
   N=39, steps=287115
     Blaze       = 1        (1.97017)
   N=45, steps=178204
     Blaze       = 1        (2.03819)
   N=52, steps=127394
     Blaze       = 1        (2.02834)
   N=60, steps=39186
     Blaze       = 1        (1.97692)
   N=69, steps=36108
     Blaze       = 1        (1.99841)
   N=79, steps=31217
     Blaze       = 1        (2.002)
   N=90, steps=29081
     Blaze       = 1        (1.9869)
   N=103, steps=22751
     Blaze       = 1        (1.98477)
   N=118, steps=19960
     Blaze       = 1        (1.98733)
   N=135, steps=14498
     Blaze       = 1        (1.98431)
   N=155, steps=8138
     Blaze       = 1        (1.98934)
   N=176, steps=7117
     Blaze       = 1        (2.01036)
   N=200, steps=5276
     Blaze       = 1        (1.98459)
   N=230, steps=3219
     Blaze       = 1        (1.98658)
   N=264, steps=2500
     Blaze       = 1        (1.99164)
   N=300, steps=1777
     Blaze       = 1        (1.99387)
   N=345, steps=1104
     Blaze       = 1        (2.00251)
   N=396, steps=813
     Blaze       = 1        (1.99542)
   N=455, steps=507
     Blaze       = 1        (1.98699)
   N=523, steps=346
     Blaze       = 1        (1.9915)
   N=600, steps=249
     Blaze       = 1        (1.98899)
   N=690, steps=150
     Blaze       = 1        (1.90146)
   N=793, steps=106
     Blaze       = 1        (1.97644)
   N=912, steps=70
     Blaze       = 1        (1.94097)
   N=1048, steps=47
     Blaze       = 1        (1.96034)
   N=1200, steps=30
     Blaze       = 1        (1.91411)
   N=1380, steps=20
     Blaze       = 1        (1.93357)
   N=1587, steps=13
     Blaze       = 1        (1.96009)
   N=1825, steps=1
     Blaze       = 1        (0.224707)
   N=2100, steps=1
     Blaze       = 1        (0.341525)
   N=2415, steps=1
     Blaze       = 1        (0.523732)
   N=2777, steps=1
     Blaze       = 1        (0.795855)
   N=3193, steps=1
     Blaze       = 1        (1.25003)
   N=3672, steps=1
     Blaze       = 1        (1.86237)
   N=4222, steps=1
     Blaze       = 1        (2.81417)
   N=4855, steps=1
     Blaze       = 1        (4.35027)
   N=5583, steps=1
     Blaze       = 1        (6.47096)
   N=6420, steps=1
     Blaze       = 1        (9.9002)
   N=7000, steps=1
     Blaze       = 1        (13.0533)
