
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1909
     2           422.024
     3           1267.69
     4           2955.16
     5           3088.86
     6           5351.33
     7           7607.96
     8           7015.96
     9           8918.58
     10          8057.1
     11          9229.59
     12          11024.4
     13          12367.2
     14          13985.1
     16          15450.2
     18          10815.8
     20          12954.6
     23          13927.4
     26          15676.3
     30          15170.7
     34          15808
     39          16787.4
     45          16013.6
     52          18407.1
     60          1973.88
     69          3046.42
     79          4620.29
     90          7054.67
     103         10823.1
     118         16228.6
     135         22587.6
     155         31099
     176         41009.8
     200         49761.6
     230         57831.5
     264         70700.1
     300         84324.9
     345         91227.4
     396         110005
     455         105021
     523         112557
     600         128722
     690         126001
     793         130605
     912         139138
     1048        143158
     1200        142828
     1380        142061
     1587        138984
     1825        139717
     2100        138124
     2415        140747
     2777        141281
     3193        136911
     3672        145188
     4222        139572
     4855        141036
     5583        144405
     6420        145451
     7000        145053
   N=1, steps=85145385
     Blaze       = 1        (1.97137)
   N=2, steps=71450504
     Blaze       = 1        (2.03165)
   N=3, steps=56193038
     Blaze       = 1        (1.99472)
   N=4, steps=52782786
     Blaze       = 1        (2.00046)
   N=5, steps=30055158
     Blaze       = 1        (2.18929)
   N=6, steps=26861682
     Blaze       = 1        (1.98777)
   N=7, steps=23967506
     Blaze       = 1        (2.00675)
   N=8, steps=19746621
     Blaze       = 1        (2.70195)
   N=9, steps=13043974
     Blaze       = 1        (2.01395)
   N=10, steps=9276152
     Blaze       = 1        (2.18747)
   N=11, steps=6416253
     Blaze       = 1        (1.76646)
   N=12, steps=6370389
     Blaze       = 1        (1.91383)
   N=13, steps=5894086
     Blaze       = 1        (2.01359)
   N=14, steps=3850514
     Blaze       = 1        (1.45704)
   N=16, steps=3120919
     Blaze       = 1        (1.60306)
   N=18, steps=2635373
     Blaze       = 1        (2.76309)
   N=20, steps=2214232
     Blaze       = 1        (2.66639)
   N=23, steps=1148757
     Blaze       = 1        (1.96348)
   N=26, steps=905746
     Blaze       = 1        (1.99196)
   N=30, steps=626291
     Blaze       = 1        (2.19212)
   N=34, steps=427928
     Blaze       = 1        (2.09666)
   N=39, steps=293944
     Blaze       = 1        (2.05069)
   N=45, steps=185965
     Blaze       = 1        (2.09294)
   N=52, steps=132553
     Blaze       = 1        (2.00562)
   N=60, steps=9088
     Blaze       = 1        (1.97241)
   N=69, steps=9180
     Blaze       = 1        (1.9655)
   N=79, steps=9317
     Blaze       = 1        (1.97588)
   N=90, steps=9572
     Blaze       = 1        (1.96727)
   N=103, steps=9918
     Blaze       = 1        (1.99297)
   N=118, steps=9852
     Blaze       = 1        (1.98643)
   N=135, steps=9270
     Blaze       = 1        (2.012)
   N=155, steps=8430
     Blaze       = 1        (2.01235)
   N=176, steps=7506
     Blaze       = 1        (1.99)
   N=200, steps=6250
     Blaze       = 1        (2.00456)
   N=230, steps=4779
     Blaze       = 1        (2.00651)
   N=264, steps=3884
     Blaze       = 1        (2.0178)
   N=300, steps=3144
     Blaze       = 1        (2.01)
   N=345, steps=2233
     Blaze       = 1        (2.00734)
   N=396, steps=1776
     Blaze       = 1        (2.00261)
   N=455, steps=1120
     Blaze       = 1        (2.00691)
   N=523, steps=788
     Blaze       = 1        (2.00113)
   N=600, steps=606
     Blaze       = 1        (2.03209)
   N=690, steps=385
     Blaze       = 1        (2.00609)
   N=793, steps=263
     Blaze       = 1        (2.0071)
   N=912, steps=182
     Blaze       = 1        (1.98336)
   N=1048, steps=123
     Blaze       = 1        (1.97695)
   N=1200, steps=81
     Blaze       = 1        (1.95914)
   N=1380, steps=54
     Blaze       = 1        (1.99723)
   N=1587, steps=34
     Blaze       = 1        (1.95496)
   N=1825, steps=1
     Blaze       = 1        (0.0869861)
   N=2100, steps=1
     Blaze       = 1        (0.134065)
   N=2415, steps=1
     Blaze       = 1        (0.200102)
   N=2777, steps=1
     Blaze       = 1        (0.303107)
   N=3193, steps=1
     Blaze       = 1        (0.475467)
   N=3672, steps=1
     Blaze       = 1        (0.681945)
   N=4222, steps=1
     Blaze       = 1        (1.07829)
   N=4855, steps=1
     Blaze       = 1        (1.62264)
   N=5583, steps=1
     Blaze       = 1        (2.40997)
   N=6420, steps=1
     Blaze       = 1        (3.63819)
   N=7000, steps=1
     Blaze       = 1        (4.72895)
