
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3785
     2           431.937
     3           1274.98
     4           2762.41
     5           3408.22
     6           5370.94
     7           6112.49
     8           9627.47
     9           6689.34
     10          10822.7
     11          12172.2
     12          14130.3
     13          11372.6
     14          9557.87
     16          11733.1
     18          15763.6
     20          13336.7
     23          13442.5
     26          14182.1
     30          15871.9
     34          15086.4
     39          16070.2
     45          16394.5
     52          17608.7
     60          6381.78
     69          9227.69
     79          12577.6
     90          18299.3
     103         24792
     118         34211.2
     135         42195.4
     155         52737.4
     176         59966.9
     200         60991.3
     230         60717.4
     264         72244.1
     300         79060
     345         79546.6
     396         87563.4
     455         82146.5
     523         87833.7
     600         95765.1
     690         92201.5
     793         97132.2
     912         98735.1
     1048        100264
     1200        98775.6
     1380        99145.1
     1587        96262
     1825        98257.4
     2100        98230.8
     2415        96744.6
     2777        96863.2
     3193        91573
     3672        96387.3
     4222        97416.2
     4855        92814.9
     5583        97049.5
     6420        99046
     7000        96703
   N=1, steps=75066159
     Blaze       = 1        (1.73049)
   N=2, steps=71660715
     Blaze       = 1        (1.99086)
   N=3, steps=56294680
     Blaze       = 1        (1.9869)
   N=4, steps=52721885
     Blaze       = 1        (2.13757)
   N=5, steps=28068031
     Blaze       = 1        (1.85296)
   N=6, steps=26941468
     Blaze       = 1        (1.9864)
   N=7, steps=23859392
     Blaze       = 1        (2.48646)
   N=8, steps=20003736
     Blaze       = 1        (1.99467)
   N=9, steps=13062550
     Blaze       = 1        (2.68893)
   N=10, steps=9634412
     Blaze       = 1        (1.69139)
   N=11, steps=8477214
     Blaze       = 1        (1.76966)
   N=12, steps=7578056
     Blaze       = 1        (1.77622)
   N=13, steps=5870954
     Blaze       = 1        (2.1811)
   N=14, steps=3366768
     Blaze       = 1        (1.86411)
   N=16, steps=2757276
     Blaze       = 1        (1.86496)
   N=18, steps=2007796
     Blaze       = 1        (1.44436)
   N=20, steps=1718121
     Blaze       = 1        (2.00969)
   N=23, steps=1171049
     Blaze       = 1        (2.07378)
   N=26, steps=902454
     Blaze       = 1        (2.19382)
   N=30, steps=586719
     Blaze       = 1        (1.96288)
   N=34, steps=411551
     Blaze       = 1        (2.11285)
   N=39, steps=269608
     Blaze       = 1        (1.96486)
   N=45, steps=169081
     Blaze       = 1        (1.85871)
   N=52, steps=124971
     Blaze       = 1        (1.97663)
   N=60, steps=30213
     Blaze       = 1        (2.02816)
   N=69, steps=28302
     Blaze       = 1        (2.00052)
   N=79, steps=25692
     Blaze       = 1        (2.00149)
   N=90, steps=25202
     Blaze       = 1        (1.99682)
   N=103, steps=22659
     Blaze       = 1        (1.98773)
   N=118, steps=20813
     Blaze       = 1        (1.99067)
   N=135, steps=17034
     Blaze       = 1        (1.97912)
   N=155, steps=14140
     Blaze       = 1        (1.99046)
   N=176, steps=11030
     Blaze       = 1        (1.99984)
   N=200, steps=7608
     Blaze       = 1        (1.99083)
   N=230, steps=5009
     Blaze       = 1        (2.00311)
   N=264, steps=3912
     Blaze       = 1        (1.98891)
   N=300, steps=2922
     Blaze       = 1        (1.99248)
   N=345, steps=1931
     Blaze       = 1        (1.99076)
   N=396, steps=1375
     Blaze       = 1        (1.94781)
   N=455, steps=852
     Blaze       = 1        (1.95181)
   N=523, steps=613
     Blaze       = 1        (1.99489)
   N=600, steps=441
     Blaze       = 1        (1.98771)
   N=690, steps=279
     Blaze       = 1        (1.98668)
   N=793, steps=192
     Blaze       = 1        (1.97021)
   N=912, steps=125
     Blaze       = 1        (1.91962)
   N=1048, steps=84
     Blaze       = 1        (1.9277)
   N=1200, steps=55
     Blaze       = 1        (1.92356)
   N=1380, steps=37
     Blaze       = 1        (1.96083)
   N=1587, steps=24
     Blaze       = 1        (1.99242)
   N=1825, steps=1
     Blaze       = 1        (0.12369)
   N=2100, steps=1
     Blaze       = 1        (0.188511)
   N=2415, steps=1
     Blaze       = 1        (0.291115)
   N=2777, steps=1
     Blaze       = 1        (0.4421)
   N=3193, steps=1
     Blaze       = 1        (0.710872)
   N=3672, steps=1
     Blaze       = 1        (1.02721)
   N=4222, steps=1
     Blaze       = 1        (1.54491)
   N=4855, steps=1
     Blaze       = 1        (2.46567)
   N=5583, steps=1
     Blaze       = 1        (3.58592)
   N=6420, steps=1
     Blaze       = 1        (5.34275)
   N=7000, steps=1
     Blaze       = 1        (7.09338)
