
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           39.6312
     2           420.234
     3           1248.29
     4           2769.81
     5           3267.4
     6           5189.17
     7           6328.5
     8           9533.26
     9           6892.4
     10          10669.9
     11          11707.4
     12          13295.2
     13          12001.5
     14          11573.9
     16          13990.7
     18          15461.1
     20          16904
     23          13749.5
     26          16044.6
     30          15850.2
     34          15662.7
     39          15783.3
     45          16831.7
     52          17033.1
     60          1438.02
     69          2206.7
     79          3340.33
     90          5004.64
     103         7700.3
     118         11977.4
     135         17536.1
     155         25275.5
     176         33827
     200         44147.9
     230         55623.2
     264         69294.2
     300         87474.7
     345         100171
     396         124950
     455         125326
     523         139060
     600         161088
     690         157955
     793         169096
     912         178852
     1048        183988
     1200        186543
     1380        186198
     1587        184295
     1825        190523
     2100        192899
     2415        187302
     2777        187401
     3193        180776
     3672        188150
     4222        188893
     4855        182341
     5583        188578
     6420        194628
     7000        189071
   N=1, steps=85151000
     Blaze       = 1        (2.14859)
   N=2, steps=71448400
     Blaze       = 1        (2.04025)
   N=3, steps=56216741
     Blaze       = 1        (2.02657)
   N=4, steps=52727534
     Blaze       = 1        (2.13209)
   N=5, steps=30699832
     Blaze       = 1        (2.11406)
   N=6, steps=26877257
     Blaze       = 1        (2.05108)
   N=7, steps=21312469
     Blaze       = 1        (2.14522)
   N=8, steps=17018607
     Blaze       = 1        (1.71378)
   N=9, steps=13068809
     Blaze       = 1        (2.61096)
   N=10, steps=8639111
     Blaze       = 1        (1.53837)
   N=11, steps=6472350
     Blaze       = 1        (1.40478)
   N=12, steps=6602914
     Blaze       = 1        (1.64487)
   N=13, steps=5641233
     Blaze       = 1        (1.98593)
   N=14, steps=3704887
     Blaze       = 1        (1.69401)
   N=16, steps=3057715
     Blaze       = 1        (1.73444)
   N=18, steps=1974094
     Blaze       = 1        (1.4479)
   N=20, steps=1677324
     Blaze       = 1        (1.54794)
   N=23, steps=1198866
     Blaze       = 1        (2.07564)
   N=26, steps=885528
     Blaze       = 1        (1.90279)
   N=30, steps=606455
     Blaze       = 1        (2.0317)
   N=34, steps=428211
     Blaze       = 1        (2.1175)
   N=39, steps=283280
     Blaze       = 1        (2.10203)
   N=45, steps=171441
     Blaze       = 1        (1.8357)
   N=52, steps=132328
     Blaze       = 1        (2.16372)
   N=60, steps=6521
     Blaze       = 1        (1.94267)
   N=69, steps=6627
     Blaze       = 1        (1.95881)
   N=79, steps=6768
     Blaze       = 1        (1.98529)
   N=90, steps=6903
     Blaze       = 1        (1.99987)
   N=103, steps=7134
     Blaze       = 1        (2.0149)
   N=118, steps=7284
     Blaze       = 1        (1.98993)
   N=135, steps=7105
     Blaze       = 1        (1.98633)
   N=155, steps=6749
     Blaze       = 1        (1.98226)
   N=176, steps=6198
     Blaze       = 1        (1.99214)
   N=200, steps=5520
     Blaze       = 1        (1.99555)
   N=230, steps=4600
     Blaze       = 1        (2.00803)
   N=264, steps=3756
     Blaze       = 1        (1.99089)
   N=300, steps=3249
     Blaze       = 1        (2.00234)
   N=345, steps=2441
     Blaze       = 1        (1.9984)
   N=396, steps=2010
     Blaze       = 1        (1.99538)
   N=455, steps=1325
     Blaze       = 1        (1.98958)
   N=523, steps=975
     Blaze       = 1        (2.00412)
   N=600, steps=755
     Blaze       = 1        (2.02304)
   N=690, steps=477
     Blaze       = 1        (1.98266)
   N=793, steps=339
     Blaze       = 1        (1.99822)
   N=912, steps=235
     Blaze       = 1        (1.99228)
   N=1048, steps=160
     Blaze       = 1        (2.00095)
   N=1200, steps=107
     Blaze       = 1        (1.98152)
   N=1380, steps=70
     Blaze       = 1        (1.97529)
   N=1587, steps=45
     Blaze       = 1        (1.9513)
   N=1825, steps=1
     Blaze       = 1        (0.0637901)
   N=2100, steps=1
     Blaze       = 1        (0.0959961)
   N=2415, steps=1
     Blaze       = 1        (0.150366)
   N=2777, steps=1
     Blaze       = 1        (0.228511)
   N=3193, steps=1
     Blaze       = 1        (0.360095)
   N=3672, steps=1
     Blaze       = 1        (0.52623)
   N=4222, steps=1
     Blaze       = 1        (0.79674)
   N=4855, steps=1
     Blaze       = 1        (1.25507)
   N=5583, steps=1
     Blaze       = 1        (1.84545)
   N=6420, steps=1
     Blaze       = 1        (2.71891)
   N=7000, steps=1
     Blaze       = 1        (3.628)
