
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1399
     2           412.651
     3           1221.53
     4           2459.97
     5           3350.82
     6           5305.16
     7           6187.97
     8           9396.63
     9           6142.81
     10          10673.8
     11          12052.9
     12          14133.8
     13          11301.9
     14          10989.2
     16          12936.5
     18          15012.6
     20          14170.4
     23          13373.9
     26          14360.9
     30          15543.6
     34          14116.5
     39          16112.8
     45          15912.1
     52          17373.8
     60          1849.06
     69          2845.26
     79          4346.22
     90          6606.7
     103         10164.2
     118         15251.8
     135         22164.8
     155         30702.3
     176         41675.4
     200         51253.3
     230         62461.2
     264         79214.7
     300         95018.3
     345         105952
     396         129235
     455         131412
     523         136254
     600         160543
     690         157550
     793         166085
     912         174574
     1048        178817
     1200        180133
     1380        179986
     1587        179083
     1825        183343
     2100        181380
     2415        180350
     2777        182259
     3193        172428
     3672        179146
     4222        176714
     4855        169772
     5583        179703
     6420        185171
     7000        183533
   N=1, steps=83803142
     Blaze       = 1        (1.94259)
   N=2, steps=71430051
     Blaze       = 1        (2.0772)
   N=3, steps=56276896
     Blaze       = 1        (2.07318)
   N=4, steps=52731841
     Blaze       = 1        (2.40083)
   N=5, steps=30441258
     Blaze       = 1        (2.04406)
   N=6, steps=22367061
     Blaze       = 1        (1.66957)
   N=7, steps=23843191
     Blaze       = 1        (2.45446)
   N=8, steps=20000575
     Blaze       = 1        (2.04334)
   N=9, steps=10274669
     Blaze       = 1        (2.30322)
   N=10, steps=11380834
     Blaze       = 1        (2.02586)
   N=11, steps=9574812
     Blaze       = 1        (2.01857)
   N=12, steps=8515770
     Blaze       = 1        (1.99552)
   N=13, steps=4591121
     Blaze       = 1        (1.7163)
   N=14, steps=5236804
     Blaze       = 1        (2.52185)
   N=16, steps=4100467
     Blaze       = 1        (2.51546)
   N=18, steps=2761242
     Blaze       = 1        (2.08574)
   N=20, steps=2297834
     Blaze       = 1        (2.52965)
   N=23, steps=1153168
     Blaze       = 1        (2.05259)
   N=26, steps=889340
     Blaze       = 1        (2.13502)
   N=30, steps=587848
     Blaze       = 1        (2.00821)
   N=34, steps=388994
     Blaze       = 1        (2.13426)
   N=39, steps=273918
     Blaze       = 1        (1.99099)
   N=45, steps=170894
     Blaze       = 1        (1.93559)
   N=52, steps=123525
     Blaze       = 1        (1.98017)
   N=60, steps=8520
     Blaze       = 1        (1.97396)
   N=69, steps=8633
     Blaze       = 1        (1.97906)
   N=79, steps=8825
     Blaze       = 1        (1.98956)
   N=90, steps=9168
     Blaze       = 1        (2.012)
   N=103, steps=9390
     Blaze       = 1        (2.00918)
   N=118, steps=9366
     Blaze       = 1        (2.00939)
   N=135, steps=9108
     Blaze       = 1        (2.01455)
   N=155, steps=8260
     Blaze       = 1        (1.99724)
   N=176, steps=7681
     Blaze       = 1        (2.00388)
   N=200, steps=6438
     Blaze       = 1        (2.00476)
   N=230, steps=5143
     Blaze       = 1        (1.99928)
   N=264, steps=4312
     Blaze       = 1        (1.99936)
   N=300, steps=3514
     Blaze       = 1        (1.99372)
   N=345, steps=2578
     Blaze       = 1        (1.99541)
   N=396, steps=2084
     Blaze       = 1        (2.00025)
   N=455, steps=1396
     Blaze       = 1        (1.99912)
   N=523, steps=948
     Blaze       = 1        (1.98875)
   N=600, steps=741
     Blaze       = 1        (1.99228)
   N=690, steps=479
     Blaze       = 1        (1.99609)
   N=793, steps=331
     Blaze       = 1        (1.98643)
   N=912, steps=229
     Blaze       = 1        (1.98899)
   N=1048, steps=154
     Blaze       = 1        (1.98162)
   N=1200, steps=102
     Blaze       = 1        (1.95614)
   N=1380, steps=67
     Blaze       = 1        (1.9559)
   N=1587, steps=44
     Blaze       = 1        (1.96346)
   N=1825, steps=1
     Blaze       = 1        (0.066288)
   N=2100, steps=1
     Blaze       = 1        (0.102093)
   N=2415, steps=1
     Blaze       = 1        (0.156162)
   N=2777, steps=1
     Blaze       = 1        (0.234958)
   N=3193, steps=1
     Blaze       = 1        (0.377529)
   N=3672, steps=1
     Blaze       = 1        (0.552676)
   N=4222, steps=1
     Blaze       = 1        (0.851651)
   N=4855, steps=1
     Blaze       = 1        (1.34799)
   N=5583, steps=1
     Blaze       = 1        (1.9366)
   N=6420, steps=1
     Blaze       = 1        (2.85778)
   N=7000, steps=1
     Blaze       = 1        (3.73749)
