
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2635
     2           417.027
     3           1267.38
     4           2952.67
     5           3015.01
     6           5344.72
     7           7619.35
     8           7789.99
     9           8941.39
     10          8958.66
     11          10255.5
     12          12900.8
     13          12425.9
     14          13981.7
     16          15115.5
     18          14637.8
     20          17902.6
     23          14468.7
     26          15995.2
     30          15897.9
     34          15599.5
     39          17024.3
     45          15916.2
     52          17993.5
     60          3282.1
     69          5052.99
     79          7604.83
     90          10946.9
     103         15668.6
     118         22384.4
     135         29552
     155         40109.1
     176         51719.1
     200         54310.1
     230         57917.7
     264         77081.2
     300         84836.5
     345         94569.2
     396         104940
     455         99330.3
     523         109221
     600         118701
     690         120605
     793         120091
     912         128353
     1048        130516
     1200        129769
     1380        130072
     1587        125631
     1825        133675
     2100        137744
     2415        135423
     2777        134342
     3193        122809
     3672        137885
     4222        137147
     4855        127447
     5583        138882
     6420        136102
     7000        137841
   N=1, steps=73764801
     Blaze       = 1        (1.70501)
   N=2, steps=71580676
     Blaze       = 1        (2.05974)
   N=3, steps=56588622
     Blaze       = 1        (2.00925)
   N=4, steps=31996467
     Blaze       = 1        (1.21368)
   N=5, steps=30348858
     Blaze       = 1        (2.26483)
   N=6, steps=27114771
     Blaze       = 1        (2.00898)
   N=7, steps=20484088
     Blaze       = 1        (1.71253)
   N=8, steps=14255431
     Blaze       = 1        (1.75677)
   N=9, steps=13082337
     Blaze       = 1        (2.01472)
   N=10, steps=11403452
     Blaze       = 1        (2.4185)
   N=11, steps=9602606
     Blaze       = 1        (2.37923)
   N=12, steps=8520712
     Blaze       = 1        (2.18752)
   N=13, steps=5082478
     Blaze       = 1        (1.72812)
   N=14, steps=5239187
     Blaze       = 1        (1.983)
   N=16, steps=4106520
     Blaze       = 1        (2.15602)
   N=18, steps=2581910
     Blaze       = 1        (2.00022)
   N=20, steps=2157466
     Blaze       = 1        (1.87998)
   N=23, steps=1165742
     Blaze       = 1        (1.91797)
   N=26, steps=892946
     Blaze       = 1        (1.92465)
   N=30, steps=634390
     Blaze       = 1        (2.1189)
   N=34, steps=381981
     Blaze       = 1        (1.89655)
   N=39, steps=283133
     Blaze       = 1        (1.94778)
   N=45, steps=174851
     Blaze       = 1        (1.9799)
   N=52, steps=131972
     Blaze       = 1        (2.04273)
   N=60, steps=14072
     Blaze       = 1        (1.83677)
   N=69, steps=14661
     Blaze       = 1        (1.89249)
   N=79, steps=15471
     Blaze       = 1        (1.99335)
   N=90, steps=15041
     Blaze       = 1        (1.99215)
   N=103, steps=14429
     Blaze       = 1        (2.00278)
   N=118, steps=13636
     Blaze       = 1        (1.9933)
   N=135, steps=12108
     Blaze       = 1        (2.00865)
   N=155, steps=10808
     Blaze       = 1        (2.00043)
   N=176, steps=9490
     Blaze       = 1        (1.99502)
   N=200, steps=6813
     Blaze       = 1        (2.00212)
   N=230, steps=4832
     Blaze       = 1        (2.02574)
   N=264, steps=4227
     Blaze       = 1        (2.0142)
   N=300, steps=3172
     Blaze       = 1        (2.01567)
   N=345, steps=2326
     Blaze       = 1        (2.01705)
   N=396, steps=1706
     Blaze       = 1        (2.01653)
   N=455, steps=1057
     Blaze       = 1        (2.00253)
   N=523, steps=768
     Blaze       = 1        (2.00989)
   N=600, steps=548
     Blaze       = 1        (1.99273)
   N=690, steps=364
     Blaze       = 1        (1.98152)
   N=793, steps=241
     Blaze       = 1        (2.00025)
   N=912, steps=170
     Blaze       = 1        (2.00825)
   N=1048, steps=113
     Blaze       = 1        (1.99214)
   N=1200, steps=75
     Blaze       = 1        (1.99657)
   N=1380, steps=48
     Blaze       = 1        (1.93895)
   N=1587, steps=31
     Blaze       = 1        (1.97192)
   N=1825, steps=1
     Blaze       = 1        (0.0909181)
   N=2100, steps=1
     Blaze       = 1        (0.134435)
   N=2415, steps=1
     Blaze       = 1        (0.207969)
   N=2777, steps=1
     Blaze       = 1        (0.318763)
   N=3193, steps=1
     Blaze       = 1        (0.530066)
   N=3672, steps=1
     Blaze       = 1        (0.718061)
   N=4222, steps=1
     Blaze       = 1        (1.09736)
   N=4855, steps=1
     Blaze       = 1        (1.79566)
   N=5583, steps=1
     Blaze       = 1        (2.50581)
   N=6420, steps=1
     Blaze       = 1        (3.8881)
   N=7000, steps=1
     Blaze       = 1        (4.97638)
