
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           42.2867
     2           432.397
     3           1270.07
     4           2576.48
     5           3427.51
     6           5361.24
     7           7022.53
     8           9625.67
     9           5821.74
     10          10832.5
     11          12164
     12          14105.9
     13          11895.4
     14          10677.8
     16          12566.3
     18          15780.6
     20          12937.6
     23          13546.8
     26          13932.7
     30          16100
     34          16424.2
     39          15678.5
     45          15935.2
     52          17595.4
     60          3321.33
     69          7248.16
     79          10806.4
     90          15467
     103         20899.1
     118         28755.6
     135         39196.9
     155         47172.3
     176         58514.1
     200         59217.4
     230         62249.9
     264         76205.6
     300         84450.6
     345         84286.4
     396         98156.4
     455         91468.1
     523         94577.6
     600         106763
     690         102631
     793         106140
     912         109529
     1048        111409
     1200        110993
     1380        110602
     1587        106983
     1825        107755
     2100        109131
     2415        108161
     2777        108913
     3193        106034
     3672        110345
     4222        107977
     4855        106286
     5583        107016
     6420        112060
     7000        109587
   N=1, steps=84980658
     Blaze       = 1        (2.00963)
   N=2, steps=66348302
     Blaze       = 1        (1.84132)
   N=3, steps=56323382
     Blaze       = 1        (1.99559)
   N=4, steps=52751764
     Blaze       = 1        (2.29313)
   N=5, steps=30448002
     Blaze       = 1        (1.99877)
   N=6, steps=18954993
     Blaze       = 1        (1.40008)
   N=7, steps=23843062
     Blaze       = 1        (2.16276)
   N=8, steps=19980880
     Blaze       = 1        (1.99276)
   N=9, steps=9629191
     Blaze       = 1        (2.27757)
   N=10, steps=11381732
     Blaze       = 1        (1.99633)
   N=11, steps=9576386
     Blaze       = 1        (2.00046)
   N=12, steps=8509616
     Blaze       = 1        (1.99802)
   N=13, steps=5896057
     Blaze       = 1        (2.09415)
   N=14, steps=4803872
     Blaze       = 1        (2.38085)
   N=16, steps=2784257
     Blaze       = 1        (1.75834)
   N=18, steps=2320648
     Blaze       = 1        (1.66763)
   N=20, steps=1948524
     Blaze       = 1        (2.34951)
   N=23, steps=1155837
     Blaze       = 1        (2.03109)
   N=26, steps=875269
     Blaze       = 1        (2.16583)
   N=30, steps=545751
     Blaze       = 1        (1.79996)
   N=34, steps=388392
     Blaze       = 1        (1.83155)
   N=39, steps=269959
     Blaze       = 1        (2.01657)
   N=45, steps=170731
     Blaze       = 1        (1.93095)
   N=52, steps=123868
     Blaze       = 1        (1.96067)
   N=60, steps=9
     Blaze       = 1        (0.00116086)
   N=69, steps=22577
     Blaze       = 1        (2.03169)
   N=79, steps=21884
     Blaze       = 1        (1.98426)
   N=90, steps=21310
     Blaze       = 1        (1.99763)
   N=103, steps=19218
     Blaze       = 1        (1.99991)
   N=118, steps=17474
     Blaze       = 1        (1.98839)
   N=135, steps=15937
     Blaze       = 1        (1.99331)
   N=155, steps=12723
     Blaze       = 1        (2.00228)
   N=176, steps=10642
     Blaze       = 1        (1.9774)
   N=200, steps=7466
     Blaze       = 1        (2.0122)
   N=230, steps=5131
     Blaze       = 1        (2.00139)
   N=264, steps=4132
     Blaze       = 1        (1.99155)
   N=300, steps=3095
     Blaze       = 1        (1.97573)
   N=345, steps=2056
     Blaze       = 1        (2.00043)
   N=396, steps=1584
     Blaze       = 1        (2.00172)
   N=455, steps=969
     Blaze       = 1        (1.99361)
   N=523, steps=672
     Blaze       = 1        (2.03096)
   N=600, steps=493
     Blaze       = 1        (1.99318)
   N=690, steps=312
     Blaze       = 1        (1.99591)
   N=793, steps=212
     Blaze       = 1        (1.99083)
   N=912, steps=143
     Blaze       = 1        (1.97963)
   N=1048, steps=97
     Blaze       = 1        (2.00335)
   N=1200, steps=63
     Blaze       = 1        (1.96082)
   N=1380, steps=41
     Blaze       = 1        (1.94774)
   N=1587, steps=26
     Blaze       = 1        (1.94215)
   N=1825, steps=1
     Blaze       = 1        (0.112788)
   N=2100, steps=1
     Blaze       = 1        (0.169683)
   N=2415, steps=1
     Blaze       = 1        (0.260387)
   N=2777, steps=1
     Blaze       = 1        (0.393188)
   N=3193, steps=1
     Blaze       = 1        (0.613924)
   N=3672, steps=1
     Blaze       = 1        (0.897276)
   N=4222, steps=1
     Blaze       = 1        (1.39381)
   N=4855, steps=1
     Blaze       = 1        (2.15316)
   N=5583, steps=1
     Blaze       = 1        (3.25197)
   N=6420, steps=1
     Blaze       = 1        (4.72228)
   N=7000, steps=1
     Blaze       = 1        (6.25941)
