
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0917
     2           431.281
     3           1267.99
     4           2903.19
     5           2507.22
     6           5297.39
     7           7275.67
     8           9488.39
     9           7719.33
     10          10141.7
     11          11487.5
     12          13222.4
     13          12206
     14          13697.6
     16          11408.3
     18          15352.4
     20          16381.2
     23          13723
     26          14469.8
     30          14584.9
     34          14964.4
     39          16112
     45          16184.4
     52          18153.5
     60          1827.99
     69          2803.28
     79          4255.57
     90          6434.74
     103         10002.1
     118         15200.7
     135         22171.2
     155         30672.1
     176         41956.6
     200         51729.9
     230         62443.3
     264         78518.7
     300         95947.6
     345         106398
     396         129941
     455         129387
     523         136231
     600         158412
     690         157843
     793         166051
     912         174282
     1048        178372
     1200        179808
     1380        179436
     1587        179006
     1825        179125
     2100        180725
     2415        180313
     2777        182775
     3193        170273
     3672        183164
     4222        179140
     4855        169982
     5583        181879
     6420        183407
     7000        177233
   N=1, steps=85001086
     Blaze       = 1        (1.97256)
   N=2, steps=71500743
     Blaze       = 1        (1.98944)
   N=3, steps=48375001
     Blaze       = 1        (1.7168)
   N=4, steps=52832798
     Blaze       = 1        (2.0382)
   N=5, steps=30365333
     Blaze       = 1        (2.72501)
   N=6, steps=27113204
     Blaze       = 1        (2.02681)
   N=7, steps=23959444
     Blaze       = 1        (2.0977)
   N=8, steps=19974981
     Blaze       = 1        (2.02099)
   N=9, steps=12015896
     Blaze       = 1        (2.14344)
   N=10, steps=11434917
     Blaze       = 1        (2.14228)
   N=11, steps=9579411
     Blaze       = 1        (2.11893)
   N=12, steps=8521298
     Blaze       = 1        (2.13444)
   N=13, steps=4481437
     Blaze       = 1        (1.55122)
   N=14, steps=5241700
     Blaze       = 1        (2.02511)
   N=16, steps=4095884
     Blaze       = 1        (2.84924)
   N=18, steps=2762121
     Blaze       = 1        (2.04024)
   N=20, steps=2298137
     Blaze       = 1        (2.18853)
   N=23, steps=1187467
     Blaze       = 1        (2.05987)
   N=26, steps=749479
     Blaze       = 1        (1.78573)
   N=30, steps=589577
     Blaze       = 1        (2.1465)
   N=34, steps=378522
     Blaze       = 1        (1.95914)
   N=39, steps=269801
     Blaze       = 1        (1.96116)
   N=45, steps=174286
     Blaze       = 1        (1.9408)
   N=52, steps=128694
     Blaze       = 1        (1.97443)
   N=60, steps=8611
     Blaze       = 1        (2.01804)
   N=69, steps=8688
     Blaze       = 1        (2.02149)
   N=79, steps=9163
     Blaze       = 1        (2.10976)
   N=90, steps=9447
     Blaze       = 1        (2.12863)
   N=103, steps=9574
     Blaze       = 1        (2.08176)
   N=118, steps=9466
     Blaze       = 1        (2.03767)
   N=135, steps=9184
     Blaze       = 1        (2.03078)
   N=155, steps=8369
     Blaze       = 1        (2.02559)
   N=176, steps=7724
     Blaze       = 1        (2.00159)
   N=200, steps=6456
     Blaze       = 1        (1.99184)
   N=230, steps=5107
     Blaze       = 1        (1.98586)
   N=264, steps=4349
     Blaze       = 1        (2.03439)
   N=300, steps=3560
     Blaze       = 1        (2.00025)
   N=345, steps=2593
     Blaze       = 1        (1.99861)
   N=396, steps=2094
     Blaze       = 1        (1.99893)
   N=455, steps=1398
     Blaze       = 1        (2.03331)
   N=523, steps=956
     Blaze       = 1        (2.00587)
   N=600, steps=738
     Blaze       = 1        (2.0109)
   N=690, steps=479
     Blaze       = 1        (1.99239)
   N=793, steps=334
     Blaze       = 1        (2.00485)
   N=912, steps=223
     Blaze       = 1        (1.94012)
   N=1048, steps=154
     Blaze       = 1        (1.98656)
   N=1200, steps=103
     Blaze       = 1        (1.97889)
   N=1380, steps=67
     Blaze       = 1        (1.96189)
   N=1587, steps=42
     Blaze       = 1        (1.87502)
   N=1825, steps=1
     Blaze       = 1        (0.0678489)
   N=2100, steps=1
     Blaze       = 1        (0.102463)
   N=2415, steps=1
     Blaze       = 1        (0.156194)
   N=2777, steps=1
     Blaze       = 1        (0.234295)
   N=3193, steps=1
     Blaze       = 1        (0.382308)
   N=3672, steps=1
     Blaze       = 1        (0.540552)
   N=4222, steps=1
     Blaze       = 1        (0.840118)
   N=4855, steps=1
     Blaze       = 1        (1.34633)
   N=5583, steps=1
     Blaze       = 1        (1.91343)
   N=6420, steps=1
     Blaze       = 1        (2.88526)
   N=7000, steps=1
     Blaze       = 1        (3.87032)
