
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.328
     2           424.12
     3           1276.51
     4           2958.96
     5           3429.71
     6           3491.25
     7           7575.66
     8           9624.65
     9           8968.84
     10          9512.96
     11          7739.76
     12          8909.05
     13          12470.5
     14          14015.5
     16          16404.8
     18          12983.6
     20          13691
     23          13413.6
     26          13892.1
     30          15727.4
     34          15077
     39          16386.6
     45          15469
     52          18083
     60          7746.1
     69          10932.1
     79          14723.4
     90          20547.6
     103         25744.5
     118         34958.8
     135         43259.8
     155         47300.7
     176         47704
     200         53746.9
     230         50684.3
     264         61613.6
     300         65269.7
     345         64890.9
     396         70736.2
     455         66868.7
     523         69641.1
     600         76128.4
     690         73571.7
     793         75828.5
     912         77294.2
     1048        78319.2
     1200        75850
     1380        75845.8
     1587        74041.3
     1825        75281
     2100        75309
     2415        75174
     2777        75682.4
     3193        74343.2
     3672        74293.5
     4222        75202.3
     4855        75841.6
     5583        75452.2
     6420        76061.1
     7000        75239.7
   N=1, steps=79364737
     Blaze       = 1        (1.83172)
   N=2, steps=71444338
     Blaze       = 1        (2.02144)
   N=3, steps=56290492
     Blaze       = 1        (1.98437)
   N=4, steps=52747098
     Blaze       = 1        (1.99654)
   N=5, steps=30474348
     Blaze       = 1        (1.99922)
   N=6, steps=26895542
     Blaze       = 1        (3.05066)
   N=7, steps=23835680
     Blaze       = 1        (2.00423)
   N=8, steps=19981720
     Blaze       = 1        (1.99306)
   N=9, steps=11618860
     Blaze       = 1        (1.78386)
   N=10, steps=11364615
     Blaze       = 1        (2.26983)
   N=11, steps=9536796
     Blaze       = 1        (3.13098)
   N=12, steps=8482388
     Blaze       = 1        (3.15338)
   N=13, steps=4162388
     Blaze       = 1        (1.41022)
   N=14, steps=5240523
     Blaze       = 1        (1.97873)
   N=16, steps=4099267
     Blaze       = 1        (1.98307)
   N=18, steps=2761031
     Blaze       = 1        (2.41151)
   N=20, steps=2297191
     Blaze       = 1        (2.6175)
   N=23, steps=1194866
     Blaze       = 1        (2.12052)
   N=26, steps=831185
     Blaze       = 1        (2.06275)
   N=30, steps=612658
     Blaze       = 1        (2.06851)
   N=34, steps=398340
     Blaze       = 1        (2.04631)
   N=39, steps=288843
     Blaze       = 1        (2.0644)
   N=45, steps=172504
     Blaze       = 1        (2.0098)
   N=52, steps=123543
     Blaze       = 1        (1.9028)
   N=60, steps=37052
     Blaze       = 1        (2.04917)
   N=69, steps=33613
     Blaze       = 1        (2.0055)
   N=79, steps=29923
     Blaze       = 1        (1.99136)
   N=90, steps=28401
     Blaze       = 1        (2.00406)
   N=103, steps=23672
     Blaze       = 1        (1.99976)
   N=118, steps=21229
     Blaze       = 1        (1.98703)
   N=135, steps=17477
     Blaze       = 1        (1.98063)
   N=155, steps=12638
     Blaze       = 1        (1.9835)
   N=176, steps=8725
     Blaze       = 1        (1.98858)
   N=200, steps=6682
     Blaze       = 1        (1.9842)
   N=230, steps=4204
     Blaze       = 1        (2.01399)
   N=264, steps=3379
     Blaze       = 1        (2.01433)
   N=300, steps=2421
     Blaze       = 1        (1.99964)
   N=345, steps=1576
     Blaze       = 1        (1.99173)
   N=396, steps=1127
     Blaze       = 1        (1.97628)
   N=455, steps=709
     Blaze       = 1        (1.99531)
   N=523, steps=486
     Blaze       = 1        (1.99476)
   N=600, steps=356
     Blaze       = 1        (2.01848)
   N=690, steps=222
     Blaze       = 1        (1.98109)
   N=793, steps=150
     Blaze       = 1        (1.97167)
   N=912, steps=99
     Blaze       = 1        (1.94207)
   N=1048, steps=67
     Blaze       = 1        (1.9684)
   N=1200, steps=43
     Blaze       = 1        (1.95842)
   N=1380, steps=28
     Blaze       = 1        (1.93971)
   N=1587, steps=18
     Blaze       = 1        (1.94278)
   N=1825, steps=1
     Blaze       = 1        (0.161441)
   N=2100, steps=1
     Blaze       = 1        (0.245888)
   N=2415, steps=1
     Blaze       = 1        (0.374648)
   N=2777, steps=1
     Blaze       = 1        (0.565828)
   N=3193, steps=1
     Blaze       = 1        (0.875624)
   N=3672, steps=1
     Blaze       = 1        (1.33269)
   N=4222, steps=1
     Blaze       = 1        (2.00125)
   N=4855, steps=1
     Blaze       = 1        (3.01749)
   N=5583, steps=1
     Blaze       = 1        (4.61235)
   N=6420, steps=1
     Blaze       = 1        (6.95727)
   N=7000, steps=1
     Blaze       = 1        (9.11687)
