
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3275
     2           431.947
     3           1272.29
     4           2959
     5           3429.47
     6           5356.57
     7           7030.15
     8           9619.88
     9           6476.58
     10          10853.8
     11          12115.6
     12          14181.3
     13          8657.19
     14          9907.22
     16          11637.2
     18          11713.5
     20          12840.3
     23          13442.2
     26          14523.1
     30          15684.3
     34          15677.8
     39          16381.9
     45          16574.3
     52          17560.6
     60          7689.1
     69          10834
     79          14663.4
     90          20360.3
     103         25763.5
     118         34827.4
     135         43093.5
     155         47430.4
     176         47665.3
     200         53668.5
     230         50618.3
     264         61455.4
     300         65442.3
     345         62869.7
     396         69772.4
     455         66557.1
     523         69696.4
     600         76210.6
     690         73572.7
     793         75934.5
     912         77500.4
     1048        78596.2
     1200        75732.1
     1380        75943.2
     1587        73980.7
     1825        75241.9
     2100        75362.3
     2415        75034.2
     2777        75800.4
     3193        74712.4
     3672        73680.3
     4222        75339.5
     4855        75730.7
     5583        77224.6
     6420        76285.2
     7000        75830.8
   N=1, steps=84990101
     Blaze       = 1        (1.96158)
   N=2, steps=71479681
     Blaze       = 1        (1.98579)
   N=3, steps=56315809
     Blaze       = 1        (1.99185)
   N=4, steps=52752397
     Blaze       = 1        (1.99671)
   N=5, steps=30450321
     Blaze       = 1        (1.99778)
   N=6, steps=26864697
     Blaze       = 1        (1.98605)
   N=7, steps=22710701
     Blaze       = 1        (2.05781)
   N=8, steps=16272622
     Blaze       = 1        (1.6239)
   N=9, steps=13063113
     Blaze       = 1        (2.77738)
   N=10, steps=8533260
     Blaze       = 1        (1.49378)
   N=11, steps=6227697
     Blaze       = 1        (1.30613)
   N=12, steps=6516681
     Blaze       = 1        (1.52195)
   N=13, steps=5894418
     Blaze       = 1        (2.87667)
   N=14, steps=4639059
     Blaze       = 1        (2.47798)
   N=16, steps=3679819
     Blaze       = 1        (2.50946)
   N=18, steps=2330137
     Blaze       = 1        (2.25585)
   N=20, steps=1955707
     Blaze       = 1        (2.37603)
   N=23, steps=1089837
     Blaze       = 1        (1.93001)
   N=26, steps=884945
     Blaze       = 1        (2.10075)
   N=30, steps=606312
     Blaze       = 1        (2.0527)
   N=34, steps=381730
     Blaze       = 1        (1.88584)
   N=39, steps=291092
     Blaze       = 1        (2.08107)
   N=45, steps=172456
     Blaze       = 1        (1.87525)
   N=52, steps=125563
     Blaze       = 1        (1.99144)
   N=60, steps=36588
     Blaze       = 1        (2.03851)
   N=69, steps=33643
     Blaze       = 1        (2.02547)
   N=79, steps=29804
     Blaze       = 1        (1.99156)
   N=90, steps=27932
     Blaze       = 1        (1.9891)
   N=103, steps=23647
     Blaze       = 1        (1.99618)
   N=118, steps=21177
     Blaze       = 1        (1.98964)
   N=135, steps=17418
     Blaze       = 1        (1.98155)
   N=155, steps=12661
     Blaze       = 1        (1.98168)
   N=176, steps=8712
     Blaze       = 1        (1.98723)
   N=200, steps=6670
     Blaze       = 1        (1.98353)
   N=230, steps=4202
     Blaze       = 1        (2.01566)
   N=264, steps=3350
     Blaze       = 1        (2.00218)
   N=300, steps=2412
     Blaze       = 1        (1.98695)
   N=345, steps=1536
     Blaze       = 1        (2.00358)
   N=396, steps=1108
     Blaze       = 1        (1.96981)
   N=455, steps=709
     Blaze       = 1        (2.00465)
   N=523, steps=486
     Blaze       = 1        (1.99318)
   N=600, steps=352
     Blaze       = 1        (1.99365)
   N=690, steps=223
     Blaze       = 1        (1.98999)
   N=793, steps=151
     Blaze       = 1        (1.98204)
   N=912, steps=100
     Blaze       = 1        (1.95647)
   N=1048, steps=67
     Blaze       = 1        (1.96146)
   N=1200, steps=43
     Blaze       = 1        (1.96147)
   N=1380, steps=28
     Blaze       = 1        (1.93722)
   N=1587, steps=18
     Blaze       = 1        (1.94437)
   N=1825, steps=1
     Blaze       = 1        (0.161525)
   N=2100, steps=1
     Blaze       = 1        (0.245714)
   N=2415, steps=1
     Blaze       = 1        (0.375346)
   N=2777, steps=1
     Blaze       = 1        (0.564947)
   N=3193, steps=1
     Blaze       = 1        (0.871297)
   N=3672, steps=1
     Blaze       = 1        (1.34378)
   N=4222, steps=1
     Blaze       = 1        (1.99761)
   N=4855, steps=1
     Blaze       = 1        (3.02191)
   N=5583, steps=1
     Blaze       = 1        (4.50649)
   N=6420, steps=1
     Blaze       = 1        (6.93683)
   N=7000, steps=1
     Blaze       = 1        (9.0458)
